ID,comments
난그런거몰라,원베일리 상업성 고려하면 장범준이 맞겠네.
ㅈㅅㅎ,원베일리 장범준은 20년대가 아니라 10년대지어떻게 장범준 커리어 얘기하는데 20년대를 끌고옴...
2번남도허티,원베일리 ? 장범준은 10년대에 껴야지 ㅋㅋ.벚꽃엔딩은 10년대 대한민국에서 가장 히트곡이라고 할 수있는데
디레스터,Kaka#22. 유투브랑 가수위상이랑 도대체 뭔 상관관계가 있다는거그리고 앨범 많이 내면 우위인가?성공한 음원 노래가 장범준이 우위인데
마포구청장,Kaka#22. 콘서트는 단순 팬덤크기 비교자너관객동원력 얘기하는데 음원성적이 더 대중성을 뜻하는 지표 아닐까싶음단순히 노래로만 돈번걸로치면 난 장범준이 한참더 벌었을거 같은데
개푸러,Kaka#22. 잉 장범준도 버스커 합치면 정규만 5개임 유투브로 따져도 장범준도 구독자가 100만 가까이 됨 심지어 유툽에서는 음악관련 콘텐츠만 함
제발한국인은맹구,"Kaka#22. 음색이 독보적일뿐 그정도 음악성 가진 발라더는 널리고 널렸음. 반면 포크에서 장범준 정도 음악성을 지닌 사람은 오버에선 없음. 애초에 비교불가, 장범준이 넘사임"
원웨이브,라울과알레 과장 좀 보태서 90년대 후반생인 나에겐 장범준이 우리세대의 김광석임
저교치기,원웨이브 과장보태서가아니라 걍 우리세대 김광석이 장범준 맞음 지금 20 30대 남자들 장범준 노래들으면서 감정이입 안된사람 단 한명도 없다고 자부함
테재앙의승점공장,라울과알레 장범준이 가수 goat는 아닌데 벚꽃엔딩 버스커버스커 1집은 한국 대중음반계 goat 반열이지
에펨자료받으러,델카이저 멜론하트로 따지기엔 활발하게 활동한년도가다름아예 비교삼을만한 지표자체가 안되지수많은 옛날명곡들 << 벚꽃엔딩은 아니니까
courteou,무협초보 히트곡으로만 따지면 장범준 >>> 임재범인데 가수들 100 명 모아두고 임재범과 장범준 중에 누가 더 뛰어난 가수냐고 물어보면 100 명 중에 90 명은 임재범 뽑는다에 손모가지 검 ㅋㅋㅋㅋㅋㅋ
Diptyque,무협초보 ㄹㅇ 당장 장범준은 20년도에 싱글로 낸 '잠이 오질 않네요'만 해도 1년도 채 안 되어서 가온차트 기준 1억 스트리밍 달성했는데
579632,"무협초보 2014년 08월 19일 '장범준 1집'이 발표되었고, 장범준은 본인이 처음 프로듀싱한 앨범을 대중에게 선보이게 된다. 그러나 버스커 버스커 앨범과는 다른 실험적이고 마이너한 감성이었던 1집은 대중들에게 큰 어필을 하지 못했다.03월 25일 '장범준 2집'이 발매되었고, 1집보다 나은 성적을 거두게 된다.2016년 12월 07일, 정규 앨범만 내던 장범준은 처음 싱글 음원을 발매하게 된다. 2017년 05월 15일 군 입대를 앞두고 마지막으로 낸 음원이었지만 장범준 스스로 '가장 안 유명한 노래'라고 말할 정도로 상업적으로 가장 부진하였다.이런 애들은 장범준 앨범도 꽤 망한 게 많은데 모르나보네ㅋㅋㅋ가수는 무엇보다 노래가 좋아야뜨는거고 장범준도 다음 앨범 내봐야 아는거임"
어그로에많관부,나한테 장범준은 따라부르기 좋은 노래 많이 내주는 가수. 슈스케로 대박낸 원히터가수 정도로 생각했는데 평가가 많이 높았네
엘마,허밋 히트곡도 장범준이 딱히 안밀림
원할머니암바걸기,섹보스지스털섹 공감 ㅋㅋ 걍 장범준은 진짜 천재같은데
익사는익사이팅,2월30일 벚꽃엔딩 여수밤바다 스테디셀러
가현,노하라히로시 10년대 1위곡이 벚꽃엔딩임 이 정도면 평정맞지
컨설팅꿈나무,노하라히로시 벚꽃엔딩이면 평정이지
우마무스메,발라드원탑은 다른가수인데 장범준은 걍 장르가 장범준이라 독보적임
쓱싹,장범준은 작곡도 하잖아
감자국틀니,그럼 조용필 나훈아도 최근 히트곡 없으니 장범준 승이라고 하지 왜ㅋㅋ
성게전복죽,둘 다 좋긴한데 니들 장범준 노래 지금까지 듣는거 있음??
노력하는쓰레기,걍 취향이지 우위가어딧냐 시발 ㅋㅋ난 장범준
이게야스란다,가수 평가요소에 가창력은 왜 빼는 지 모르겠음ㅋㅋ작사작곡만 볼거면 작곡가해야지애초에 장범준은 다른사람한테 곡을 못 받음자기한테 맞춰서 노래를 기가맥히게 만드는거지
RKO,노하라히로시 장범준: 뭐야 나 왜죽여요
본전회복하자,내기준 범준이
인터밀란,난 무조건 장범준이라 생각했는데 장범준 히트곡이 몇개야
bslbsl,하우HOW 장범준 라이브랑 앨범 차이보면 음...
포짐이,"장범준은 벚꽃엔딩, 여수밤바다, 흔꽃샴 이세개로 그냥 현세대에서는 음악성으로는 압도적인거같은데"
hoser3,냉정하게 장범준이 승이긴 하지
Apink오하영,이거 아까 듣자마자 성 했었는데 곱씹어볼수록 장범준 대단하네
양발잽이카솔라,장범준이지
라이징패스트볼,난장범준
브엉저낭,학위좀주세요제발 내는노래마다 잘되는가수 진짜 몇없고 그중에 장범준이 있는데 ㄹㅇㅋㅋ
어쩔사과,삼성이성규 장범준은 자기가 작곡하는데 ㅋㅋ
크키노스,장범준 작곡이 넘사벽이라 종합 점수로 더 높게 평가 받아야되는게 맞다고 생각하긴함. 가창력이랑은 별개로.
파란코피,장범준 2집때 성남에서 공연 본적있는데. 진짜 노래잘하더라..장범준 노래를 들으면 이야기 같은게 연상되는게 진짜 큰 힘인거 같음
피파망겜,장범준은 작곡하잖아걍 비교 자체가 안되는데
주린이어요,장범준은 지역 경제를 살렸음;;
단뇸이,장범준 승인듯
나라가왜이래,나도 장범준
아이스베어1,난 장범준 순전히 내가 노래들은 횟수만 생각해도 장범준 노래가 2배는 될듯
나락빔,장범준은 천재임ㅇㅇ
레아오,Lloyds 히트곡도 장범준이 못지 않은거같은데
더블치즈치즈,dksmdjs 여수 먹여 살린 인간을 어찌 저평가를 ㄷㄷㄷ
대충그냥,그냥 장범준 노래 뽑는 실력이 미쳤음 난 엥간한 노래 다 좋더라
광안대교,근데 한국대중음반 100선에 최근에도 버스커 1집이 안꼽히는데 진짜 대중음악이라고 할 수 있는거냐?
대개장쓰,장범준이 진심모드로 계속 작곡했으면 진짜 슈퍼스타 가능인데 결혼한 뒤로는 그냥 즐기면서 사는듯
1년만에돌아온,"장범준은 시대의 아이콘임 그 특유의 작곡작사 능력, 창법, 감성은 그 누구도 대체 못하는 그러니까 벚꽃엔딩부터 지금까지 사랑받는거지"
선사해,벚꽃엔딩 넘을수 있나
오타니쵸비상,일반인 기준 가창력로만 따지면 소향이 우리나라 올타임 넘버원 가수냐 ㅋㅋ장범준이 보컬 실력 좀 밀려도 시대 풍미한 가수는 맞다
ZUTOMAYO,그림도 AI가 그리고 노래도 AI가 부르는 마당에자기 노래를 자기 손으로 못쓰는사람을 아티스트라고 부를수 있냐는 근본적인 질문에 답을 해야할 때임이런 면에서 장범준이 위라고 봄
역한축리웹,장범준 굴욕이네 ㅋㅋ
이창준,장범준은 비교적 최근이라 저평가 있는듯
김혜성,장범준  파급력은 진짜 어마어마하지 않나 전국민이 알만한 곡도 가지고있고
모두즐겁게,장범준은 한시대를 만들고 정점에 선사람임..
GUMAYUSl,가기로했으면가 버스커 장범준노래를 많이 안찾아듣는다는 소리는 근거없는 소리아님?
덤더럼,장범준이 ㅈ으로 보이냐? 막말로 장범준이 연예계 활동 했음 그냥 99대 1 나왔음 ㅋㅋㅋ
닉네임은8자이하,슈스케 최고의 아웃풋 아닌가싶다버스커버스커
IZ*ONE사쿠,ㅁㅅㅍㅌ 벚꽃엔딩은 아실듯
어쩔점니,우리아빠 요즘노래 아무것도 모르는데도 벚꽃엔딩 벨소리로 해두심ㅋㅋㅋ
노장금,장범준은 활동도안하고 음원만던지는데 파워존나세잖아
어금니꽉깨물어라,다떠나서 장범준 노래를 더많이 들어서난 장범준
내손을잡아,장범준 노래 허어어어어어어엉이 대부분아녀?
장규진,가창력이나 이런거 볼게 아니라 가수면  대중성&그외등등 다 고려 해야하는거 아닌가  그런면에선  장범준이 맞다고봄 둘이 같은 장르도 아니고 전혀 다른 장르인데 비교할꺼면  가창력&대중성 파급력 최고점 등등 다 반영해야지
나다나야나,ㄹㅇ취향영역 장범준은 음원이랑 독보적 스타일로 비비는거긴함
DM,꼬우면 앨범 좀 내라 장범준
레뇨,둘이 강점있는 분야가 아예 달라서 비교의미가 없다생각하지만 장범준은 21세기 한국 남자싱어송라이터중 원탑아니냐
레미르,"더 좋고 나쁘고를 떠나서 ""대중가수""로썬 장범준이 위지."
개가치멸망,한섬닷컴 ?? 20대 중후반 학창시절때 딱 버스커버스커 전성기였는데 뭔소리임
삐삐야삐삐,한섬닷컴 엠팍 틀딱 새끼들이 장범준 고르는걸 보여줘도 이런 소리를 하면 어쩌누 얜 ㅋㅋ
오일러정리,다른건 모르겠고 장범준이 내려치기 당할 클래스는아닌데
피카부,"본인 자작곡으로 한 시대 씹어먹은 장범준이 위지 버스커버스커 1집 여수밤바다, 벚꽃엔딩에서 게임 끝임"
야무치,음악적 성과로 보면 닥 장범준인거같은데
사과애플,축구선수 비교랑 비슷하다고 봄 꾸준함도 중요한데 임팩트에 조금 더 점수가 간다고 생각한 그래서 장범준이 조금 더 위지 않을까 생각해봄
모모크롱,음원은 장범준이 압승인데
에펨덕후,데뷔연차가 십년 가까이 차이나는데 삐까뜨는거 자체가 장범준 압승 아님?
포르쉐오너,본인 힙찔이임 내 기준 장범준 압승
하이블루,나도 장범준먼 미래에 더 회자될거 같음
웰시코르키,지프는지프 장범준 벜벜시절까지 합쳐서 나온노래가 60여곡인데 제발뇌절좀ㅋㅋㅋ
구이92,44777 전성기 고점으로 보자고 하면 버스커 벚꽃연금 이길만한 앨범이 있음?
종윤사타구너,둘다 취향차이이긴한데스탈이 너무달라서 히트곡으로 치면 장범준이 압승이긴함벚꽃연금은 ㄹㅇ 넘사
자람자,장범준 노래 다 똑같이 들리고 음색도 다 똑같은데 발라드 가수로 뭐가 더 좋다는지 모르겠네 노래 걍 존나 질리는데
예나요,자람자 근데 장범준이 발라드 가수로 치는게 맞나 ㅋㅋ
사수,노래실력 빼면 다 장범준 승아님?
맹모띠,난 장범준 노래를 많이 들어서 장범준
인사가사람을만든,벚꽃엔딩 < 끝판왕
야구르트배달,0나니 딴건 모르겠고 벚꽃엔딩에 미소천사가 비빌수있음?
요산요수,저논리면 박효신도 장범준한테 못비빔 ㅋㅋㅋㅋ밪꽃엔딩으로 장범준 전무후무 국내 최고가수 등극수준인데ㅋㅋㅋㅋㅋ
구르트,버스커 1집은 충격이었음
까꿍이야,장범준 음색이 진짜 독특한데 질리는 사람없음??나는 슈스케때 버스커 투표도하면서 잘 들었는데언제부턴가 좀 물린달까..  노래는 다른사람이 부를때 좋은데 버스커 때 노래나 솔로 노래는 안듣게되던데
세후도,내기준에선 비교불가 장범준 압승임 ㅋㅋ 가요를 그렇게 많이듣는건 아니지만 아는 노래중에 장범준노래가 훨씬 많음
악법2,그냥 무조건 장범준 아닌가? 논쟁하는게 신기하네
프코코,"아이스베어1 장범준이 프로듀싱으로 1,2등이요? ㅋㅋㅋ"
대충적당히,당장 둘이 동시에 동네에서 공연중인데 어느거 보러갈래 하면 난 장범준 보러감 그리고 이 질문으로 설문하면 장범준이 압도적으로 이길거 같은데
초코버내너,멍청이바로너 근데 장범준도 원탑이었던적이 없음
아서코난도일,"애초에 스타일도 시대도 조금 차이 나서 비교군인가 싶음ㅋㅋㅋㅋ 개인적으로 후대에 가수로 누가 더 좋은 평가받냐하면 장범준일거 같긴한데, 난 둘 다 좋아하는 가수라 택하기 어렵다ㅋㅋㅋㅋ"
젼챙헌,작곡능력을 포함해버리면 김나박이보다 장범준인건가?
아레시보,박정규 여수사람들에게 혼나요
진짜테타볼,박정규 장범준 음원 성적 대한민국 탑에 드는 가수임 이건 좀...
M4A3E8,장범준 곡 중에 몇개는 10년 20년 뒤에도 흔히 들릴거 같긴함ㅋㅋ
야쿠르트아줌마,화산귀환1 ??? 봄 하면 난 아직도 벚꽃엔딩인데 이게 그냥 원탑아님???
페리트도,난 흔꽃샴에서 장범준 파워 체감함 ㅋㅋ보통 ost는 아 이거 그 드라마! 인데멜로가체질은 아 이거 장범준이 ost 부른거! 임
오잉이잉,성발라 데뷔 때부터 봤지만  장범준  택할게요
Loooqq,지나이 벚꽃엔딩은 세대 뿐만 아니라 시대까지 아우르지
카카카캍,아 그래서 킬링보이스 장범준 나왔냐고 ㅋㅋㅋ 조회수는 꽁이냐고 ㅋㅋㅋ
아트레이데스,근데 장범준도 발라드 가수로 분류함?? 그냥 둘이 느낌이 다른거같은데
불족,귀로천 장범준이 히트곡 더많은데차트 줄세우고월간차트 1위2위3위 먹던새끼임
자기할말만하는놈,장범준
뿌뿌이,난 장범준이더좋아
칼쏜,장범준이 유재하 김광석급에 장르를 만들고 시대를 휩쓴급으로 평가 받기도 하는구나
파케타,음원성적으로 따질거면 김나박이 다 갖다대도 장범준 아래잖아;;
김민니,장범준은 근데 악뮤랑 비교하는게 맞지않냐 ㄹㅇ
에디먼슨,걍 장범준이지 뭐.. ㅋㅋ
Gshsvwbw,걍 장범준은 곡하나로 시대를 풍미함 그거에서 비교불가
웬벤야마,자시안 벚꽃 ㅋㅋ
GEN쵸비,자시안 장범준은 버스커시절 인디계탑이지지금도 볼사10센치정도랑 같이 최상위고
폰로엔그람라인하,장범준이 이겼다는 댓글은 아닌데 장범준은 10~20대에 전폭적인 지지 한 30초까지? 엄청난듯..  솔직히 노래도 공감대 적절히 있고 따라부르기도 쉽고 표절의혹도 없고 엄청난 사람임 사람자체가 서글서글해서 만만하게 보이는듯 하지만 실제로 행사같은것도 거의 안하고도 잘먹고 잘사는 엄청난 사람아닌가
미팡,벚꽃연금 받는 장범준이 위너다..
피파온라인3,장범준 노래를 더 많이알아서 장범준
Hyewon,저런논리면 김나박이 다 장범준밑인데 이렇게비교하는게맞음?
에우로스,수선생님 엄마 앞에서 장범준 선택하면 호적 파일 듯
107돌한번만더,수선생님 장범준 부모님도 임영웅 찍음
Fda,상업적으로 장범준승괜히 여수밤바다 벚꽃엔딩 노래방에서 이런게 회자되는게아님
오니온,"""장범준 굴욕인데요.성 쓴 댓글들 보니까 엠팍 아재들 얼마나 시대흐름에 못따라가고 있는지.. 새삼 또 느끼고 갑니다 ㅜㅠ""짤에 있는 댓글인데 개인적으로 내가 제일 싫어하는 류의 댓글임. 그냥 사람들 취향이나 의견이 갈릴 수도 있는 건데 마치 정답은 꼭 하나여야 하고 반댓쪽은 틀렸다는 전재로 저딴 댓글 쓰는데 인터넷에서 의견 갈리는 게 당연하지. 개인적으로 난 장범준을 좋아하지만 둘다 위대한 가수들인데 위대함과 위대함을 비교하면 사랑 음악 취향에 갈리겠지 뭔 시대흐름 타령이야. 지 의견은 없고 걍 인터넷 여론만 따라가야 한다는 건가. 저런 새끼들 때문에 토론 문화가 없다고 생각함."
꼬카인중독자,화산귀환1 이건 개소리지 ㅋㅋ밈이 무슨 몇년을 해먹음지금 강남스타일 우리나라에서 나오긴함?벚꽃엔딩은 봄 될때마다 차트인함노래가 인기가 없으면 찾아 듣지도 않게되는데 매년 찾아듣는다는건 인기가 있다는거임
선악플러,맹모띠 장범준 1집 타이틀곡이 어려운 여자인데 나도 이건 모르는데? 버스커 1집이랑 장범준 1집이 다른데 뭔 밖을 나가
당기지말고미루,개인적으로 장범준 노래는 울림이 부족해
DNW_서울,장범준 노래 2~3개? 밖에 모르는데 인기 존나 많았구나 ㄷㄷ;;
갤럭시,벚꽃엔딩으로 컷
뮌헨의재능정우영,봄되면 장범준이 압살
가갸거겨,장범준 딩고 킬링보이스 한번 나와라
Hat-Trcik,"아넬충 장범준은 데뷔이후로 인기가 최상위아니였던적이 없음,,"
콰트로치즈파운더,30년지나고도 더 회자될 가수는 장범준같은데?
포틀랜드,장범준은 거의 한 시대의 아이콘 같은데 ㅋㅋ
펨코.,장범준 빠들특:물소기질 다분함 스윗한척 좆됨 여자앞에서 가오or찌질 둘중 하나 백퍼
Roma3,장범준 승
부스코판,STAYC수민 누가 우위던 관심없는데 장범준도 시대 원탑은 턱도 없음
펨코는에펨사이트,장범준 그냥 자가복제만 계속 하잖아
호리땅,실력으로 따지는거임 아니면 그냥 가수로써 임팩트를 따지는거임 임팩트는 그냥 무조건 장범준인데
멀린호,장범준 평가가 엄청좋은데 그러면 궁금한게 2010년대에 장범준을 이길 남자가수가 있음? 없다면 2000년대까지 끌고와도 없음? 순수하게 장범준이 어느가수까지 이길지 궁금
사이키쿠스오재난,어르신은 장범준 비선호 하시는분 많더라. 자가복제 느낌에 흐어어만 한다고
벌레린,벚꽃엔딩 하나로 상징성 끝나긴 함ㅋㅋ
natrol,대중가수는 실적으로 판단해야한다 생각함.벚꽃엔딩 하나만으로도 장이 압살
쿵쾅쿵쾅두구둥,서머스비러버 이 댓글보고 더 확신했다 닥 장범준
공익하는곡괭이,동탕 버즈랑 장범준은 장범준이 너무 압도적이라 재미없지
벤치신세,와 난 내손으로 장범준 노래 찾아 들어본적이 한번도 없어서 그런가장범준픽이 많은게 존나 신기하네내 주변에서도 장범준은 호불호 존나 심하게 갈리던데
T1V4,난 롤대남이니까 장범준할래 실버판테온
어니스트헤밍웨이,"취향의 영역일 것도 없는 게음악성적 장범준 [승]가창력 개취 둘 다 개성있음 [무]작곡능력 장범준 [승]2승 1무 장범준 압승이게 무슨 비교거리가 된다고 댓글이 3,000개씩이나 되냐"
DankeJK,근데 소위말하는 김나박이도 가수로써 위상 비교하면 장범준이 이김??
우리는,근데 장범준 존나 내는거마다 히트친다길래 찾아보니까 가온차트 스트리밍에서 볼사가 압살하네장범준 1집2집도 다 흥하지않았나
헬반도,노래실력 - 성가수로써의 업적 - 장종합적으로 장범준 승
다니엘카르바할,XTC-4 흩날리는 꽃들속에서~ 이 노래랑 여수밤바다도 안 들어봄?당연히 장범준이 압도적으로 노래 더 흥행했는데 ㅋㅋ
충성,장범준은 싱어송라이터는 맞는데 보컬로서의 입지가 조금 부족하지 않나.. 갠적으로 가창력이 너무 아쉬운데
대체닉넴뭘로해,엥? 장범준이 한시대의 아이콘정도야? 난 왜 벚꽃엔딩말고는 모르겠지ㅠ
Kazima,가수가 근데 노래부터 잘해야지... 아티스트적 싱어 송라이터의 능력까지보면 장범준인데 가수는 일단 노래를 잘해야된다고봄
썸머드림,장범준은 매년 봄 되면 그냥 신이야
정아인,커리어는 장범준이 훨씬 위임ㅋ
슈슈파가아,Djxnxkdk 10년대 스트리밍 1위인건 벚꽃엔딩 맞음 가수로는 아이유고
살코.,고점은 장범준이 더 높음
닉언급밴이요,여기 댓글에 적혀있는 가수보다 장범준이 나중에 평가가 더 좋을거같음ㅋㅋㅋ벚꽃엔딩 말고도 여수 도시하나를 활성화시킴
유도리있게,웜뱃 난 반대인데 장범준이 해주는 커버들은 본인에 맞게 편곡까지 해서 부르는데이게 기가 막히거든 3년 전에 유툽 막 시작하면서 커버곡 여러곡 했었는데나 아직도 종종 들음
따라와신,개닥장범준인데
베일의골프교실,닥 장범준
행운이란,건전한에펨닉네임 나도 이 생각 했었음 우리세대 김광석은 장범준이라고
1나2틀4흘,무조건 장범준이지
Intellij,대중성은 장범준 미만잡임 남자중에선 원탑급? 여자는 아이유 바로 밑정도일듯
울포든,장범준 저평가 ㅈ대네
달콤한베지밀,소러울 난 00년생인데 여자애들은 장범준 존나 좋아하던데. 결혼도 잘했다고 생각하는지 이미지도 엄청 좋음.나보다 나이 많은 여자들은 모르겠다.
미니빈2000,야 댓글 77페이지ㅋㅋㅋ그냥 부인이 이쁜 장범준 승 하자
에펨처녀,난 장범준
감홍난자,백수아다다 버스커버스커는 기타만 쳐도 쌈
프리드리히니체,백수아다다 솔직히 싸는노래는 장범준이 더 많지
아기무리뉴,장범준 승
프사기멈춰,댓글 이렇게 많은거 첨본다ㅋㅋㅋ난 장범준에 한표
라그날디뇨,장범준은 지나고 평가하면 김광석처럼한시절을 대표하는 임팩트지현역이고 젊어서 저평가 오지게 당하는 부분이큼
민준,장범준 압승 ㅇㅇ
잉여킹11,장범준 압승
일회용카메라,전승우승가능 그럴거면 김나박이도 장범준밑아닌가
테슬라10주,장범준 압승이란다 ㅋㅋㅋㅋ 장범준팬인거지 냉정하게 말을해야지 ㅋㅋ압승 이지랄 ㅋㅋ
성골,대체닉넴뭘로해 아니 그건 아닌거 같어...봄 노래하면 장범준 노래 떠오르는데 니가 말한 것들은 안 떠오름....
도지,장범준
알리아95,이정도면 취향차이아닌가ㅋㅋ 누가더 훌륭한 가수인지는 모르겠지만 30대남자인데 장범준 노래들이 취향에 맞아서인지 훨씬 익숙하고 즐겨들었음
잼민이1,안죽는다니까 꿀리지.. 벚꽃엔딩 하나로 정리되는 수준이고 나머지 하나씩 대입하면 더 처참할걸
Kaka#22,장범준 내려치기 해도해도 너무하네ㅋㅋ
gougou,fishbone 젤리피쉬인가 거기 있을때 소속 연예인들 모아서 크리스마스 앨범 낸거 박효신도 있었음크리스마스 시즌되면 벚꽃엔딩만큼은 아니어도 매년 역주행함이 노래 나름 대박 쳐서 다음해에도 크리스마스 앨범 냈는데 그건 망했을걸?
총알넣고탕탕탕,벚꽃엔딩 /고백 /왜 /추적이는 여름비가되어/ 노래방에서 /잠이오질않네요/ 흔들리는 꽃들 속에서 네샴푸향 다 너무 좋음
릴리트,병신들 당연히 장범준이지 깨시민인척 오지네 ㅋㅋㅋ
EIIE,가창력은 성이 위지만 후대에 기억되는건 장범준이라는건 공감불가 장범준이 우리가 가지는 생각보다 어떻게보면 위상이나 평가가 다를 수 있을 수도 있다고 보지만 성이 밀린다는건 좀 멜론같은거 따지는건 마치 버즈랑 잔나비랑 비교하는꼴 아닌가
호사카Yuji,장범준 노래 메들리로 연결해서 들으면 언제 노래가 바뀐지 알아차릴 수 없고 제목 못맞춤 ㅇㅈ?
내가하면로맨스,벚꽃엔딩이 사기긴해
닭고기스프,ㅋㅋ별걸 다 가지고 싸우네 개취가지고난 저음 노래를 너무 싫어해서 장범준 노래 좋은건 알지만 음이나 목소리가 내 취향이 아닌데 나같은 놈들도 있는 거지 뭐
eqwjueqw,보컬실력으로는 100대0수준 아닌가? 장범준은 그냥 취향하나로 듣는거같은대
