content,sentiment,negative,neutral,positive,highlight
래드키 이말이맞음 성시경이 00년대 goat 은 아니자너.,neutral,0.0024160293,0.99248695,0.005097003,래드키 이말이맞음 성시경이 00년대 goat 은 아니자너
래드키 니가 맞음.,neutral,0.036094356,0.9542122,0.0096935425,래드키 니가 맞음
  성시경은 고트급인 발라더들은 거론할 것도 없고 김종국도 못이김..,negative,0.96823835,0.030566782,0.0011948863,성시경은 고트급인 발라더들은 거론할 것도 없고 
비정상인 성시경이 요즘 유투브로 잘나가서 근데 이건 비교할거리도 안될정도로 성시경 압승일텐데 애초에 성시경은 정규 앨범만 8개임.,neutral,0.0011096549,0.9952107,0.0036796504,비교할거리도 안될정도로 성시경 압승일텐데 애초에 성시경은 정규 앨범만 8개임
비정상인 전성기를 모르니깐 대충 들은 이야기 + 예능등에서 본 이미지로 가수를 평가함전성기로보면 당시에도 동시대 발라드 가수한테도 밀리던게 성시경이었는데.,neutral,0.0049139727,0.68660784,0.30847824,당시에도 동시대 발라드 가수한테도 밀리던게 성시경이었는데
가수로보면 당연히 성시경이지 않나 ㅋㅋ,neutral,0.00046066113,0.9987287,0.0008106901,가수로보면 당연히 성시경이지 않나 
 체급차이 많이나는거 같은데..   틀이라 그런가?,neutral,0.0010330324,0.99875414,0.00021272905,체급차이 많이나는거 같은데
   근데 생각해보면 엄청 터진 역대급 노래는 없는거 같기도하고?.,negative,0.9922816,0.006071335,0.0016470079,생각해보면 엄청 터진 역대급 노래는 없는거 같기도하고
라울과알레 성시경이 한국 발라드 GOAT이라는 애들도 많던데 ㅋㅋㅋㅋ.,neutral,0.0008091877,0.9983015,0.00088925636,애들도 많던데 
크래프톤가자잇 나도 30중반인데 아까 댓글에 변진섭 이문세까지 나와서 진짜 깜짝 놀람 ㅋㅋㅋ,neutral,0.0012601572,0.9838006,0.014939277,댓글에 변진섭 이문세까지 나와서 진짜 깜짝 놀람 
 성시경 세대면 신승훈 테이프 뒤집어 듣는 세대 다음 세대인데.. 심지어 변진섭은 청바지가 잘어울리는 여자 이 부분 빼고 아는 사람도 별로 없을텐데.,neutral,0.001102724,0.9735752,0.02532213,심지어 변진섭은 청바지가 잘어울리는 여자 이 부분 빼고 
에펨자료받으러 희재는 아님.,neutral,0.0057672905,0.99346864,0.0007639996,희재는 아님
 거리에서겠지.,neutral,0.001967511,0.9973489,0.0006834798,거리에서겠지
 희재는 나왔을때 묻혔다가 롱런하면서 뜬거임.,neutral,0.0034904028,0.98791724,0.00859233,묻혔다가 롱런하면서 
델카이저 거리에서 희재 너의모든순간 내가너의곁에잠시살았다는걸 내게오는길 넌감동이었어,positive,0.0010342876,0.00065402564,0.99831164,델카이저 거리에서 희재 너의모든순간 내가너의곁에잠시살았다는걸 내게오는길 넌감동이었어
 두사람 좋을텐데 차마 안녕 나의 사랑 너는나의봄이다,neutral,0.0095603485,0.7302986,0.26014113,사람 좋을텐데 차마 안녕 나의 사랑 너는나의봄이다
 그대네요,neutral,0.0018261797,0.99016714,0.008006715,그대네요
등등 아직까지도 회자되는 노래가 많은데젤 인기 있었던 곡만 따지는 건 이유를 모르겠넹.,neutral,0.00034692572,0.99862266,0.0010304495,곡만 따지는 건 이유를 모르겠넹
가고시마 성시경이 리메이크 하긴 함.,neutral,0.00030200844,0.9992186,0.00047938386,가고시마 성시경이 리메이크 하긴 함
성시경 거리에서 말고는 잘 모르겠음.,neutral,0.0004099063,0.9994004,0.00018962934,성시경 거리에서 말고는 잘 모르겠음
무협초보 성시경 데뷔년도나 보고와서 이런말해라 ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ.,negative,0.99742717,0.0023341344,0.00023864773,이런말해라 ㅅㅂ 
무협초보 성시경 아직도 앨범내는거 이 댓글 아니면 평생 몰랐을듯.,neutral,0.016693912,0.9703363,0.012969695,무협초보 성시경 아직도 앨범내는거 이 댓글 아니면 평생 몰랐을듯
어그로에많관부 원히터라기엔 성시경보다 오히려 히트곡은 더많을걸.,negative,0.99756795,0.0019132362,0.0005187537,어그로에많관부 원히터라기엔 성시경보다 오히려 히트곡은 더많을걸
LeslieC 히트곡이 성시경보다 많다고?.,neutral,0.00048397348,0.99853015,0.0009858554,히트곡이 성시경보다 많다고
"섹보스지스털섹 김형석 밑에서 나오고 나서부터 거리에서 들어있던 5집부터 성시경이 쭉 프로듀싱함. 3집부터 자작곡 넣기 시작했고, 6집부터 비중이 상당히 늘었음.7집에서 8집 넘어갈 때까지 10년정도 공백이 있었는데 그때 ost들은 작사,작곡 대부분 본인이 함.",neutral,0.0015736505,0.99647754,0.0019488268,6집부터 비중이 상당히 늘었음
곡만 받아서 부른다는게 외려 편견임..,negative,0.99788946,0.0014717507,0.0006387807,곡만 받아서 부른다는게 외려 편견임
성시경 노래는 좋았는데 걍 임팩트가 없었음 ㅋㅋ,negative,0.9952301,0.0011430206,0.0036269145,임팩트가 없었음 
 지금까지 그 목소리를 유지해서 요즘 더 뜨는 느낌.,neutral,0.00080041226,0.9967379,0.0024616725,지금까지 그 목소리를 유지해서 요즘 더 뜨는 느낌
 당시 최고히트곡이였던 거리에서보다 이기찬 감기 이런게 더 순위 높았을껄.,negative,0.9921102,0.004682525,0.003207325,거리에서보다 이기찬 감기 이런게 더 순위 높았을껄
엠팍은 ㄹㅇ,neutral,0.00078425976,0.99889946,0.00031630753,엠팍은 ㄹㅇ
 아재들이라 성시경 전성기때도 저게 요즘 인기있는 가수인가~,positive,0.0011549481,0.004779584,0.9940654,저게 요즘 인기있는 가수인가
 이런 반응이라 더 냉철한듯여기는 아직도 롤보다 스타라는 사람들도 있어서 버즈보다 sg워너비가 위라는 사람들고 있었고 객관적이지 못함.,negative,0.99505436,0.0036695306,0.0012760779,사람들고 있었고 객관적이지 못함
다이나믹아일랜드 진짜 조금만 파고들어도 성시경 테크닉이 진짜 엄청나게 어려운건데 노래를 너무 쉽게 부르는 것처럼 보여지니 이러는건가 싶고...걍 둘 다 완전히 다른 스타일로 자신만의 스타일을 승화시키는데 왤케 비교질들인지 모르겠다 ㅋㅋㄱ.,negative,0.88402474,0.10382339,0.012151816,성시경 테크닉이 진짜 엄청나게 어려운건데 노래를 너무 쉽게 부르는 것처럼 보여지니 
성시경이 존나게 위지 뭔 개소리들을 쳐하고 자빠졌냐,negative,0.99920183,0.00043225862,0.00036595072,위지 뭔 개소리들을 쳐하고 
 저긴 ㅋㅋㅋㅋㅋ.,neutral,0.00276711,0.99688065,0.00035221822,저긴 
2월30일 성시경은 동시대에 비교해도 한참 떨어짐 스테디셀러였던 적 없음.,neutral,0.0058816583,0.9820533,0.012064972,성시경은 동시대에 비교해도 한참 떨어짐 스테디셀러였던 적 없음
Fkdkd 거리에서.,neutral,1.9742602e-05,0.9999585,2.1752121e-05,Fkdkd 거리에서
성시경이 혹시라도 이 글 보면 잠 못자겠네 ㅋㅋ.,neutral,0.2860636,0.69838655,0.015549783,성시경이 혹시라도 이 글 보면 잠 못자겠네 
성시경이 고평가 이런 소리 들을 가수는 아니라 생각함 ㅋㅋ,neutral,0.008106748,0.97577935,0.016113937,성시경이 고평가 이런 소리 들을 가수는 아니라 생각함 
 발라드 goat까진 아니더라도 손가락 안에 들어갈텐데.김해코스트코 ㅋㅋㅋ,neutral,2.2346161e-05,0.99996436,1.33708145e-05,김해코스트코 
사랑인걸이랑 비슷한건 말이안되고거리에서 그 당시 올해의 노래 수상하던 노래인데.하루3시간취침 비교하려면 성시경 콘서트는 축가로 계산해야지 올림픽 보조 경기장 (10000석),neutral,0.0014186368,0.9980248,0.0005566049,취침 비교하려면 성시경 콘서트는 축가로 계산해야지 올림픽 보조 경기장 
 3일 모두 매진.,neutral,0.0006845197,0.96272534,0.03659016,3일 모두 매진
성시경이 당연히 윈줄알았는데..95년생임 난 성시경 노래가 더 좋아.,positive,0.0005774627,0.0009690807,0.9984535,성시경 노래가 더 좋아
성시경 바로 앞에서 라이브로 들어본 사람으로써 한마디하면 세상 살면서 저렇게 감미로운 목소리는 처음 들어봄,positive,0.0010135723,0.0002716935,0.9987148,세상 살면서 저렇게 감미로운 목소리는 처음 들어
노래 좀 한다는 일반인들?,neutral,0.0005303203,0.9992611,0.00020863958,노래 좀 한다는 일반인들
 성시경 발톱 때에도 못미침 진짜 고막 유린당하는줄.,negative,0.99885046,0.0005906589,0.0005588205,고막 유린당하는줄
난 성시경 노래를 ㅈㄴ잘부르잖아.,negative,0.71890026,0.1958069,0.08529278,난 성시경 노래를 ㅈㄴ잘부르잖아
래드키 '거리에서'는 그래도  꽤 고점이라고 부를만하지 않나요??.,positive,0.0011071519,0.11298832,0.88590455,그래도  꽤 고점이라고 부를만하지 않나요
근데 성시경 당시에 그렇게 히트 아니라는데 나 02년생이라 성시경 전성기 세대 아닌데도 어렸을때부터 거리에도 내게오는길 이런거 어렴풋이 알고있었음,neutral,0.0008680088,0.9864006,0.012731422,거리에도 내게오는길 이런거 어렴풋이 알고
반면에 더 히트했다는 이수영은 가수이름도 모르고 노래도 하나도 몰랐음,neutral,0.23574062,0.73739654,0.026862938,반면에 더 히트했다는 이수영은 가수이름도 모르고 
 나중에 내가 직접 찾아보고서야 알았고.,neutral,0.0014581573,0.99791056,0.00063123106,나중에 내가 직접 찾아보고서야 알았고
성시경 코앞에서 들은 나는 성시경.:.,neutral,0.00015305694,0.9996166,0.00023035721,성시경 코앞에서 들은 나는 성시경
지프는지프 ㅁㅊ 너무 내려친다 ㅋㅋ,negative,0.9987858,0.0009247795,0.000289433,지프는지프 ㅁㅊ 너무 내려친다 
"성시경 역대 앨범 빼고 이윽고 한곡으로 음원, 노래방 수익만 봐도 이기찬은 비교불가임성시경은 콘서트로 수익 창출 가수들 사이에서도 탑급이라.",positive,0.0010425965,0.00070862245,0.9982488,노래방 수익만 봐도 이기찬은 비교불가임성시경은 콘서트로 수익 창출 가수들 사이에서도 탑급이라
가창력만 따진다면 성시경이긴 할듯.,positive,0.00046324104,0.0035965398,0.9959402,가창력만 따진다면 성시경이긴 할듯
본인이 더 체감한 가수가 본인에게 더 높게 평가 되는거라 생각함.,neutral,0.005051436,0.7612991,0.23364952,본인이 더 체감한 가수가 본인에게 더 높게 평가 되는거라 생각함
"난 둘 다 별로 체감하지 못했었는데 그나마 더 젊었어서 노래 들었던게 성시경의 노래를 많이 들어서 그런가 성시경..성시경, 박효신 넘었나?.",neutral,0.0014611036,0.99581194,0.0027269833,박효신 넘었나
발라드 goat 성시경이라는 댓글은 진짜 개소리임.,negative,0.99920815,0.0004780314,0.0003138894,댓글은 진짜 개소리임
 발라드 goat는 이문세지 ㅅㅂ.,negative,0.9965198,0.0031665298,0.00031358274,발라드 goat는 이문세지 ㅅㅂ
쿤디판다 아니 솔직히 성시경은 박효신이랑도 힘들어 보이는데;;.,negative,0.9941493,0.0054566055,0.0003941044,쿤디판다 아니 솔직히 성시경은 박효신이랑도 힘들어 
성시경 노래는 좋은데 사람은 싸가지 없어서 별로임.,negative,0.9985091,0.00038569447,0.001105206,사람은 싸가지 없어서 
난 성시경특유의 감성이좋아.,positive,0.0012204618,0.00027268892,0.99850684,난 성시경특유의 감성이좋아
걍 닥 성시경 아님?.,neutral,0.02663062,0.9726068,0.0007626157,걍 닥 성시경 아님
성시경이 콘서트티켓파워력 훨씬 더 쎌텐데ㅋㅋ.,neutral,0.0050377217,0.92337817,0.07158408,성시경이 콘서트티켓파워력 훨씬 더 쎌텐데
내가 작곡가면 성시경한테 곡주고싶긴할듯.,neutral,0.00096353295,0.9937308,0.0053057303,성시경한테 곡주고싶긴할듯
이건 닥치고 성시경이지,neutral,0.0032114873,0.995589,0.0011994815,이건 닥치고 
 이걸 왜 고민하나 목소리 하나로 끝 아님?.,negative,0.98478794,0.014571324,0.00064073753,이걸 왜 고민하나 목소리 하나로 끝 아님
난 성시경 노래 좋아~.,positive,0.0012429567,0.00023274732,0.99852437,난 성시경 노래 좋아
난 성시경.먹을텐데 성식영 승.,neutral,0.0007029986,0.9948521,0.004444854,먹을텐데 성식영 승
근데 성시경은 전성기에 남자들한테 비호감으로 찍혀서 저평가 받은 감도 있음.,negative,0.99870455,0.0006566356,0.0006388865,저평가 받은 감도 있음
개인적으로는 성시경내 최애곡이 희재이기도 하고….,neutral,0.00023203365,0.99258363,0.0071843397,개인적으로는 성시경내 최애곡이 희재이기도 하고
노래 실력은 성시경.성시경은 요즘 노래 안하고 술 많이 드시는 분 아니었나.,neutral,0.00062589324,0.99387395,0.005500095,술 많이 드시는 분 아니었나
틀딱 남자들이 성시경 느끼하다고 많이들 싫어했지 ㅋㅋ,negative,0.99904746,0.00049970427,0.00045276928,틀딱 남자들이 성시경 느끼하다고 
 여자들은 반대로 엄청 좋아했고.ZUTOMAYO 정보) 너는나의봄이다의 작곡가는 성시경이다.,neutral,0.00024746024,0.9941204,0.005632105,여자들은 반대로 엄청 좋아했고
누가 우위인진 모르겠고 둘 다 안 듣다가 성시경 노래는 요새 듣는 중.,neutral,0.001888905,0.9970542,0.0010568846,누가 우위인진 모르겠고 둘 다 안 듣다가 성시경 노래는 요새 듣는 중
성시경은 10cm랑 붙어도 10cm가 이기는데.,neutral,0.0012211357,0.9948544,0.003924507,성시경은 10cm랑 붙어도 10cm가 이기는데
개인적으로 성발라 노래 더 많이 들어서 성시경.,neutral,0.00039591733,0.99026746,0.009336631,개인적으로 성발라 노래 더 많이 들어서 성시경
난 성시경 학창시절에 진짜 많이 들어서 성시경.성시경은 김동률한테도 밀림.,negative,0.7834562,0.1996866,0.0168572,성시경은 김동률한테도 밀림
성시경은 보컬이 좋은거긴해...보컬은 씹상위지.,negative,0.9981931,0.0009988715,0.0008080549,보컬은 씹상위지
머야 성시경이 이리 저평가됌?.,negative,0.9934455,0.0058581987,0.0006963118,머야 성시경이 이리 저평가됌
솔직히 성식이형은 가수로서의 전성기는 이미 10년전에 끝났지.,neutral,0.003998375,0.9469728,0.049028806,솔직히 성식이형은 가수로서의 전성기는 이미 10년전에 끝났지
 별그대 OST가 전성기의 마지막 이었다고 봄.이후로는 예능이나 시상식 MC에 더 가깝지.,neutral,0.0096429195,0.95088786,0.039469242,이후로는 예능이나 시상식 MC에 더 가깝지
 지금은 유튜버고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ.,neutral,0.0013888857,0.99812216,0.0004889619,지금은 유튜버고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
의외네 성시경 인기 미친듯이 많았을줄ㅋㅋㅋ,positive,0.0018880164,0.07825061,0.9198614,성시경 인기 미친듯이 많았을줄
거리에서가 워낙 유명해서.,neutral,9.9273975e-06,0.99993515,5.50028e-05,거리에서가 워낙 유명해서
성시경은 이제 '먹을텐데'만 해도 먹고 살 듯..,neutral,0.0037842244,0.97282207,0.023393732,해도 먹고 살 듯
내 취향은 성시경이긴 한데.. 콘서트 가봤는데 진짜 좋았음.,positive,0.0,0.0,1.0,내 취향은 성시경이긴 한데
은월향 나는 성시경이 더 좋은데 절대 그 정돈 아녔음ㅋㅋ.,negative,0.9998586,4.9024784e-05,9.233441e-05,은월향 나는 성시경이 더 좋은데 
내손을잡아 허어어어어어엉이 대부분인 노래보다 성적낮은 성시경 노래는 뭐임?.,negative,0.9959915,0.0033044727,0.0007040703,노래보다 성적낮은 성시경 노래는 뭐임
국가안보 애초에 성시경이 고음으로 유명한게 아닌데 먼소리하노.,negative,0.99554884,0.003497784,0.0009533113,국가안보 애초에 성시경이 고음으로 유명한게 아닌데 
성시경 고평가 되는게 아마 정통 발라더?,neutral,0.0027021987,0.9918936,0.005404158,성시경 고평가 되는게 아마 정통 발라더
 요즘 좀 드물잖아,neutral,0.0009488898,0.9980836,0.00096755836,요즘 좀 드물잖아
 그런장르의 계보도에 이어지는 인물이라 그런거 같음..누가 가수로서 더 나은지는 모르겠지만 콘서트 하나 갈 수 있다면 난 성시경.,neutral,0.00034419753,0.9975253,0.0021305147,콘서트 하나 갈 수 있다면 난 성시경
그냥 발라드계 황태자 계보를 누가 이었는지 생각해보면 됨.,neutral,0.014882258,0.98452777,0.00059003814,생각해보면 됨
 애초에 성시경은 콘서트 가수인것도 크고.성시경 아닌가??,neutral,0.00062921975,0.99867046,0.0007003974,애초에 성시경은 콘서트 가수인것도 크고
 노래 난이도자체가 성시경 노래가 훨씬 어렵잖아,negative,0.99248564,0.005450369,0.00206402,노래 난이도자체가 성시경 노래가 훨씬 어렵잖아
 물론 노래 부르기 쉽다고 해서 원곡 가수가 노래 못 부르는다는 말은 아닌데근데 이게 누가 더 노래 잘 부르냐 그거 비교하는거임?,neutral,0.09492783,0.9025227,0.0025494962,그거 비교하는거임
 전체적인걸 비교하는거임?.,neutral,0.019169804,0.9800253,0.0008048067,전체적인걸 비교하는거임
둘중 한명 꼽으면 무조건 성시경인데.. 김나박이처럼 발성 짱짱한애들만 인정해주는 시대에서도 살아남아서 지금 00년생들까지 노래 다 듣잖아?,positive,0.004693894,0.012112634,0.9831935,김나박이처럼 발성 짱짱한애들만 인정해주는 시대에서도 살아남아서 
 노래방 차트 100순위 켜서 히트곡 개수 세어봐도 성시경 압승임.,positive,0.0011536113,0.0019616408,0.99688476,히트곡 개수 세어봐도 성시경 압승임
다 주관적이니까 갈리지 ㅋ,neutral,0.0016796875,0.9979206,0.0003997316,다 주관적이니까 갈리지 
"음반판매량이나 1위 횟수, 저작권료 등등 다양한걸로 자료 제시라도 해야 납득하지",negative,0.9925587,0.0071082185,0.00033304605,자료 제시라도 해야 납득하지
난 성시경.둘 중 한 콘서트만 가야된다면 성시경 ㅋㅋ.,neutral,9.1088245e-05,0.99974114,0.0001677705,콘서트만 가야된다면 성시경 
애초에 성시경은 전성기 시절에도 원탑급은 아니었는데....개인적으론 비교하기 부끄러울 정도로 성시경이라 본다ㅋㅋ,neutral,0.009131208,0.97978884,0.011080016,개인적으론 비교하기 부끄러울 정도로 성시경이라 본다
 가요 부흥기때도 빛났던 가수랑 암흑기에 비교우위로 앞선 가수의 차이인거 같음.,positive,0.0012114042,0.029678062,0.9691105,가수의 차이인거 같음
그냥 길거리가서 누구 콘서트 갈거냐고 100명한테 물어보삼 성시경이 압도적으로 이길껄?.,neutral,0.018314919,0.9779259,0.00375921,물어보삼 성시경이 압도적으로 이길껄
성시경.발라드 좋아해서 성시경 승.괴거 미화 ㅈ되는데 웃긴건 진짜 그 세대 겪어본사람들은 성시경 그정도급까진 절대 아니라고하는데 안겪은 애들이 올려치기 한다는거임ㅋㅋㅋㅋ,negative,0.98963505,0.009850072,0.00051478547,괴거 미화 
 성시경이 발라드 goat라는글이 배댓 먹지않나.,neutral,0.00034674423,0.9994172,0.00023618249,성시경이 발라드 goat라는글이 배댓 먹지않나
그래도 누구 콘서트 갈거냐고 물어보면 다들 성시경 고를거지?.,neutral,0.0012847331,0.9978721,0.000843147,다들 성시경 고를거지
"성시경도 엘리트급이지만, 당시 음악프로 1위 같은 건 거의 못 해봄.",neutral,0.035127424,0.9304617,0.034410927,성시경도 엘리트급이지만
" 00년대 초반 여전히 전성기였던 임창정, 조성모, 00년대 대장급 브라운아이즈, sg워너비, 임팩트도르 한남자, 1~3집 연속 대박친 버즈 등에 비하면 2티어로 봐야 됨..",positive,0.000821222,0.0027303398,0.9964484,연속 대박친 버즈 등에 비하면 2티어로 봐야 됨
자시안 성시경은 먹방이 엄청흥해서 ㅋㅋ.,positive,0.0012011344,0.0002578912,0.998541,자시안 성시경은 먹방이 엄청흥해서 
20대 후반인데 이승철 성시경 말고 듣는 00년대 발라드 없는데 ㅋㅋ,neutral,0.0026922796,0.99393266,0.0033751032,이승철 성시경 말고 듣는 00년대 발라드 없는데 
 근데 성시경이 진짜 오히려 젊은 세대에서 고평가된 가수임?.,neutral,0.003389753,0.98970896,0.0069012907,근데 성시경이 진짜 오히려 젊은 세대에서 고평가된 가수임
가수는 가창력이지 닥 성시경.,positive,0.00058102683,0.0009870036,0.998432,가수는 가창력이지 닥 성시경
"포스터칼라 나도 이승철, 성시경 고름 ㅋㅋㅋ.",neutral,5.0342278e-05,0.9998915,5.8212954e-05,성시경 고름 
성시경은 가수로서도 연예인으로서도 인기 있는건 맞긴한데 걍 한창때도 혼자 짱먹는 급이었던적이 없음.,positive,0.0004949044,0.0053624897,0.9941426,짱먹는 급이었던적이 없음
오르니틴 발라드 황제 계보는 이문세-변진섭-신승훈-조성모까지임,neutral,0.00035513166,0.99815756,0.0014871964,오르니틴 발라드 황제 계보는 이문세
