,ID,comments
0,비정상인,2000년생 이상 급식은 장범준90년대생이하는 성시경 나올듯
1,래드키,비정상인 반대임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ00년생은 성시경 80년생은 장범준인 분위기였음ㅋㅋㅋㅋㅋㅋㅋㅋ
2,BEST 래드키,비정상인 성시경 전성기를 모르니까 풍문으로 들은 애들이 더 고평가엠팍은 나이대가 높아서 직접 봤기 때문에 더 냉정하게 평가하는 경향이 있는 듯 엠팍은 장범준이 이기고펨코는 성시경이 이김
3,델카이저,래드키 이말이맞음 성시경이 00년대 goat 은 아니자너
4,원베일리,"델카이저 근데 장범준이 20년대 goat도 아니잖아 ;가창력은 성시경이 우위고,히트곡은 장범준이 우위고..근데 또 20년간 술담배 다 하면서 길게 활동하는거보면 성시경이 더 나은 가수같지만,그 많은 임팩트있는 곡을 썼다는걸 생각하면 또 장범준.."
5,클라우드22,래드키 니가 맞음.  성시경은 고트급인 발라더들은 거론할 것도 없고 김종국도 못이김.
6,비비디디,래드키 나이대 좀 있는 사람들한테 성시경은 음악성이나 가창력보다는 여자들한테 유독 인기 많은 가수 정도로 기억될 가능성이 있지솔직히 그 시절에 날고긴다하는 발라더들 시경이 형말고도 수두룩 빽빽이라ㅋㅋㅋㅋㅋ그리고 오히려 장범준이 약간 독보적인 부분이 있어서 나름 고평가 가능함
7,니나니노,래드키 막말로 성시경 대표곡 뭐냐고 물어보면 모르는 애들이 태반일 듯. 89년생 내 기준으로도 장범준이 앞선다고 봄
8,카스토르,"래드키 진짜 본문 짤방에서 언급했듯이 이승철 vs 임창정이랑 비슷함.. 이승철, 성시경 쪽이 뭔가 아티스트, 대가 이미지가 있는데 정작 작사 작곡은 임창정, 장범준이 더 많고 차트 순위 같은 기록도 더 좋음.. 이승철 전성기 때 경험한 사람은 냉정하게 평가하는데 그냥 풍문으로 들은 사람이 이승철을 엄청난 대가인 줄 아는 것도 비슷.."
9,탐색기,래드키 성시경 이전에 발라드 가수 계보가 있음성시경은 거기에 끼는 사람인거고장범준은 포크와 싱어송라이터 부문에서 독보적임가창력 자체는 성시경이 앞서지만벚꽃엔딩과 여수밤바다 두 곡만으로도 엥간한 가수들 이길 수 있음
10,Kaka#22.,비정상인 성시경이 요즘 유투브로 잘나가서 근데 이건 비교할거리도 안될정도로 성시경 압승일텐데 애초에 성시경은 정규 앨범만 8개임
11,BEST 에펨트리,비정상인 전성기를 모르니깐 대충 들은 이야기 + 예능등에서 본 이미지로 가수를 평가함전성기로보면 당시에도 동시대 발라드 가수한테도 밀리던게 성시경이었는데
12,[Felix],가수로보면 당연히 성시경이지 않나 ㅋㅋ 체급차이 많이나는거 같은데..   틀이라 그런가?   근데 생각해보면 엄청 터진 역대급 노래는 없는거 같기도하고?
13,강팀안티팬,[Felix] 보컬실력으로만보면 압도적으로 성시경인데 가수로보면 장범준
14,BEST 라울과알레,솔직히 아까 성시경이 많아서 놀랬음장범준이 그렇게 저평가될 가수는 아닌데 ㅋㅋㅋ
15,에펨트리,라울과알레 성시경이 한국 발라드 GOAT이라는 애들도 많던데 ㅋㅋㅋㅋ
16,눈군,크래프톤가자잇 나도 30중반인데 아까 댓글에 변진섭 이문세까지 나와서 진짜 깜짝 놀람 ㅋㅋㅋ 성시경 세대면 신승훈 테이프 뒤집어 듣는 세대 다음 세대인데.. 심지어 변진섭은 청바지가 잘어울리는 여자 이 부분 빼고 아는 사람도 별로 없을텐데
17,인천방개,라울과알레 성시경 많은건 둘째치고 장범준이랑 비교하는거 자체가 말이 안된다는 사람들 많았던게 의외였음
18,[전문가],라울과알레 노래실력을 대결하는거? 아니면 히트곡 누가 많냐의 대결? 기준이 뭐냐? 성시경이랑 장범준 붙여놓고 투기장 여는게 이상하네
19,9.3.0521,[전문가] 노래실력도 히트곡 숫자도 성시경이 위인데제일 히트한 곡이 장범준이 위인거지
20,케논,9.3.0521 히트곡수는 장범준이 훨씬더많음.의외로 가요계 황금기시절에 성시경 차트 1등 별로못해봄
21,호나나나나나,라울과알레 장범준 저평가가 아니라 성시경을 이긴다 하니까 어이가 없지
22,C3PO,에펨자료받으러 희재는 아님. 거리에서겠지. 희재는 나왔을때 묻혔다가 롱런하면서 뜬거임
23,MP5,에펨자료받으러 거리에서도 제법 떴지만 벚꽃엔딩에는 못 비빔
24,티아고메시,델카이저 거리에서 희재 너의모든순간 내가너의곁에잠시살았다는걸 내게오는길 넌감동이었어 두사람 좋을텐데 차마 안녕 나의 사랑 너는나의봄이다 그대네요등등 아직까지도 회자되는 노래가 많은데젤 인기 있었던 곡만 따지는 건 이유를 모르겠넹
25,주크박스,가고시마 성시경이 리메이크 하긴 함
26,퍼틸레인,성시경 거리에서 말고는 잘 모르겠음
27,BEST 무협초보,성시경 마지막 앨범 히트곡이 언제냐? 작년에 앨범 새로 냈다가 그냥 소리소문없이 묻혔고 롱런한다는것도 예전 노래빨에 연예인으로 롱런하는거지 가수로 롱런하는게 아닌데장범준 당장 앨범낸다면 일단 무조건 실시간 최상위는 다 들어갈걸?가수로 보면 고점으로 상대도 안되고 롱런으로도 엄청 차이나는것도 아님 장범준은 현재 진행형이니까
28,무협초보,티아고메시 아니 글을 못읽냐 성시경은 예전에 그 전성기가 끝났다는거고 장범준은 지속중이라말을 한거자나 내가 최근 앨범 더 팔았으니 장범준 윈이랬냐 그 가수 롱런도르도 장범준이 전성기가 끝나봐야 비교가능하다는거지
29,가면찾는BOT,무협초보 성시경 데뷔년도나 보고와서 이런말해라 ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
30,뮐러를발롱으로,무협초보 성시경 아직도 앨범내는거 이 댓글 아니면 평생 몰랐을듯
31,Owenm,무협초보 장범준도 성시경처럼 오래되었을때도 앨범에 1등 못할텐데
32,LeslieC,어그로에많관부 원히터라기엔 성시경보다 오히려 히트곡은 더많을걸
33,허밋,LeslieC 히트곡은 성시경이 더 많지 않음? 버스커는 크게 터진게 꽤 있는거고
34,그남자그여자,LeslieC 히트곡이 성시경보다 많다고?
35,섹보스지스털섹,아티스트로 비교하면 작사작곡을 거의 안하는 성시경보다 장범준이 위라고 생각함. 작사작곡을 안하는데 어케 더 위라고 처줄 수 있는지 모르겠음.
36,미하일발락,섹보스지스털섹 너의 모든 순간처럼 성시경이 작곡한 노래도 꽤 있음장범준이 위인 거랑 별개로 성시경이 작사 작곡 안 한다는 건 오해임
37,일간베티스,"섹보스지스털섹 김형석 밑에서 나오고 나서부터 거리에서 들어있던 5집부터 성시경이 쭉 프로듀싱함. 3집부터 자작곡 넣기 시작했고, 6집부터 비중이 상당히 늘었음.7집에서 8집 넘어갈 때까지 10년정도 공백이 있었는데 그때 ost들은 작사,작곡 대부분 본인이 함.곡만 받아서 부른다는게 외려 편견임."
38,클리어,성시경 노래는 좋았는데 걍 임팩트가 없었음 ㅋㅋ 지금까지 그 목소리를 유지해서 요즘 더 뜨는 느낌. 당시 최고히트곡이였던 거리에서보다 이기찬 감기 이런게 더 순위 높았을껄
39,Fkdkd,엠팍은 ㄹㅇ 아재들이라 성시경 전성기때도 저게 요즘 인기있는 가수인가~ 이런 반응이라 더 냉철한듯여기는 아직도 롤보다 스타라는 사람들도 있어서 버즈보다 sg워너비가 위라는 사람들고 있었고 객관적이지 못함
40,다이나믹아일랜드,"가수로서 노래를 더 잘하니 성시경이 더 위라 생각함작사 작곡 능력 따지는 애들은 그럼 가수로서 장범준>이문세라고 할 건가배우한테는 대본 쓰고 감독 본다고 더 좋은 배우라고 안하면서 왜 같은 표현하는 직업인 가수한테는 작사 작곡 능력이 있으면 더 좋은 가수라고 하는 건지 잘 모르겠음아티스트, 창작자로는 장범준이 위지만 가수로는 성시경이 위지"
41,FMNat,다이나믹아일랜드 진짜 조금만 파고들어도 성시경 테크닉이 진짜 엄청나게 어려운건데 노래를 너무 쉽게 부르는 것처럼 보여지니 이러는건가 싶고...걍 둘 다 완전히 다른 스타일로 자신만의 스타일을 승화시키는데 왤케 비교질들인지 모르겠다 ㅋㅋㄱ
42,우야노내쥬지,성시경이 존나게 위지 뭔 개소리들을 쳐하고 자빠졌냐 저긴 ㅋㅋㅋㅋㅋ
43,2월30일,우야노내쥬지 90년대생이고 장범준 뜰 때가 10대후반이었음장범준의 성공을 목도했음에도 나는 성시경이 더 위라고 생각함베스트셀러는 장범준인데스테디셀러는 성시경
44,류혜영사랑해,2월30일 성시경은 동시대에 비교해도 한참 떨어짐 스테디셀러였던 적 없음
45,나는웃기다,influxDB 난 당연히 임창정같은데?지금 성시경하고 장범준비교하는게 뭐 가창력을 논하는게아니라 가수로써 실적을 이야기하는거아님? 고점이나 꾸준함모두 임창정이 위지 . 고점은 솔직히 초딩때라모르겟고 꾸준함으로치면 임창정압살인것같은데
46,khanhyo,Fkdkd 거리에서
47,로제박은빈카리나,성시경은 오히려 최근에 좀 다시 뜬 경향이 있는 거 같은데우리 제법 잘어울려요나 거리에서 때가 전성기였던 거 같고 그 이후로 막 언급이 많이 됐던 적은 별로 없던 거 같은데근데 최근에 좀 활동을 많이 해서 그런가 재조명 받고 인기가 다시 올라간 느낌. 근 10여년 간 중에 지금이 성시경이 제일 인기 많고 언급 많이 되는거 같음솔직히 가수 비교해서 줄세우는게 뭔 의미인가 싶긴 한데 대중적 영향력은 장범준이 더 위인 느낌이긴 함
48,송흥민,성시경이 혹시라도 이 글 보면 잠 못자겠네 ㅋㅋ
49,아조시의비밀친구,나는 성시경 스타일이 더 좋음장범준 노래는 뭔가 발랄한 노래밖에 없는거같음
50,부추,성시경이 고평가 이런 소리 들을 가수는 아니라 생각함 ㅋㅋ 발라드 goat까진 아니더라도 손가락 안에 들어갈텐데
51,신병모시,김해코스트코 ㅋㅋㅋ사랑인걸이랑 비슷한건 말이안되고거리에서 그 당시 올해의 노래 수상하던 노래인데
52,vitas500,성시경을 몰라서 장범준을 높게친다는건 솔직히 말도안되는게... 성시경은 당대도 평정못했음글쓴분이 댓글에 쓴것처럼 다 겪은사람들이면 장범준 뽑을듯. 근데 발라드 좋아하고 성시경 좋아하는 사람들은 성시경픽 해도 이상할건 없는 부분이기도 함.
53,축구의신아자르,노하라히로시 버스커 1집은 시대를 평정했다고 볼만 하지 ㅋㅋ 2012년 앨범인디 지금까지도 회자되고 봄만되면 차트인하는게 벚꽃엔딩 여수밤바다임. 당장 지금 지나가는 사람들한테 봄 하면 생각나는 노래하면 열에 아홉은 벚꽃엔딩 얘기할걸? 딴건 몰라도 버스커 1집은 2010년대 평정한거 맞음.뭐 제패의 기준이 꾸준히 앨범내서 성공한거라면 그럴수있지만.. 버스커 2집도 대박났고 장범준 1집 제외 앨범 다 성공함. 특히 솔로 이후에 디지털 싱글도 죄다 대박쳤는데 ㅋㅋ 회상 흔꽃샴 잠이오질않네요 등등..성시경이 장범준 아래라는건 의견갈린다쳐도 장범준이 2010년대 제패못한다는건 전혀 동의못함
54,아이짱나,그냥 성시경 음색이 개사기 아닌가 가수로서 좀 체급차이가 있다고 생각했는데 장범준이 그정도야?
55,지프는지프,성게전복죽 장범준 노래들 스밍 동접이 성시경 압살함;대표곡 5개만 들어가봐도
56,하루3시간취침,그냥 가수 급 따지기는 콘서트 규모로 보는게 제일 편함장범준 최근 - 핸드볼경기장(5천석)성시경 최근 - 장충체육관(4000석)장범준이 조금 더 급이 높긴한데 성시경은 콘서트를 자주 하고 고점이 높아서 솔직히 비슷한 급이라 생각함
57,시몬유후,하루3시간취침 비교하려면 성시경 콘서트는 축가로 계산해야지 올림픽 보조 경기장 (10000석) 3일 모두 매진
58,유비,성시경이 당연히 윈줄알았는데..95년생임 난 성시경 노래가 더 좋아
59,히드로,성시경 바로 앞에서 라이브로 들어본 사람으로써 한마디하면 세상 살면서 저렇게 감미로운 목소리는 처음 들어봄노래 좀 한다는 일반인들? 성시경 발톱 때에도 못미침 진짜 고막 유린당하는줄
60,시누누,노하라히로시 장범준이 이름값 밀리는건 성시경은 예능같은 티비 출연이 많고 장범준은 그런거는 아예 신경도 안쓰다시피 하는 것도 클듯
61,후에마,난 성시경 노래를 ㅈㄴ잘부르잖아
62,그짓말쟁이,술은 장범준이 분신술쓰고와도 성시경한텐 안된다. 장르바꿔서 한판 뜨던가
63,한국고대사,래드키 '거리에서'는 그래도  꽤 고점이라고 부를만하지 않나요??
64,스넬,장범준도 좋긴한데 개취로 좀 자가복제 느낌임 ㅋ성시경 노래 훨씬 좋아함
65,로컬푸드,스넬 장범준은 곡의 95%가 자작곡이고 성시경은 그 반대니까 당연함
66,루피,"현재 위상은 종합적으로 봤을때 성시경의 근소 우위지만 3-4년만 더 지나도 뒤집힌다고 봄장범준은 음원, 앨범 냇다하면 바로 탑10급이니성시경도 뭐 ost 같은건 곡 잘받으면 차트인 할수있겠지만 정규앨범에서 이제는 매니아밖에 남지않았다고 봄음악성으로 봐도 장범준이 꿀릴건 없지스스로 작사작곡하는 싱어송라이터랑 곡 받아서 부르는 보컬이랑은..물론 성시경은 그 보컬중에서도 독보적인 음색을 지닌 유니크한 발라더니까 위상이 버텨주는거지"
67,앞날이창창함,뭔 헛소리임. 이적 vs 성시경 같은 소리하고 있네. 장범준이 싱어송라이터로서 뛰어날진 몰라도 가수로서는 성시경이 몇 티어 위지.
68,햄버걸줄수있을때,근데 성시경 당시에 그렇게 히트 아니라는데 나 02년생이라 성시경 전성기 세대 아닌데도 어렸을때부터 거리에도 내게오는길 이런거 어렴풋이 알고있었음반면에 더 히트했다는 이수영은 가수이름도 모르고 노래도 하나도 몰랐음 나중에 내가 직접 찾아보고서야 알았고
69,리버풀러브,성시경이 가창력이나 음색은 대단하지만 대중가수로서 진짜 이미지에 비해 시대를 지배하지는 못했음. 가창력 측면에서면 모를까 대중가수로서의 커리어를 물으신다면 지금은 몰라도 조금 더 시간이 지난다면 장범준이 성시경보다 더 음악적 결과물을 유의미하게 만들 것 같음.
70,만들게없어,성시경 코앞에서 들은 나는 성시경.:
71,saddy112,"지프는지프 ㅁㅊ 너무 내려친다 ㅋㅋ성시경 역대 앨범 빼고 이윽고 한곡으로 음원, 노래방 수익만 봐도 이기찬은 비교불가임성시경은 콘서트로 수익 창출 가수들 사이에서도 탑급이라"
72,FMM,"성시경은 가창력 우위, 장범준은 직접 작사 작곡까지 가능."
73,사람이름이엄,"당연히 성시경이라 생각했는데 댓글들 보고 생각해보니 장범준, 직접 노래 들으면야 성시경이 더 잘하겠지만 장범준은 진짜 신드롬이였어서....."
74,Cayde-6,누가 더 우월하다 할 문제인가 ㅎ난 음색은 성시경이 더 좋지만 곡 스타일은 장범준이 좋다~~~~
75,두!두!다!다,보컬로써 가치는 성시경 압승그 이외에 노래를 직접 만든다는 점부터 뭐 그런건 장범준한테 명함 내미기도 민망하지
76,위선적인축리웹,가창력만 따진다면 성시경이긴 할듯
77,(덜렁거리며),본인이 더 체감한 가수가 본인에게 더 높게 평가 되는거라 생각함.난 둘 다 별로 체감하지 못했었는데 그나마 더 젊었어서 노래 들었던게 성시경의 노래를 많이 들어서 그런가 성시경.
78,개꼴데해체점,본인 처음 가져본 테이프가 성시경 1집이었음 성시경은 아스날같은거임 꾸준히 상위권 장범준은 신드롬이었고
79,박뽀영,하우HOW 성시경도 작사작곡 많은데.. 근데 벚꽃엔딩이 넘쎄다
80,크크루삥똥,지금은 성시경이 더 높을지라도 시간지나면 장범준이 넘어서긴할듯
81,(부득이하게),"성시경, 박효신 넘었나?"
82,쿤디판다,발라드 goat 성시경이라는 댓글은 진짜 개소리임. 발라드 goat는 이문세지 ㅅㅂ
83,나카모리아키나,쿤디판다 아니 솔직히 성시경은 박효신이랑도 힘들어 보이는데;;
84,캐뻘줌,성시경 노래는 좋은데 사람은 싸가지 없어서 별로임
85,Maignan,근데 나이때문인가 성시경노래를 몇개모름 거리에서랑 몇개 더..? 장범준노래는 많이알고
86,파이리돈까스,"가수로서는 성시경, 뮤지션으로서는 장범준장범준 자가복제가 심하니 어쩌니 해도 벛꽃엔딩 임팩트가 너무 강함벛꽃엔딩은 단순히 히트곡이 아니라, 그냥 그 계절 그 감성 자체라"
87,고북2,난 성시경특유의 감성이좋아
88,학위좀주세요제발,장범준 성시경이야 뭐 취향차이라고 쳐도장범준이 너무 무시 당하는 느낌은 있네 노래가 따라 부를만 해서 그런가? 그래서 더 대단한건디.. 남들이 부르기 어렵고 고음 팍팍 내질러야 대단한 가수인건 아닌데 말야
89,siea,걍 닥 성시경 아님?
90,아임닭,성시경이 콘서트티켓파워력 훨씬 더 쎌텐데ㅋㅋ
91,장수풍뎅이애벌레,나도 무조건 장범준이라 생각했는데 여긴 성시경 여론이 점령해서 놀람난 장범준노래를 더 많이 들었음
92,제니콜라,노래 실력은 성시경이지만 자기 음역대나 목소리 컬러에 맞는 음악을 잘 뽑아내는 건 장범준임. 징범준에게 감사해라 고음역대 노래 안만들고 쉽게 노래방에서 부를 수 있는 노래 만들어줘서
93,삼성이성규,내가 작곡가면 성시경한테 곡주고싶긴할듯
94,뿡2,성시경은 그냥 발라더고장범준은 장르를 개척한 개척자임
95,라마라마라마,이건 닥치고 성시경이지 이걸 왜 고민하나 목소리 하나로 끝 아님?
96,Ebitda,무조건 성시경인데 이걸 장범준이 비빈다고? 어이가없다
97,코인은돈복사,난 성시경 노래 좋아~
98,구광모,가수로는 성시경이고 뮤지션으로서는 장범준 아닌가
99,가끔이러다,난 성시경
100,firstaid,히트곡수는 성시경이고 고점은 장범준아닌가
101,순돌스,근데 일단 보컬실력면에선 성시경 아닌가?장범준은 작곡실력은 인정하지만 음색이외에는딱히 보컬로는 뭐없는데
102,전주역,가창력이라던지 이런건 성시경이 이길 수 있으나 활동 자체는 장범준이 쌔다고 봄
103,마스터이이,"히든싱어 장범준 2라탈락 , 성시경 우승 .   고로 성시경 승"
104,꽃벙죽,가창력만 따지면 당연히 성시경이겠지 근데 누가 더 좋은 아티스트고 가수냐 하면 닥 장범준 아닌가? 애초에 장범준 앨범이랑 싱글 커리어 따라오는 가수가 몇이나 된다고
105,Lloyds,누구 노래가 더? 그러면 벚꽃 히트가 많은? 그러면 성시경 아닌가. 근데 영향력은 벚꽃 이길 노래가 앞으로도 있을까 싶다.
106,강구zl,"아까도 장범준 너무 내려치기 당한다고 댓글달았었는데닥 성시경이란 사람들 보면 걍 앞뒤다짜르고 지생각만 맞다는 인간들이 많은듯그리고 성시경이 마녀사냥+유튭 으로 인지도 개올라가서 오히려 젊은세대가 장범준보다 성시경을 좋아하는게 느껴진다성시경 발라드가수로서 독자적인 입지,본인스타일,메가히트곡 다 인정하지만 막상 본인 가수하던 시절에 독보적인 느낌은 1도 없었음"
107,라우브,먹을텐데 성식영 승
108,하입쿠키,근데 성시경은 전성기에 남자들한테 비호감으로 찍혀서 저평가 받은 감도 있음
109,모기죽여존나죽여,노래 실력은 성시경그 외 직곡이라던가 대중성은 장범준 아님?
110,포계의업상입니다,이게 비교가되나 ㅋㅋㅋㅋ장범준은 진짜 한획을 그은 사람인데 성시경은 목소리 좋은 당시대 잘하는 가수 1 정도고
111,오르니틴,포계의업상입니다 신승훈 다음 계보가 성시경임국가대표 발라더하지만 장범준이 위라고 본다
112,dksmdjs,아까 댓글보니 장범준 개좆으로 보는 댓글들도 많던데 ㅋㅋㅋㅋㅋ성시경도 대단하지만 장범준을 개좆으로 보는 댓글이 있다는게 존나 신기했음 ㅋㅋ
113,캡틴룩,"보컬만 따지면 성시경, 프로듀싱 능력까지 치면 장범준이라고 생각함"
114,음밥페내놔,개인적으로는 성시경내 최애곡이 희재이기도 하고…
115,할머니사랑꾼,"성시경이 가수로서의 자질 (음색, 가창력)이 엄청 뛰어나고 명곡도 많지만 장범준은 좀 더 대중적으로 히트하고 성공을 거둔 뮤지션이라.. vs의 기준이 정확히 가수의 자질이냐 아님 그냥 연예인으로서의 대중성의 성공이냐에 따라 평가가 다르지"
116,세르히오정게로,닥성시경인줄 알았는데장범준 평가가 이리 높았나
117,에프엠골이아,나는 성시경이긴한데..지금까지 경력이나 이런걸 봤을때 장범준이..시간만지나면 뛰어넘을거라고봄...개인적으로 음색은 성시경이 너무좋고..다른 아티스트적인 능력이나 작사작곡능력은 장범준이 좋아서..ㅋㅋㅋ
118,으라챠,장범준은 버스커버스커 1집 발매한걸로 그냥 성시경 가볍게 정리하는거 아닌가... 이정도 파급력 가진 가수가 2010년대에 얼마나 있었는지
119,현대천문학개론,노래 실력은 성시경
120,유상빈,노래 가창력은 성시경. 음악인으로서 더 성공은 장범준
121,콩순이김레이,노래를 누가 더 잘하냐 > 성시경누가 더 위대한 아티스트냐 > 장범준
122,Kokekeke,성시경은 요즘 노래 안하고 술 많이 드시는 분 아니었나
123,식민지구단,결국 돈 많이 번 사람이 승자아님?? 이걸로 따져도 장범준은 곡수가 적은 대신 효자곡이 성시경보다 수익이 좋을거 같고 성시경은 효자곡이 장범준보다 적겠지만 주옥 같은 노래가 한 둘이 아니라 존나 박빙이네
124,혀르테타학,개인적으로 장범준 노래는 참 좋다는 생각이 항상 들지만 성시경 노래처럼 감동은 없는 듯 ..
125,내삶의반다이크,와 ㅋㅋㅋ진짜 내가 엄마한테 장범준 노래 뭐가 좋다고 맨날 듣냐고 소리 듣던 사람인데도 성시경인데어떻게 장범준이지 ㅋㅋㅋㅋ 진짜 이해 안됨ㅋㅋㅋ임팩트만 따지면 장범준인거 이해하는데 overall로 장범준이 위라고? 전혀 아마 10대20대 한정일듯
126,김가가,"누가 성시경은 어느노래든 부르면, 본인곡으로 승화시키는 창법을 가지고있다고해서그전까진 나도 성식이형 파였는데장범준 회상 듣고 생각 완전바뀜. 본인 창법 장난아님 그냥한국 어디에도 장범준처럼 노래부르는사람 찾기힘들정도로 유니크함가창력이런걸떠나서 ㅋㅋ김창완씨 노래를 그렇게 본인곡처럼 부를줄은 몰랐음"
127,잉이이이이,장범준은 아티스트영역이고 성시경은 걍 가수 범위가 다르다고봄
128,녹차먹은돼지,틀딱 남자들이 성시경 느끼하다고 많이들 싫어했지 ㅋㅋ 여자들은 반대로 엄청 좋아했고
129,O.Skipp,포지션이 완전 다른데 무슨 의미가.. 가창력은 성시경 압승이고 작곡 능력은 장범준 압승 장범준은 노래도 하니까 종합점수가 높다고 하는데 성시경도 작곡 능력이 제로인게 아님
130,동탕,걍 지금 포크쪽 원탑 장범준발라드쪽 원탑 성시경인거지이걸 누가 낫니 마니 싸우는게 이상한거 아님?
131,반코,"벚꽃엔딩이 불후의 명곡은 틀림없지만 거의 대부분 노래가 허어~어어~  원툴이고 목소리가 금방 질림성시경은 전문가들, 프로듀서들이 뽑은 올타임 넘버원 급 보컬"
132,무슨,ZUTOMAYO 정보) 너는나의봄이다의 작곡가는 성시경이다
133,황족첼붕이,ZUTOMAYO 뭐 작곡능력면에서는 장범준이 위다 이런말하고싶은거아님? 성시경 작곡못함 이런뜻은아니고
134,비내리는오후,고점은 장범준이 높아도 히트곡은 성시경이 더 많지 않나.
135,지국천왕,누가 우위인진 모르겠고 둘 다 안 듣다가 성시경 노래는 요새 듣는 중
136,Durex,성시경은 10cm랑 붙어도 10cm가 이기는데
137,긴매,난 굳이 따지자면 장범준 세대인데도성시경이라고 생각하는데..
138,swallow,나도 둘 다 잘나가던 시절 다 경험했고 장범준은 슈스케때 초반에 떨어지기 전부터 얜 무조건 대성할 밴드라고 생각했었고 지금도 엄청 높게보긴하는데그래도 성시경..
139,데이곤,장범준은 성시경보다 sg 와나비랑 비교해야 급이 맞을 거 같은데
140,코코펨한펨착,개인적으로 성발라 노래 더 많이 들어서 성시경
141,magik,난 성시경 학창시절에 진짜 많이 들어서 성시경
142,수정펀치,성시경은 김동률한테도 밀림
143,가기로했으면가,성시경이 활동당시에 1등으로 씹어먹지는 못했어도 고평가 받는 이유가 계속 찾아 듣게되는 노래가 많음앨범 판매량 같은건 성적표로 볼때 중요하지만 결국 누구 노래를 더 많이 들었냐 하면 버스커+솔로 장범준 노래는 한철에만 듣고 그렇게 많이 찾아듣지는 않은듯
144,속삭이는몽자,성시경 전성기 직접겪은 엠팍에서도 장범준 승이면 더 할말없지 뭐
145,한판만할까,성시경 장범준 둘 다 좋긴한데 지금도 듣는건 성시경노래임. 난 성시경
