,ID,comments
146,토깽이,쥐뿔도 없는 여수를 관광도시 만든게 장범준임 ㅋㅋ그래도 난 성시경 팬이라…성시경도 데뷔때 반짝 인기많다가 2010년쯤 전후로는 느끼발라더로 많이 까였었음. 복고랑 옛날감성이 인기많아지니 재평가 제대로 받은거고. 가창력은 성시경이 넘사. 대중적인 영향력은 장범준이 넘었다고 봄
147,방부제인생,성시경은 보컬이 좋은거긴해...보컬은 씹상위지
148,제육좋다,내가 성시경 데뷔초부터 봤는데 성시경이 장범준에 비교될 급이 아닌데 참 내 ㅡㅡ
149,델짱에로,머야 성시경이 이리 저평가됌?
150,0나니,솔직히 성식이형은 가수로서의 전성기는 이미 10년전에 끝났지. 별그대 OST가 전성기의 마지막 이었다고 봄.이후로는 예능이나 시상식 MC에 더 가깝지. 지금은 유튜버고ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
151,PURPLE,보컬로서냐 뮤지션으로서냐에 따라 답이 달라짐보컬로는 성시경이 압승뮤지션으로서는 장범준이 압승
152,내로남불척결,노래실력으로 하면 성시경그외엔 장범준
153,ㅁㅅㅍㅌ,난 성시경. 우리엄마 장범준 모르고 성시경은 알듯
154,펨코는사랑,장범준은 프로듀싱 능력이 뛰어난거 아님?? 성시경은 보컬리스트인데 비교대상이 이상함
155,러브다이브,의외네 성시경 인기 미친듯이 많았을줄ㅋㅋㅋ거리에서가 워낙 유명해서
156,호나우두나자리우,성시경이 딸려서 장범준이 위인게 아니라성시경도 대단하지만장범준이 히트를 더 잘 친 사람인거
157,qdwqdqwd,난 성시경... 장범준 방송활동안해도 그정도라는데 갠적으로 성시경 방송활동은 오히려 가수 성시경한테는 마이너스라생각해서..
158,밸브,아티스트로 장범준이 걍 압살이지 싶은데... 근데 장범준 노래는 버스커 1집 이후로 몇 곡 안듣고 성시경은 플리에 항상 있음ㅋㅋㅋㅋ
159,웅3,성시경은 이제 '먹을텐데'만 해도 먹고 살 듯.
160,shy9_29,내 취향은 성시경이긴 한데.. 콘서트 가봤는데 진짜 좋았음
161,은월향,아니 근데 진짜  장범준 후려치기 ㅈ대는듯; 성시경 전성기가 장범준급 임팩트였음? 봄되면 어김없이 차트 상위권 스물스물올라오는 봄의 캐롤이라는 곡을 작사작곡하고 그거말고도 꾸준히 메가히트곡이 나왔는데 ㅋㅋ장범준 후려치기가 너무심하네
162,임나우,은월향 나는 성시경이 더 좋은데 절대 그 정돈 아녔음ㅋㅋ
163,홍시우포드,내손을잡아 허어어어어어엉이 대부분인 노래보다 성적낮은 성시경 노래는 뭐임?
164,이시하라사토미.,성시경 노래는 자주 찾아 듣는데 장범준 노래는 신곡 나왔을때 빼고는 찾아듣지는 않게 되더라
165,국가안보,고음 때문에 성시경>장범준이라는 사람들 의견은 들을 가치도 없음케이팝 망치는 주범들임
166,채원.,국가안보 애초에 성시경이 고음으로 유명한게 아닌데 먼소리하노
167,밤11시에,"그 중들이 경전 외듯이 앵앵앵앵 부르는, 듣기 존나 싫은 음색이 장범준이라면 닥치고 성시경이지. 가창력 비벼진다는게 성시경에게 굴욕이다."
168,기묘띠123,성시경이라고 하는 분들은 대부분 노래 실력이나 본인 취향에 많이 점수를 주신 거 같음. 생각해보면 객관적인 영향력을 따졌을 때 장범준이 훨씬 더 큰 거 같은데
169,단잉디임예솔,성시경 고평가 되는게 아마 정통 발라더? 요즘 좀 드물잖아 그런장르의 계보도에 이어지는 인물이라 그런거 같음.
170,짭뇨띠,작곡으로 대박친 장범준싱어 역량은 성시경난싱어송라이터를 더 쳐줌 그게 더 어렵자나
171,지다누10,대중성은 장범준나머지는 성시경 압승이지.. 장범준 택하는 사람은 헤이즈 vs 박정현에서도 헤이즈 택할 건가?ㅋㅋ
172,STAN1EY,누가 가수로서 더 나은지는 모르겠지만 콘서트 하나 갈 수 있다면 난 성시경
173,시대정신,성시경은 여자픽이 존내 높은듯원히트원더로 따지자면거리에서 vs 벚꽃엔딩 난 벚꽃승
174,eclips2d,노래 실력의 경우 둘의 방향성이 다르지만 성시경 우위라고 보는데 전반적으로 가수로써 내는 앨범이나 작품을 본다면 아티스트로서는 장범준 압승임
175,귀로천,가수 성시경 윈 싱어송라이터 장범준 윈
176,구래덕송아,그냥 발라드계 황태자 계보를 누가 이었는지 생각해보면 됨. 애초에 성시경은 콘서트 가수인것도 크고
177,씹다껌,성시경 아닌가?? 노래 난이도자체가 성시경 노래가 훨씬 어렵잖아 물론 노래 부르기 쉽다고 해서 원곡 가수가 노래 못 부르는다는 말은 아닌데근데 이게 누가 더 노래 잘 부르냐 그거 비교하는거임? 전체적인걸 비교하는거임?
178,마크로니아,잘 부르긴 하지만 그냥 좀 더 대중적인 느낌이 장범준이지.ㄹㅇ 노래는 성시경이지.아이유가 대중적으로 성공했다고 이선희랑 비교하는꼴 아니냐.
179,하인즈,마크로니아 장범준이 성시경 넘었듯아이유가 이선희는 이미 넘었음
180,유짐,성시경이 현역 중에 탑급 보컬이긴 하지만둘 다 대중가요 가수니까 상업적인 측면에서 압살하는 장범준 승이지
181,킹갓제너럴아자르,둘중 한명 꼽으면 무조건 성시경인데.. 김나박이처럼 발성 짱짱한애들만 인정해주는 시대에서도 살아남아서 지금 00년생들까지 노래 다 듣잖아? 노래방 차트 100순위 켜서 히트곡 개수 세어봐도 성시경 압승임
182,뻥쟁이,장범준은 음지의 고수 느낌이고 성시경은 양지의 고수 느낌. 결론은 그냥 둘다 짱이라 생각함.
183,센스는챌린저,"다 주관적이니까 갈리지 ㅋ음반판매량이나 1위 횟수, 저작권료 등등 다양한걸로 자료 제시라도 해야 납득하지난 성시경"
184,점화블래스터,센스는챌린저 사실 객관적인 지표로 따지면 장범준이 압승이긴 함 성시경이 원탑이었던 시기는 거의 없음
185,상호돈신,성시경 동시대에 브아솔 sg워너비 버즈 김종국 등 너무 많았지 않나 장범준은 그야말로 씹어먹었고
186,픽스트,"같은 기간대비로는 장범준이 임팩트 더 쎄고성시경은 아무래도 연차가 오래된 가수고 롱런하고있으니 누적치가 많이 쌓인 느낌 ?현기준으론 성시경 누적치가 더 많지만, 장범준이 지금 폼 더 오래 유지하면 장범준일듯딱 최고점만 비교해보면 장범준 버스커때가 더 높음"
187,매콤항정살덮밥,장범준 앨범퀄 지리긴 함가사같은거 대충쓴듯한 곡도 장범준만의 느낌이 있어서 좋음가창력이나 노래적표현은 성시경이 압승인데장범준은 작사 작곡 다 되고 히트곡도 많아서아티스트로 보면 장범준이 이길테고노래실력은 성시경이지 거리에서나 희재같은 어려운 노래성시경이 받은 이유가 있음
188,한산,성시경 전성기를 직접 본 사람인데닥 장범준인데
189,RX-78,둘 중 한 콘서트만 가야된다면 성시경 ㅋㅋ
190,과일귀신,노래 실력은 성시경이 압살이긴 한데뮤지션 그 자체로만 보면 장범준이 추월한 것 같음본인 작사작곡에 낼 때마다 히트하니까 뭐성시경도 명곡 많지만 최근 10년 가까이 가수보단 예능인 활동이 더 두드러지지 않았나근데 콘서트 가라고 하면 성시경 콘서트 갈거임
191,lastfasc,ㅁㅊ.. 어쩌다가 성시경이 장범준 비교대상이 되어버렸노.. 내가 늙은건가
192,포스터칼라,근데 벚꽃엔딩 대박난거 인정인데그런 식으로 따지자면 성시경은 고사하고 뭐 하다못해 유재하도 장범준에 못비비는거 아니냐?
193,도표쵸데케,애초에 성시경은 전성기 시절에도 원탑급은 아니었는데...
194,ㄱㄱㄱㄱ12,개인적으론 비교하기 부끄러울 정도로 성시경이라 본다ㅋㅋ 가요 부흥기때도 빛났던 가수랑 암흑기에 비교우위로 앞선 가수의 차이인거 같음
195,친일파척결,성시경의 롱런은 그의 음악적 역량도 있지만매일 방송국 관계자들과 마신 술의 영향도 크다고 봐요 반면 장범준은 은둔형 외톨이라서 장범준 손을 들어주고 싶네요
196,Broja,"난 장범준인게성시경이 잘나가던 시절엔 발라드 부르는 가수들이 많았음. 물론 그 중 에서도 성시경은 대단했지만장범준은 댄스가수 활개치고 다니고 그룹사운드, 통기타 + 보컬 이란게 ㅈ망한 시장에서갑자기 기타메고 짜잔 하고 등장해서대중성 하늘 찍는 음악들을 냈다는거에서 좀 더 높게 쳐 줌."
197,OMGDMOUP,그냥 길거리가서 누구 콘서트 갈거냐고 100명한테 물어보삼 성시경이 압도적으로 이길껄?
198,낑깡꽁뀡,"팩트) 성시경 데뷔 2000년, 버스커버스커 슈스케 출연 2011년 걍 말도안되는 비교임ㅋㅋ"
199,44777,"전성기 한정이라고 하면 성시경이긴 한 데, 2022년 현재는 장범준이 압살이긴 해.요즘 애들은 성시경을 앨범 낸 노래 잘하는 예능인, 유튜버로 아는 수준 아닌가?"
200,V.주니오르,성시경
201,밀수업자27,난 무조건 성시경버스커 - 장범준도 좋지만 성시경이 더 좋아 콘하면 성시경콘감
202,코제르다르크,성시경은 거의 리빙 레전드인데 발라드 분야 황제 아님? ㅋㅋ 장범준 노래는 좋은데 감탄은 안나옴 성시경 노래는 좋은데 감탄도 나옴 당장 콘서트 보내줘도 성시경 콘서트 감 나는
203,표삿갓TV,래드키 애초에 장범준 성시경 분야가 다른데 남자 발라드 솔로하면 성시경이고 남자 컨템포러리 포크 솔로하면 장범준이지 뭘 그정도가 아니야 ㅋㅋ
204,올롤,코제르다르크 장범준과의 비교를 떠나서 애초에 성시경이 그정도는 아님
205,전승우승가능,성시경이 장범준한테 비빌수있다는게 믿기지않네 히트곡 수준이 다른데?성시경 전성기때 벚꽃엔딩급 임팩트는 아니더라도 여수밤바다 수준이라도 되는게 있나?노래방에서정도나 있지
206,화산귀환1,전승우승가능 거리에서넌감동이었어희재내게오는길좋을텐데두사람너는나의봄이다우린제법 잘어울려요대충생각나는거 적었는데 이거 다 여수밤바다급은 되는듯
207,qlsjdowm,발라드 좋아해서 성시경 승
208,멍청이바로너,괴거 미화 ㅈ되는데 웃긴건 진짜 그 세대 겪어본사람들은 성시경 그정도급까진 절대 아니라고하는데 안겪은 애들이 올려치기 한다는거임ㅋㅋㅋㅋ 성시경이 발라드 goat라는글이 배댓 먹지않나
209,낡은핸드폰,그래도 누구 콘서트 갈거냐고 물어보면 다들 성시경 고를거지?
210,다두다아라,낡은핸드폰 성시경 아는 노래가 별로 없어서 장범준 갈듯
211,완소파,"성시경도 엘리트급이지만, 당시 음악프로 1위 같은 건 거의 못 해봄. 00년대 초반 여전히 전성기였던 임창정, 조성모, 00년대 대장급 브라운아이즈, sg워너비, 임팩트도르 한남자, 1~3집 연속 대박친 버즈 등에 비하면 2티어로 봐야 됨."
212,장필립,성시경 전집 합쳐도 버스커버스커 1집만큼의 파급력 없음
213,숲튽김치,버스커 1집으로 성시경 커리어 익사 가능같은데
214,낚시왕,둘 다 유튜버니까 구독자수로 비교한다성시경 109만장범준 94만성시경 승
215,심판,자시안 성시경은 먹방이 엄청흥해서 ㅋㅋ
216,공정한나라당,20대 후반인데 이승철 성시경 말고 듣는 00년대 발라드 없는데 ㅋㅋ 근데 성시경이 진짜 오히려 젊은 세대에서 고평가된 가수임?
217,범수염고래,"아 성시경쪽이었는데 좀 흔들리긴한다.모든 앨범을 손수 만들어서 내놨다는점이 너무 크게 작용함. 내 발라드 명반 원탑이 유재하 앨범인데,성시경 앨범은 단 한번도 전체 풀재생으로들어본적이 없음장범준 앨범은 버스커버스커 이후로도 솔로앨범 3집까지 다 들어봤었고."
218,더블불고기세트,가수는 가창력이지 닥 성시경
219,chocolat,난 첨에 보자마자 성시경이라고 생각했는데 댓글들 보니까 장범준이 더 위인가 싶기도하네
220,루킹폴어탠션,히트곡 빼고 슈스케 한정으로도 장범준 승인듯그시절에 노래잘하고 잘부르는 발라드 가수는 많았음 그사이에 성시경이 1티어도 아니었고
221,윤종신,"포스터칼라 나도 이승철, 성시경 고름 ㅋㅋㅋ"
222,야광번쩍,[페르소나] 장범준 아는세대면 성시경도 무조건 잘알지 근데 난 그세대인데 성시경 노래를 더 많이암
223,딥쓰리커리,기준이 먼데 시발 ㅋㅋ히트곡이면 장범준이고 실력이면 성시경이고고음가창도 안되는데 장범준은 본인도 인정했고 걍 개성있게 부르는거고
224,선호공주,"일단 두 분 포지션이 많이 달라요.성시경님은 발라드 하면 최정상에 위치한 대표가수고요,지금도 그 많은 남성들이 성시경처럼 부르고 싶어해요. 기술적으로도 뛰어나시고요.장범준님은 대중적으로 성공한 싱어송라이터시고요,순수한 가창에 집중하신 분은 아니에요.이게 vs가 되는가? 에 물음표가 생기네요."
225,토레스리,둘다 존나 좋아하는데 아직은 성시경이 위라 생각함. 근데 아직 장범준은 앞으로 10년이나 더 남아서 이 기간에 충분히 반열에 오를 수 있다 생각.
226,강혜원와이번스,성시경은 가수로서도 연예인으로서도 인기 있는건 맞긴한데 걍 한창때도 혼자 짱먹는 급이었던적이 없음
227,바카스사줘,장범준이 한 곡 내고 사라진 것도 아니고 이게 비교가 되냐 ㅋㅋ 성시경은 한번도 정상을 찍어본 적이 없다. 한 해 10대 가수를 뽑으면 간신히 한 두 번 들어갈 정도의 커리어. 좋니로 1위 찍기 전 윤종신 생각하면 되겠네
228,팬아메리칸항공,성시경 시대 좀 봤어도 장범준이 위별개로 목소리는 개취로 성시경장범준은 음색이...
229,97년생아재,오르니틴 발라드 황제 계보는 이문세-변진섭-신승훈-조성모까지임성시경은 택도 없음
230,아미지노,성시경은 먹방력이 더 좋던데?
231,rkdkeeii,대충적당히 이거는 성시경 갈꺼 같은데 라이브 차이가 너무 나잖아
232,수선생님,콘서트는 1초도 안망설이고 성시경 갈듯
233,브라질 호나우두,실력은 성시경히트곡은 장범준
234,gordito7,난 성시경이 더 죠아잉
235,복현2동,나 91년생 솔직히 말해서 성시경 노래 거리에서 말고 뭐 있는데?주위 사람들에게 물어보면 성시경 노래 아는거 말하라면거리에서 말곤 모르는 사람 수두룩함내 기억에 성시경은 거리에서랑 라디오 잘 자요예능에서의 성시경 말곤 모르겠음
236,시펄넘,아재인데 성시경 임팩트가 있었나? 박효신을 적어도 내 주변에선 더 많이 들었던듯이수나 브아솔도 데뷔시기 비슷할텐데 ㅋ
237,베이빌론,이게 갈린다는게 더 신기한데 난..ㅋㅋㅋ;성시경은 우리나라에서 손에 꼽힐만한 보컬리스트이자 싱어송라이터임 히트로치면 김범수도 장범준보다 밑임??ㅋㅋㅋㅋ말이되는소릴해라 좀
238,룰랄룰루,성시경도 곡을 쓰는걸로 알지만 장범준은 엥간하면 다 본인이 쓰지않나? ㅋㅋ
239,DAEGU,어차피 장르 분야도 다른데 비교는 무의미하고 대중에게 콘서트 어디갈꺼냐고 줄세우면 성시경으로 몰릴듯
240,텐하흐맘,한섬닷컴 방송 활동을 단 한 번도 하지 않았음에도 불구하고[1] 음악 프로그램 차트 1위를 달성하고 음반 판매량 70만장과 음원차트 21주 연속 1위[2]라는 대기록을 세웠다벌써일년 21주연속이라는데 거리에서 몇주냐
241,Olimpico,솔직히 성시경 전성기때 탑급아니었음 안티 많았던것도 기억나고 요새 와서야 다시 뜬거지
242,JROD,모르겠고 성시경 먹을텐데 씹꿀잼
243,서릿빛이즈리얼,성시경이라 생각했는데 버스커버스커 히트곡모음보고 생각이 바뀜
244,소녀이론,벚꽃엔딩 장범준이 곡 혼자만든거면 비교불가지 성시경이랑
245,얌냠냠,성시경 올려치기 심하네실제로는 연간 판매 순위가02년에 8위한 것이 최대 등수다나머지는 10위 안에도 든 적 없고장범준과의 비교를 떠나서 최대 전성기조차 많은 상위권 가수 중에 하나였을 뿐이야성시경 목소리는 나도 가지고 싶지만성시경은 전성기에도 20위~5위 왔다갔다 하는 가수였어
246,갓지은식은밥,동시대 성시경이랑 비슷하게 데뷔한가수가 나얼 김범수 박효신 아님? 애초에 동시대 씹어먹은적도 없는데 성발라 왤케 고평가하지..
247,고스로,갓지은식은밥 https://theqoo.net/square/2257562413응 멜론 누적 남솔 1위가 성시경임현실은 00년대 노래중에 감상자수 500만 넘은 발라드곡 거리에서랑 눈의꽃 두곡뿐이다
248,초범9,성시경 전성기 세대 입장에서 솔직히 까고 말해 지금 성시경은 유튜브나 마녀사냥 같은 예능으로 익숙해져서 고평가 ‘당한다’고 생각함..성시경 전성기라고 할 수 있는 00년대 초중반에 성시경은 그냥 노래 잘 부르는 괜찮은 발라드 가수 정도 이미지였는데 갑자기 무슨 탑 발라더 계보까지 나와서 좀 당황했음.
249,우르르르,장범준 활동도 안해도 음원나오면 1등 가능. 성시경 활동 존나함
250,Kkksmmk,성시경 노래도 별로 좋아하진않지만 장범준 노래는 질려서 못듣겠던대
251,ASAPASPA,뭘로 비교하는지 모르겠지만 가창력은 당연히 성시경이고 가수로서 따지면 곡까지 쓰는 장범준이 더 위인듯
252,인천로쏘네리,노래는 성시경이 더 잘부르는데 히트는 장범준이지
253,백암센세세,성시경 전성기때는 그땐 너무 어려서 잘모르겠는데 성시경 노래는 거리에서말고는 잘모르겠고장범준은 버스커 1~2집 둘다 좋고 솔로앨범들도 꾸준히 상위권이라 난 장범준 같음
254,김문약,실력적으론 시경이형이지
255,지나이,성시경도 히트곡 많은 가수인건 팩트지만 벛꽃엔딩으로 이미 끝났음.세대를 아우르는 노래 한곡 만들었으면 다른건 다 필요없는거라고 봄.
256,타즈딩고,드라마 때려 재밌게 봐서 성시경
257,음탕지찬,성시경 걍 예능인아니냐?
258,쓰빠루빠,"성시경이 학벌, 예능으로 이미지 이득 많이 본 사람 이지... 성시경 하면 떠오르는 노래가 있긴 하냐?"
259,코나유키,쓰빠루빠 희재 거리에서 등등 히트곡은 많지;; 너무 억까다
260,대기업생산직,음..저는 성시경 한 표
261,쥬짓수마스터,성시경 진성팬 발라드빠돌이라 정확하게 표현가능함. 앨범성적이나 차트순위같은걸로 기준삼으면 장범준이 성시경 압살하는건 사실임. 근데 성시경은 적당한 감성의 팬들에게 꾸준히 사랑받고 히트곡 수도 많이 내면서 롱런한거지. 근데 이런식의 기준이면 당장 박효신 김범수도 장범준한테는 안됨.
262,한문철의블랙박스,시경이형은 이제 밥먹으러 다녀야지
263,윤복서,성시경도 물론 좋아하지만 장범준은 독보적임 그래서 장범준
264,클클클클,난 성시경이윽고 이걸로 끝나다고 봄 ㅇㅇ
265,브라쪼영생기원,그냥 장범준이지성시경 노래 되게 좋아하긴하지만
266,보적보는과학이다,난 개인적으로 장범준이 노래 잘하는줄 모르겠어서 성시경 한표
267,MUGN,노래 실력+음색은 성시경돈은 장범준이 더 많이벌었을거같네 ㅋㅋ
268,라크슌,콘서트 누구갈래하면 대부분 성시경아닐까?
269,단거가메,난 무조건 성시경인데 의외네
270,스르르르르르,둘중 한명 고르라면 성시경
271,23년말까지삼전,어떤걸 기준으로 삼느냐에 따라 다르지나는 성시경노래를 더 즐겨들으니 성시경
272,내사랑비어만,둘이 시대가 달라서 히트곡 도르로 비교하는거도 애매하지둘 음악에 대한 접근성이 다른데성시경 전성기때는 테이프나 cd시대라 타이틀곡 말곤 많은 사람들이 접하기가 어렵던 시대였음장범준처럼 수록곡 줄세우기가 불가능했던 시대.오히려 고속도로 차트있던 그런 시대였는데전성기 기준 둘다 대중성 뛰어나고 히트곡 있고 롱런하는데시대가 넘  달라서 단순 히트곡수 비교는 애매해보임이미 성시경 새음악들은 대중성보단 지하고싶은거 해서 팬들위주로 바뀌었고 박효신처럼
273,밈챠챠,가수들간의 선호도는 취향차이니까 비교하기 어렵지만일반인이 부르는 노래의 난이도는 월등히 성시경이 높다고 생각함
274,완납적원천징수,"그런데 오해하는 게 있는데 성시경은 sg워너비, 버즈보다 전 세대임00년대 초반 이수영 히트하던 때랑 같은 세대거리에서는 성시경 인기 낮아질 때 부활한 곡이고"
275,라이올라,성시경 입장에서는 꽤 자존심상할듯ㅋㅋㅋ 지금 세대는 장범준이 맞는거같고
276,뮤짤,"둘다 본인 영역은 확실하고 수요층도 많으니 이건 비슷하다고 치고,노래실력이야 당연히 성시경 우위인데히트곡 찍어내는건 장범준이 넘사라고 봄고점이 거리에서 vs 벚꽃엔딩 정도 같은데 일단 고점은 둘다 존나 높음근데 데뷔부터 지금까지 ㅍㅅㅌㅊ이상 히트곡 나열하라면 이건 곡수대비 장범준이 넘사로 많음ㅋㅋ"
277,ofe66,모르겠고 난 성시경 노래가 더좋음
278,똥꾸녕,벚꽃엔딩하나로 성시경 다 박살냈지 머
279,짭룩말,기준이 뭐지 대중성이라면 장범준 인정인데 그 외엔 싹다 성시경 압승같은데
280,염소놀이,가수면노래 실력으로 평가하는게 맞지않나고로 성시경이라고 생각하는데
281,아스날지면포뿌림,장범준 가창력 좋은건 아닌데 성시경이 장범준 노래 부른다고 노래 뺏는 수준인것도 아님
282,존망시아,아스날지면포뿌림 성시경 보컬로 여수밤바다?동상 건립 가능
283,풋볼햄찌,노래실력은 성시경이고 실적은 장범준인게 극명하지 않나
284,나는착한사람,노래를 아는 느낌으로만 치면비틀즈(장범준)이랑 웨스트라이프(성시경) 느낌?성시경 노래는 진짜 좋은거 많고 보컬로서도 뛰어나고 독보적 음색으로 한 시대를 풍미했다고 할 수 있는데 장범준의 벚꽃엔딩이 한국의 렛잇비 수준이라...그리고 장범준은 앞으로 더 보여줄게 많은 가수라서 장범준이 좀 평가 좋을거 같다
285,션샤오팅,"courteou 아니 애초에 성시경이 임재범 급이 아닌데 어떻게 성립함? ㅋㅋㅋ 장범준은 히트곡 외에도 앨범의 완전성이나 아티스트 측면에서 성시경 보다 낫다는 거고임재범은 시나위 보컬 시절 커리어, 이 밤이 지나면 고해 너를위해 같은 메가 히트곡+ 보컬로도 우리나라 탑 수준인 완전체 가수인데님들이 너무 임재범을 무시하는 거 아닐까?"
286,스텔라장,노래잘하는사람이 이긴거지 성시경 승
287,바실레우스,내 플레이리스트에 손에 꼽는 한국곡 포함된 성시경 승
288,망망치,OMGDMOUP 딴 인기글에선 성시경 발라드 GOAT 란 댓이 추천 천개나 박힘 ㅋㅋ
289,미스즈,근데 주변에 20~30대 초중에서 장범준 좋아하는 남자들이 특히 많긴 하더라. 그래서 젊은 남자 빠들이 많음. 물론 나는 무조건 성시경 압살이라고 생각
290,Hellbat,누구 콘서트 갈래? 하면 성시경.
291,재정학연습,난 성시경 세대를 겪어도 바로 장범준이라고 생각하면서 들어왔는데
292,까악태,그냥 나는 별 생각없이 성시경 노래가 더 좋음
293,클레이에이킨,와 시발 성시경이 이렇게 내려치기 당하네...성시경이랑 장범준 전성기 자체가 차이가 한 10년 15년이 나는데지금 음원사이트 이용하는 연령대를 생각해보면 당연히 지금 음원이 장범준이 잘 되는게 당연하지그냥 시대 차이인걸 뭔 성시경이 히트곡이 없다느니 시발 웃음벨이네성시경이 먹방이나 예능 때문에 올려치기 당하는게 아니고애초에 가수로 존나게 성공한 사람이니까 먹방이든 예능이든 성공하는거라는 생각은 못하냐성시경 2집이 2002년 음반판매 10위 안에 들텐데 무슨 연간 음원순위 성적 지랄하고테이프랑 CD랑 반반 팔리던 시절 가수를 음원순위로 내려치고있네그냥 나이 어려서 그 때 시절 모르면 입이라도 다물고 있자 아는척 좆문가 빙의하지말고
294,안지랑랩1등,성시경 장범준 둘다 좋아하는데개인적으로는 성시경 들어줄거 같다.장범준 노래는 좋은데 곡들이 비슷한 느낌이 많이 들어서굳이 뽑으면 성시경 뽑을듯작사 작곡은 또 장범준 이 잘하니깐누굴 뽑든 다 ㅇㅈ할듯 개취로 갈릴듯
295,이호성,"걍 대중성 : 장범준 승, 가창력 : 성시경 승, 팬덤 : 성시경 승.딱 이 정도로 정리되는거 같은데 비중치를 어디에 두냐에 따라 각자 생각이 다른건가?"
296,오호라민씨,흥행이든 작사작곡이든 장범준이 더 재능있는건 사실임. 나도 발라드를 좋아하지만 성시경은 그냥 발라드 계보를 이은거지 시대의 아이콘은 아님. 슈스케턱걸이로 올라가서 상위권 찍고 2012년 장범준이 접수했고 샴푸향할때도 다시 치고 나갔고. 성시경이랑은 기대치 자체가 다름.
297,부산큰손,애초에 성시경은 여자팬이 압도적이자너
