,content,sentiment,negative,neutral,positive,highlight
135,"장범준은 벚꽃엔딩, 여수밤바다, 흔꽃샴 이세개로 그냥 현세대에서는 음악성으로는 압도적인거같은데.",neutral,0.0011707306,0.9936094,0.0052198768,장범준은 벚꽃엔딩
136,냉정하게 장범준이 승이긴 하지.,neutral,0.0018577337,0.98961616,0.008526107,냉정하게 장범준이 승이긴 하지
137,이거 아까 듣자마자 성 했었는데 곱씹어볼수록 장범준 대단하네.,positive,0.0006373937,0.0019125157,0.99745005,곱씹어볼수록 장범준 대단하네
138,장범준이지.,neutral,0.00047060504,0.9987943,0.0007351696,장범준이지
139,난장범준.장범준 성시경이야 뭐 취향차이라고 쳐도장범준이 너무 무시 당하는 느낌은 있네,negative,0.99799985,0.0012865596,0.000713627,쳐도장범준이 너무 무시 당하는 느낌은 있네
140, 노래가 따라 부를만 해서 그런가?,neutral,0.0012950104,0.9980919,0.00061315176,노래가 따라 부를만 해서 그런가
141, 그래서 더 대단한건디.. 남들이 부르기 어렵고 고음 팍팍 내질러야 대단한 가수인건 아닌데 말야.,negative,0.9868281,0.010620354,0.0025516415,남들이 부르기 어렵고 고음 팍팍 내질러야 대단한 가수인건 아닌데 
142,학위좀주세요,neutral,0.005269816,0.99432003,0.000410096,학위좀주세요
143,제발 내는노래마다 잘되는가수 진짜 몇없고 그중에 장범준이 있는데 ㄹㅇㅋㅋ.,positive,0.00073606544,0.0052399617,0.994024,내는노래마다 잘되는가수 진짜 몇없고 
144,나도 무조건 장범준이라 생각했는데 여긴 성시경 여론이 점령해서 놀람난 장범준노래를 더 많이 들었음.,neutral,0.0012830707,0.96202415,0.03669286,성시경 여론이 점령해서 
145,노래 실력은 성시경이지만 자기 음역대나 목소리 컬러에 맞는 음악을 잘 뽑아내는 건 장범준임.,positive,0.00047678873,0.0010322437,0.9984909,자기 음역대나 목소리 컬러에 맞는 음악을 잘 뽑아내는 건 장범준임
146, 징범준에게 감사해라,neutral,0.005967227,0.9919978,0.0020349598,징범준에게 감사해라
147, 고음역대 노래 안만들고 쉽게 노래방에서 부를 수 있는 노래 만들어줘서.,positive,0.0013219998,0.0013951834,0.99728286,고음역대 노래 안만들고 
148,삼성이성규 장범준은 자기가 작곡하는데 ㅋㅋ.,neutral,0.00046256772,0.99894875,0.0005887067,삼성이성규 장범준은 자기가 작곡하는데 
149,장범준 작곡이 넘사벽이라 종합 점수로 더 높게 평가 받아야되는게 맞다고 생각하긴함.,positive,0.0011604993,0.19610013,0.8027394,장범준 작곡이 넘사벽이라 종합 점수로 더 높게 평가 받아야되는게 맞다고 
150, 가창력이랑은 별개로..성시경은 그냥 발라더고장범준은 장르를 개척한 개척자임.,neutral,0.001001178,0.99144053,0.007558286,발라더고장범준은 장르를 개척한 개척자임
151,장범준 2집때 성남에서 공연 본적있는데. 진짜 노래잘하더라..,positive,0.00045332278,0.00063720264,0.9989095,장범준 2집때 성남에서 공연 본적있는데
152,장범준 노래를 들으면 이야기 같은게 연상되는게 진짜 큰 힘인거 같음.,neutral,0.00067621336,0.9899144,0.009409357,이야기 같은게 연상되는게 진짜 큰 힘인거 같음
153,장범준은 작곡하잖아,neutral,0.00067186716,0.99830544,0.0010226625,장범준은 작곡하잖아
154,걍 비교 자체가 안되는데.,neutral,0.0022398292,0.9962142,0.0015460495,비교 자체가 안되는데
155,장범준은 지역 경제를 살렸음;;.,neutral,0.0024940013,0.9940507,0.0034553292,장범준은 지역 경제를 살렸음
156,무조건 성시경인데 이걸 장범준이 비빈다고?,neutral,0.00138495,0.99690175,0.0017133626,성시경인데 이걸 장범준이 비빈다고
157, 어이가없다.,negative,0.9993687,0.00032903312,0.0003021985,어이가없다
158,장범준 승인듯.,neutral,0.0011526662,0.9983789,0.00046848864,장범준 승인듯
159,가수로는 성시경이고 뮤지션으로서는 장범준 아닌가.,neutral,0.0005817625,0.9987919,0.0006263672,뮤지션으로서는 장범준 아닌가
160,나도 장범준.히트곡수는 성시경이고 고점은 장범준아닌가.,neutral,0.0009793919,0.997118,0.0019026389,히트곡수는 성시경이고 고점은 장범준아닌가
161,근데 일단 보컬실력면에선 성시경 아닌가?,neutral,0.0009954834,0.9977189,0.0012856278,보컬실력면에선 성시경 아닌가
162,장범준은 작곡실력은 인정하지만 음색이외에는딱히 보컬로는 뭐없는데.,positive,0.0006884544,0.0010993289,0.9982122,장범준은 작곡실력은 인정하지만 
163,난 장범준 순전히 내가 노래들은 횟수만 생각해도 장범준 노래가 2배는 될듯.,neutral,0.0010402793,0.9724534,0.026506266,난 장범준 순전히 내가 노래들은 횟수만 생각해도 장범준 노래가 2배는 될듯
164,가창력이라던지 이런건 성시경이 이길 수 있으나 활동 자체는 장범준이 쌔다고 봄.,positive,0.0004182514,0.005736201,0.9938455,활동 자체는 장범준이 쌔다고 
165,장범준은 천재임ㅇㅇ.,positive,0.000769784,0.0014006922,0.9978295,장범준은 천재임
166,"히든싱어 장범준 2라탈락 , 성시경 우승 .",neutral,0.0025908009,0.99451184,0.0028973273,성시경 우승 
167,   고로 성시경 승.,neutral,0.00094356446,0.9981918,0.000864638,고로 성시경 승
168,가창력만 따지면 당연히 성시경이겠지,neutral,0.00063623366,0.9960098,0.0033540062,가창력만 따지면 당연히 성시경이겠지
169, 근데 누가 더 좋은 아티스트고 가수냐 하면 닥 장범준 아닌가?,neutral,0.0055351853,0.9592205,0.035244387,닥 장범준 아닌가
170, 애초에 장범준 앨범이랑 싱글 커리어 따라오는 가수가 몇이나 된다고.,neutral,0.0011952807,0.9978339,0.0009707388,애초에 장범준 앨범이랑 싱글 커리어 따라오는 가수가 몇이나 된다고
171,누구 노래가 더?,neutral,0.0008809757,0.9988325,0.0002865101,누구 노래가 더
172, 그러면 벚꽃 히트가 많은?,neutral,0.10402192,0.8770949,0.018883135,벚꽃 히트가 많은
173, 그러면 성시경 아닌가.,neutral,0.00088258827,0.99859685,0.0005205491,그러면 성시경 아닌가
174, 근데 영향력은 벚꽃 이길 노래가 앞으로도 있을까 싶다..,neutral,0.0015026918,0.99531186,0.0031854124,노래가 앞으로도 있을까 
175,Lloyds 히트곡도 장범준이 못지 않은거같은데.,neutral,0.0006144065,0.9900248,0.009360753,히트곡도 장범준이 못지 않은거같은데
176,아까도 장범준 너무 내려치기 당한다고 댓글달았었는데닥 성시경이란 사람들 보면 걍 앞뒤다,negative,0.99732864,0.0023204035,0.0003509984,사람들 보면 걍 앞뒤다
177,짜르고 지생각만 맞다는 인간들이 많은듯그리고 성시경이 마녀사냥+유튭 으로 인지도 개올라가서 오히려 젊은세대가 장범준보다 성시경을 좋아하는게 느껴진다,negative,0.9972905,0.0012884632,0.0014210879,젊은세대가 장범준보다 성시경을 좋아하는게 느껴진다
178,"성시경 발라드가수로서 독자적인 입지,본인스타일,메가히트곡 다 인정하지만 막상 본인 가수하던 시절에 독보적인 느낌은 1도 없었음.",negative,0.9967019,0.00126765,0.0020304716,느낌은 1도 없었음
179,노래 실력은 성시경그 외 직곡이라던가 대중성은 장범준 아님?.,neutral,0.0006660595,0.99756795,0.001765963,노래 실력은 성시경그 외 직곡이라던가 대중성은 장범준 아님
180,이게 비교가되나 ㅋㅋㅋㅋ,neutral,0.10060026,0.89810413,0.0012955085,이게 비교가되나 
181,장범준은 진짜 한획을 그은 사람인데 성시경은 목소리 좋은 당시대 잘하는 가수 1 정도고.포계의업상입니다,positive,0.0004249554,0.0039935964,0.99558145,장범준은 진짜 한획을 그은 사람인데 성시경은 목소리 좋은 당시대 잘하는 가수 1 정도고
182, 신승훈 다음 계보가 성시경임국가대표 발라더하지만 장범준이 위라고 본다.,neutral,0.0001950794,0.9990295,0.0007754488,국가대표 발라더하지만 
183,아까 댓글보니 장범준 개좆으로 보는 댓글들도 많던데 ㅋㅋㅋㅋㅋ,negative,0.99912685,0.0005448444,0.0003284034,댓글보니 장범준 개좆으로 보는 댓글들도 많던데 
184,성시경도 대단하지만 장범준을 개좆으로 보는 댓글이 있다는게 존나 신기했음 ㅋㅋ.,negative,0.996527,0.002845947,0.0006270495,장범준을 개좆으로 보는 댓글이 있다는게 존나 신기했음 
185,dksmdjs 여수 먹여 살린 인간을 어찌 저평가를 ㄷㄷㄷ.,negative,0.9985238,0.0010672652,0.00040897788,인간을 어찌 저평가를 
186,"보컬만 따지면 성시경, 프로듀싱 능력까지 치면 장범준이라고 생각함.",neutral,0.00057642924,0.99055415,0.008869359,프로듀싱 능력까지 치면 장범준이라고 생각함
187,그냥 장범준 노래 뽑는 실력이 미쳤음,positive,0.0007894683,0.001109466,0.99810106,그냥 장범준 노래 뽑는 실력이 미쳤음
188, 난 엥간한 노래 다 좋더라.,positive,0.0020230217,0.00025342783,0.9977235,난 엥간한 노래 다 좋더라
189,"성시경이 가수로서의 자질 (음색, 가창력)이 엄청 뛰어나고 명곡도 많지만 장범준은 좀 더 대중적으로 히트하고 성공을 거둔 뮤지션이라..",positive,0.00052895024,0.00049995113,0.9989711,더 대중적으로 히트하고 성공을 거둔 뮤지션이라
190, vs의 기준이 정확히 가수의 자질이냐 아님 그냥 연예인으로서의 대중성의 성공이냐에 따라 평가가 다르지.,neutral,0.0018191576,0.99788624,0.00029457835,평가가 다르지
191,닥성시경인줄 알았는데장범준 평가가 이리 높았나.,positive,0.0022471172,0.012932612,0.9848202,장범준 평가가 이리 높았나
192,나는 성시경이긴한데..지금까지 경력이나 이런걸 봤을때 장범준이..시간만지나면 뛰어넘을거라고봄...,positive,0.00083438226,0.026643107,0.97252256,시간만지나면 뛰어넘을거라고봄
193,개인적으로 음색은 성시경이 너무좋고..다른 아티스트적인 능력이나 작사작곡능력은 장범준이 좋아서..ㅋㅋㅋ.,positive,0.00074249617,0.00029966145,0.9989579,능력이나 작사작곡능력은 장범준이 좋아서
194,장범준은 버스커버스커 1집 발매한걸로 그냥 성시경 가볍게 정리하는거 아닌가... 이정도 파급력 가진 가수가 2010년대에 얼마나 있었는지.,neutral,0.0011767608,0.9846666,0.014156721,이정도 파급력 가진 가수가 2010년대에 얼마나 있었는지
195,노래 가창력은 성시경.,neutral,0.00018422777,0.99865144,0.001164301,노래 가창력은 성시경
196, 음악인으로서 더 성공은 장범준.노래를 누가 더 잘하냐 >,positive,0.00077517144,0.0047146855,0.9945102,음악인으로서 더 성공은 장범준
197, 성시경누가 더 위대한 아티스트냐 >,positive,0.0028038283,0.06711556,0.9300806,성시경누가 더 위대한 아티스트냐 
198, 장범준.장범준이 진심모드로 계속 작곡했으면 진짜 슈퍼스타 가능인데 결혼한 뒤로는 그냥 즐기면서 사는듯.,positive,0.00049848907,0.0042517087,0.99524975,결혼한 뒤로는 그냥 즐기면서 
199,결국 돈 많이 번 사람이 승자아님??,neutral,0.0120647345,0.9811802,0.006754964,사람이 승자아님
200, 이걸로 따져도 장범준은 곡수가 적은 대신 효자곡이 성시경보다 수익이 좋을거 같고 성시경은 효자곡이 장범준보다 적겠지만 주옥 같은 노래가 한 둘이 아니라 존나 박빙이네.,positive,0.009136108,0.1476254,0.8432385,주옥 같은 노래가 한 둘이 아니라 존나 박빙이네
201,장범준은 시대의 아이콘임,positive,0.0005378616,0.0037116928,0.9957504,장범준은 시대의 아이콘임
202," 그 특유의 작곡작사 능력, 창법, 감성은 그 누구도 대체 못하는 그러니까 벚꽃엔딩부터 지금까지 사랑받는거지.",positive,0.001225118,0.0005781493,0.9981968,벚꽃엔딩부터 지금까지 사랑받는거지
203,개인적으로 장범준 노래는 참 좋다는 생각이 항상 들지만 성시경 노래처럼 감동은 없는 듯 ...와 ㅋㅋㅋ,negative,0.9998379,4.634908e-05,0.000115676776,성시경 노래처럼 감동은 없는 듯 
204,진짜 내가 엄마한테 장범준 노래 뭐가 좋다고 맨날 듣냐고 소리 듣던 사람인데도 성시경인데어떻게 장범준이지 ㅋㅋㅋㅋ,neutral,0.0011390608,0.9875964,0.011264536,성시경인데어떻게 장범준이지 
205, 진짜 이해 안됨ㅋㅋㅋ,negative,0.9991597,0.00064098364,0.00019940292,진짜 이해 안됨
206,임팩트만 따지면 장범준인거 이해하는데 overall로 장범준이 위라고?,neutral,0.002378098,0.9909112,0.0067107826,임팩트만 따지면 장범준인거 이해하는데 
207, 전혀 아마 10대20대 한정일듯.,neutral,0.000113833274,0.999724,0.00016217203,전혀 아마 10대20대 한정일듯
208,"누가 성시경은 어느노래든 부르면, 본인곡으로 승화시키는 창법을 가지고있다고해서그전까진 나도 성식이형 파였는데장범준 회상 듣고 생각 완전바뀜.",neutral,0.0038765552,0.98142344,0.01470002,생각 완전바뀜
209, 본인 창법 장난아님 그냥한국 어디에도 장범준처럼 노래부르는사람 찾기힘들정도로 유니크함가창력이런걸떠나서 ㅋㅋ,positive,0.0004388104,0.0012407292,0.9983204,힘들정도로 유니크함가창력이런걸떠나서 
210,김창완씨 노래를 그렇게 본인곡처럼 부를줄은 몰랐음.,neutral,0.0014188997,0.9912355,0.00734558,김창완씨 노래를 그렇게 본인곡처럼 부를줄은 몰랐음
211,장범준은 아티스트영역이고 성시경은 걍 가수 범위가 다르다고봄.,neutral,0.00074573356,0.99864835,0.0006060063,가수 범위가 다르다고
212,포지션이 완전 다른데 무슨 의미가..,neutral,0.020355793,0.9792686,0.0003755223,포지션이 완전 다른데 
213, 가창력은 성시경 압승이고 작곡 능력은 장범준 압승 장범준은 노래도 하니까 종합점수가 높다고 하는데 성시경도 작곡 능력이 제로인게 아님.,negative,0.9973775,0.0016211381,0.001001315,성시경도 작곡 능력이 제로인게 아님
214,벚꽃엔딩 넘을수 있나.,neutral,0.0017067556,0.9933563,0.0049369307,벚꽃엔딩 넘을수 있나
215,걍 지금 포크쪽 원탑 장범준발라드쪽 원탑 성시경인거지,neutral,0.002490795,0.9881791,0.009330145,걍 지금 포크쪽 원탑 장범준발라드쪽 원탑 성시경인거지
216,이걸 누가 낫니 마니 싸우는게 이상한거 아님?.,negative,0.9840777,0.015358211,0.0005639916,누가 낫니 마니 싸우는게 이상한거 아님
217,일반인 기준 가창력로만 따지면 소향이 우리나라 올타임 넘버원 가수냐 ㅋㅋ,positive,0.008241135,0.0012062291,0.99055266,일반인 기준 가창력로만 따지면 소향이 우리나라 올타임 넘버원 가수냐 
218,장범준이 보컬 실력 좀 밀려도 시대 풍미한 가수는 맞다.,positive,0.00051120424,0.0012565792,0.9982322,시대 풍미한 가수는 맞다
219,"벚꽃엔딩이 불후의 명곡은 틀림없지만 거의 대부분 노래가 허어~어어~  원툴이고 목소리가 금방 질림성시경은 전문가들, 프로듀서들이 뽑은 올타임 넘버원 급 보컬.",positive,0.0010360791,0.0006031486,0.9983608,프로듀서들이 뽑은 올타임 넘버원 급 보컬
220,그림도 AI가 그리고 노래도 AI가 부르는 마당에자기 노래를 자기 손으로 못쓰는사람을 아티스트라고 부를수 있냐는 근본적인 질문에 답을 해야할 때임,neutral,0.0015218662,0.9968135,0.0016647148,부르는 마당에자기 노래를 자기 손으로 못쓰는사람을 아티스트라고 부를수 있냐는 근본적인 질문에 답을 해야할 때임
221,이런 면에서 장범준이 위라고 봄.,neutral,0.001211257,0.94722646,0.051562272,이런 면에서 장범준이 위라고 봄
222,ZUTOMAYO 뭐 작곡능력면에서는 장범준이 위다,neutral,0.0003997452,0.9929496,0.006650701,ZUTOMAYO 뭐 작곡능력면에서는 장범준이 위다
223, 이런말하고싶은거아님?,neutral,0.00393331,0.99556136,0.00050533365,이런말하고싶은거아님
224, 성시경 작곡못함 이런뜻은아니고.,neutral,0.4865508,0.5117293,0.0017198657,성시경 작곡못함 이런뜻은아니고
225,장범준 굴욕이네 ㅋㅋ.,negative,0.9981431,0.0016245731,0.00023239189,장범준 굴욕이네 
226,장범준은 비교적 최근이라 저평가 있는듯.,negative,0.989799,0.003840996,0.0063598943,장범준은 비교적 최근이라 저평가 있는듯
227,장범준  파급력은 진짜 어마어마하지 않나 전국민이 알만한 곡도 가지고있고.,positive,0.0004720352,0.0025011306,0.99702686,장범준  파급력은 진짜 어마어마하지 않나 전국민이 알만한 곡도 가지고
228,고점은 장범준이 높아도 히트곡은 성시경이 더 많지 않나..,neutral,0.0009665988,0.99377924,0.0052541997,고점은 장범준이 높아도 히트곡은 성시경이 더 많지 않나
229,난 굳이 따지자면 장범준 세대인데도성시경이라고 생각하는데...나도 둘 다 잘나가던 시절 다 경험했고 장범준은 슈스케때 초반에 떨어지기 전부터 얜 무조건 대성할 밴드라고 생각했었고 지금도 엄청 높게보긴하는데그래도 성시경...장범준은 성시경보다 sg 와나비랑 비교해야 급이 맞을 거 같은데.,positive,0.00054037414,0.031843655,0.96761596,전부터 얜 무조건 대성할 밴드라고 생각했었고 
230,장범준은 한시대를 만들고 정점에 선사람임...,neutral,0.0051411036,0.8911184,0.10374052,장범준은 한시대를 만들고 정점에 선사람임
231,성시경이 활동당시에 1등으로 씹어먹지는 못했어도 고평가 받는 이유가 계속 찾아 듣게되는 노래가 많음앨범 판매량 같은건 성적표로 볼때 중요하지만 결국 누구 노래를 더 많이 들었냐 하면 버스커+솔로 장범준 노래는 한철에만 듣고 그렇게 많이 찾아듣지는 않은듯.가기로했으면가 버스커 장범준노래를 많이 안찾아듣는다는 소리는 근거없는 소리아님?.,negative,0.9794169,0.016989816,0.003593266,듣는다는 소리는 근거없는 소리아님
232,장범준이 ㅈ으로 보이냐?,negative,0.99835724,0.0013733244,0.00026940863,장범준이 ㅈ으로 보이냐
233, 막말로 장범준이 연예계 활동 했음,negative,0.9943969,0.005365727,0.0002373122,막말로 장범준이 연예계 활동 했음
234, 그냥 99대 1 나왔음 ㅋㅋㅋ.,neutral,0.00042363512,0.99931574,0.00026066927,그냥 99대 1 나왔음 
235,성시경 전성기 직접겪은 엠팍에서도 장범준 승이면 더 할말없지 뭐.성시경 장범준 둘 다 좋긴한데 지금도 듣는건 성시경노래임.,positive,0.00043415392,0.0030362536,0.99652964,성시경 장범준 둘 다 좋긴한데 
236, 난 성시경.,neutral,0.00047126494,0.9990953,0.00043341846,난 성시경
237,쥐뿔도 없는 여수를 관광도시 만든게 장범준임 ㅋㅋ,neutral,0.0014000342,0.99612975,0.002470214,쥐뿔도 없는 여수를 관광도시 만든게 장범준임 
238,그래도 난 성시경 팬이라…,positive,0.0012732944,0.1516286,0.84709805,그래도 난 성시경 팬이라
239,성시경도 데뷔때 반짝 인기많다가 2010년쯤 전후로는 느끼발라더로 많이 까였었음.,negative,0.99010825,0.008272056,0.0016196724,전후로는 느끼발라더로 많이 까였었음
240, 복고랑 옛날감성이 인기많아지니 재평가 제대로 받은거고.,positive,0.001094306,0.0022725528,0.9966331,복고랑 옛날감성이 인기많아지니 재평가 제대로 받은거고
241, 가창력은 성시경이 넘사. 대중적인 영향력은 장범준이 넘었다고 봄.내가 성시경 데뷔초부터 봤는데 성시경이 장범준에 비교될 급이 아닌데 참 내 ㅡㅡ.,neutral,0.0020582967,0.94340456,0.05453716,성시경이 장범준에 비교될 급이 아닌데 참 내 ㅡㅡ
242,보컬로서냐 뮤지션으로서냐에 따라 답이 달라짐보컬로는 성시경이 압승뮤지션으로서는 장범준이 압승.,neutral,0.0016505809,0.9866419,0.011707453,답이 달라짐보컬로는 성시경이 압승뮤지션으로서는 장범준이 압승
243,노래실력으로 하면 성시경그외엔 장범준.,neutral,0.0003293141,0.9973322,0.002338516,노래실력으로 하면 성시경그외엔 장범준
244,난 성시경.,neutral,0.00047126494,0.9990953,0.00043341846,난 성시경
245, 우리엄마 장범준 모르고 성시경은 알듯.ㅁㅅㅍㅌ,neutral,0.0027552499,0.99155575,0.0056889285,우리엄마 장범준 모르고 
246, 벚꽃엔딩은 아실듯.,neutral,1.2179206e-05,0.9999125,7.534243e-05,벚꽃엔딩은 아실듯
247,장범준은 프로듀싱 능력이 뛰어난거 아님??,positive,0.0009041298,0.0155326,0.9835633,장범준은 프로듀싱 능력이 뛰어난거 아님
248, 성시경은 보컬리스트인데 비교대상이 이상함.,negative,0.99870455,0.0008848288,0.00041057146,비교대상이 이상함
249,우리아빠 요즘노래 아무것도 모르는데도 벚꽃엔딩 벨소리로 해두심ㅋㅋㅋ.,neutral,1.727695e-05,0.9999691,1.35414875e-05,벚꽃엔딩 벨소리로 해두심
250,성시경이 딸려서 장범준이 위인게 아니라성시경도 대단하지만장범준이 히트를 더 잘 친 사람인거.,neutral,0.0010899368,0.97118807,0.027721964,장범준이 히트를 더 잘 친 사람인거
251,난 성시경... 장범준 방송활동안해도 그정도라는데 갠적으로 성시경 방송활동은 오히려 가수 성시경한테는 마이너스라생각해서...,negative,0.99574935,0.0033260959,0.000924554,가수 성시경한테는 마이너스라생각해서
252,장범준은 활동도안하고 음원만던지는데 파워존나세잖아.,negative,0.93606037,0.042055707,0.021883883,파워존나세잖아
253,다떠나서 장범준 노래를 더많이 들어서난 장범준.아티스트로 장범준이 걍 압살이지 싶은데...,neutral,0.0013487583,0.9895307,0.009120575,아티스트로 장범준이 걍 압살이지 싶은데
254, 근데 장범준 노래는 버스커 1집 이후로 몇 곡 안듣고 성시경은 플리에 항상 있음ㅋㅋㅋㅋ.,neutral,0.0005891253,0.99805343,0.0013574495,근데 장범준 노래는 버스커 1집 이후로 몇 곡 안듣고 
255,아니 근데 진짜  장범준 후려치기 ㅈ대는듯;,negative,0.9985631,0.001180178,0.0002567741,  장범준 후려치기 
256, 성시경 전성기가 장범준급 임팩트였음?,positive,0.00071680924,0.0037137975,0.9955694,성시경 전성기가 장범준급 임팩트였음
257, 봄되면 어김없이 차트 상위권 스물스물올라오는 봄의 캐롤이라는 곡을 작사작곡하고 그거말고도 꾸준히 메가히트곡이 나왔는데 ㅋㅋ,positive,0.0008759017,0.0005927281,0.99853134,어김없이 차트 상위권 스물스물올라오는 봄의 캐롤이라는 곡을 작사작곡하고 
258,장범준 후려치기가 너무심하네.,negative,0.99883443,0.0009112991,0.0002543753,장범준 후려치기가 너무심하네
259,장범준 노래 허어어어어어어엉이 대부분아녀?.,neutral,0.0005969546,0.9980034,0.0013996082,장범준 노래 허어어어어어어엉이 대부분아녀
260,성시경 노래는 자주 찾아 듣는데 장범준 노래는 신곡 나왔을때 빼고는 찾아듣지는 않게 되더라.,neutral,0.0019084822,0.99410653,0.0039850245,빼고는 찾아듣지는 않게 되더라
261,고음 때문에 성시경>장범준이라는 사람들 의견은 들을 가치도 없음,negative,0.9987864,0.0005528474,0.0006607958,사람들 의견은 들을 가치도 없음
262,케이팝 망치는 주범들임.,negative,0.9991314,0.0003534364,0.0005152909,케이팝 망치는 주범들임
263,"그 중들이 경전 외듯이 앵앵앵앵 부르는, 듣기 존나 싫은 음색이 장범준이라면 닥치고 성시경이지.",negative,0.9954947,0.002420163,0.0020850988,듣기 존나 싫은 음색이 장범준이라면 닥치고 
264, 가창력 비벼진다는게 성시경에게 굴욕이다..,negative,0.9983713,0.0008466306,0.00078204373,가창력 비벼진다는게 성시경에게 굴욕이다
265,성시경이라고 하는 분들은 대부분 노래 실력이나 본인 취향에 많이 점수를 주신 거 같음.,positive,0.00037287927,0.0016603394,0.99796677,대부분 노래 실력이나 본인 취향에 많이 점수를 주신 거 같음
266, 생각해보면 객관적인 영향력을 따졌을 때 장범준이 훨씬 더 큰 거 같은데.,neutral,0.0013427623,0.99250495,0.0061522913,장범준이 훨씬 더 큰 거 같은데
267,가창력이나 이런거 볼게 아니라 가수면  대중성&그외등등 다 고려 해야하는거 아닌가,neutral,0.004687976,0.9946292,0.0006828717,가창력이나 이런거 볼게 아니라 가수면  대중성
268,  그런면에선  장범준이 맞다고봄 둘이 같은 장르도 아니고 전혀 다른 장르인데 비교할꺼면  가창력&대중성 파급력 최고점 등등 다 반영해야지.,positive,0.00062985526,0.0021630295,0.9972071,대중성 파급력 최고점 등등 다 반영해야지
269,ㄹㅇ취향영역 장범준은 음원이랑 독보적 스타일로 비비는거긴함.작곡으로 대박친 장범준싱어 역량은 성시경난싱어송라이터를 더 쳐줌 그게 더 어렵자나.,negative,0.92456,0.043851987,0.03158794,그게 더 어렵자나
270,대중성은 장범준나머지는 성시경 압승이지..,neutral,0.00061861105,0.9969093,0.002472154,대중성은 장범준나머지는 성시경 압승이지
271, 장범준 택하는 사람은 헤이즈 vs 박정현에서도 헤이즈 택할 건가?ㅋㅋ.,neutral,0.00066328986,0.9982838,0.0010527846,박정현에서도 헤이즈 택할 건가
272,꼬우면 앨범 좀 내라 장범준.,negative,0.9963168,0.0032536807,0.0004295165,면 앨범 좀 내라 장범준
273,둘이 강점있는 분야가 아예 달라서 비교의미가 없다생각하지만 장범준은 21세기 한국 남자싱어송라이터중 원탑아니냐.,positive,0.008713342,0.16792496,0.8233617,한국 남자싱어송라이터중 원탑아니냐
274,성시경은 여자픽이 존내 높은듯원히트원더로 따지자면거리에서 vs 벚꽃엔딩 난 벚꽃승.,positive,0.0028280679,0.11716466,0.8800073,성시경은 여자픽이 존내 높은듯원히트원더로 따지자면거리에서 vs 벚꽃엔딩 난 벚꽃승
275,노래 실력의 경우 둘의 방향성이 다르지만 성시경 우위라고 보는데 전반적으로 가수로써 내는 앨범이나 작품을 본다면 아티스트로서는 장범준 압승임.,positive,0.00058876834,0.0024808696,0.9969304,전반적으로 가수로써 내는 앨범이나 작품을 본다면 아티스트로서는 장범준 압승임
276,"가수 성시경 윈 싱어송라이터 장범준 윈.더 좋고 나쁘고를 떠나서 ""대중가수""로썬 장범준이 위지..한섬닷컴 엠팍 틀딱 새끼들이 장범준 고르는걸 보여줘도 이런 소리를 하면 어쩌누 얜 ㅋㅋ.",negative,0.99887913,0.0006468108,0.0004740116,한섬닷컴 엠팍 틀딱 새끼들이 장범준 고르는걸 보여줘도 이런 소리를 하면 어쩌누 얜 
277,다른건 모르겠고 장범준이 내려치기 당할 클래스는아닌데.잘 부르긴 하지만 그냥 좀 더 대중적인 느낌이 장범준이지.ㄹㅇ,neutral,0.0016263953,0.99592173,0.0024518298,더 대중적인 느낌이 장범준이지
278, 노래는 성시경이지.,neutral,0.0005060212,0.99837023,0.0011237042,노래는 성시경이지
279,아이유가 대중적으로 성공했다고 이선희랑 비교하는꼴 아니냐..마크로니아 장범준이 성시경 넘었듯아이유가 이선희는 이미 넘었음.,neutral,0.0029076769,0.9408564,0.05623586,아이유가 대중적으로 성공했다고 이선희랑 비교하는꼴 아니냐
