,content,sentiment,negative,neutral,positive,highlight
280,성시경이 현역 중에 탑급 보컬이긴 하지만둘 다 대중가요 가수니까 상업적인 측면에서 압살하는 장범준 승이지.,neutral,0.047931265,0.8715708,0.08049787,측면에서 압살하는 장범준 승이지
281,"본인 자작곡으로 한 시대 씹어먹은 장범준이 위지 버스커버스커 1집 여수밤바다, 벚꽃엔딩에서 게임 끝임.",neutral,0.00049540884,0.9972155,0.0022890512,씹어먹은 장범준이 위지 버스커버스커 1집 여수밤바다
282,장범준은 음지의 고수 느낌이고 성시경은 양지의 고수 느낌.,neutral,0.00063870015,0.99893135,0.0004298983,장범준은 음지의 고수 느낌
283, 결론은 그냥 둘다 짱이라 생각함..,positive,7.5745434e-06,1.7630146e-05,0.99997485,결론은 그냥 둘다 짱이라 생각함
284,음악적 성과로 보면 닥 장범준인거같은데.,positive,0.0006328513,0.0011265819,0.9982406,음악적 성과로 보면 닥 장범준인거같은데
285,센스는챌린저 사실 객관적인 지표로 따지면 장범준이 압승이긴 함 성시경이 원탑이었던 시기는 거의 없음.,neutral,0.0017082068,0.98638594,0.011905814,시기는 거의 없음
286,성시경 동시대에 브아솔 sg워너비 버즈 김종국 등 너무 많았지 않나 장범준은 그야말로 씹어먹었고.축구선수 비교랑 비슷하다고 봄 꾸준함도 중요한데 임팩트에 조금 더 점수가 간다고 생각한 그래서 장범준이 조금 더 위지 않을까 생각해봄.,positive,0.00039400795,0.0066927806,0.9929132,장범준이 조금 더 위지 않을까 
287,음원은 장범준이 압승인데.같은 기간대비로는 장범준이 임팩트 더 쎄고성시경은 아무래도 연차가 오래된 가수고 롱런하고있으니 누적치가 많이 쌓인 느낌 ?,neutral,0.0017478674,0.6472235,0.35102865,롱런하고있으니 누적치가 많이 쌓인 느낌 
288,"현기준으론 성시경 누적치가 더 많지만, 장범준이 지금 폼 더 오래 유지하면 장범준일듯딱 최고점만 비교해보면 장범준 버스커때가 더 높음.",positive,0.0007738071,0.023979602,0.9752466,더 높음
289,장범준 앨범퀄 지리긴 함가사같은거 대충쓴듯한 곡도 장범준만의 느낌이 있어서 좋음가창력이나 노래적표현은 성시경이 압승인데장범준은 작사 작곡 다 되고 히트곡도 많아서아티스트로 보면 장범준이 이길테고노래실력은 성시경이지 거리에서나 희재같은 어려운 노래성시경이 받은 이유가 있음.,positive,0.00053692306,0.0025410263,0.9969221,노래실력은 성시경이지 거리에서나 희재같은 어려운 노래성시경이 받은 이유가 있음
290,성시경 전성기를 직접 본 사람인데닥 장범준인데.노래 실력은 성시경이 압살이긴 한데뮤지션 그 자체로만 보면 장범준이 추월한 것 같음본인 작사작곡에 낼 때마다 히트하니까 뭐성시경도 명곡 많지만 최근 10년 가까이 가수보단 예능인 활동이 더 두드러지지 않았나,positive,0.00052303245,0.0336042,0.96587276,히트하니까 뭐성시경도 명곡 많지만 
291,근데 콘서트 가라고 하면 성시경 콘서트 갈거임.ㅁㅊ..,neutral,0.015380641,0.97071403,0.013905313,콘서트 가라고 하면 성시경 콘서트 갈거임
292, 어쩌다가 성시경이 장범준 비교대상이 되어버렸노..,neutral,0.0029953737,0.9924142,0.004590485,어쩌다가 성시경이 장범준 비교대상이 되어
293, 내가 늙은건가.,negative,0.9912176,0.008372592,0.0004098128,내가 늙은건가
294,근데 벚꽃엔딩 대박난거 인정인데그런 식으로 따지자면 성시경은 고사하고 뭐 하다못해 유재하도 장범준에 못비비는거 아니냐?.,negative,0.98608404,0.010011976,0.003904014,그런 식으로 따지자면 성시경은 고사하고 
295,성시경의 롱런은 그의 음악적 역량도 있지만매일 방송국 관계자들과 마신 술의 영향도 크다고 봐요,neutral,0.0013369451,0.66301155,0.33565155,성시경의 롱런은 그의 음악적 역량도 있지만
296, 반면 장범준은 은둔형 외톨이라서 장범준 손을 들어주고 싶네요.,neutral,0.0019344654,0.99754214,0.00052350824,반면 장범준은 은둔형 외톨이라서 장범준 손을 들어주고 
297,데뷔연차가 십년 가까이 차이나는데 삐까뜨는거 자체가 장범준 압승 아님?.,neutral,0.21634346,0.78170335,0.001953185,삐까뜨는거 자체가 장범준 압승 아님
298,본인 힙찔이임 내 기준 장범준 압승.,positive,0.0029565296,0.0075365915,0.9895069,본인 힙찔이임 내 기준 장범준 압승
299,난 장범준인게성시경이 잘나가던 시절엔 발라드 부르는 가수들이 많았음.,positive,0.0005001646,0.021491967,0.97800785,난 장범준인게성시경이 잘나가던 시절엔 발라드 부르는 가수들이 많았음
300," 물론 그 중 에서도 성시경은 대단했지만장범준은 댄스가수 활개치고 다니고 그룹사운드, 통기타 + 보컬 이란게 ㅈ망한 시장에서갑자기 기타메고 짜잔 하고 등장해서대중성 하늘 찍는 음악들을 냈다는거에서 좀 더 높게 쳐 줌..",neutral,0.009547763,0.97234094,0.018111303,등장해서대중성 하늘 찍는 음악들을 냈다는거에서 좀 더 높게 쳐 줌
301,나도 장범준먼 미래에 더 회자될거 같음.,neutral,0.00063965,0.9978157,0.0015445071,미래에 더 회자될거 같음
302,지프는지프 장범준 벜벜시절까지 합쳐서 나온노래가 60여곡인데 제발뇌절좀ㅋㅋㅋ.,negative,0.99641776,0.0029732445,0.000609039,지프는지프 장범준 벜벜시절까지 합쳐서 
303,"전성기 한정이라고 하면 성시경이긴 한 데, 2022년 현재는 장범준이 압살이긴 해.",negative,0.9894806,0.010015505,0.000503963,현재는 장범준이 압살이긴 해
304,"요즘 애들은 성시경을 앨범 낸 노래 잘하는 예능인, 유튜버로 아는 수준 아닌가?.",neutral,0.0005402997,0.9987595,0.0007002211,유튜버로 아는 수준 아닌가
305,44777 전성기 고점으로 보자고 하면 버스커 벚꽃연금 이길만한 앨범이 있음?.,neutral,0.005827245,0.97387457,0.020298189,44777 전성기 고점으로 보자고 
306,둘다 취향차이이긴한데스탈이 너무달라서 히트곡으로 치면 장범준이 압승이긴함벚꽃연금은 ㄹㅇ 넘사.장범준 노래 다 똑같이 들리고 음색도 다 똑같은데 발라드 가수로 뭐가 더 좋다는지 모르겠네,negative,0.9749792,0.019247688,0.0057731457,발라드 가수로 뭐가 더 좋다는지 모르겠네
307, 노래 걍 존나 질리는데.자람자 근데 장범준이 발라드 가수로 치는게 맞나 ㅋㅋ.,negative,0.98551023,0.013068588,0.0014211261,노래 걍 존나 질리는데
308,난 무조건 성시경버스커 - 장범준도 좋지만 성시경이 더 좋아 콘하면 성시경콘감.,positive,0.00042382462,0.0026968967,0.99687934,성시경이 더 좋아 콘하면 성시경콘감
309,성시경은 거의 리빙 레전드인데 발라드 분야 황제 아님? ㅋㅋ,positive,0.0008232568,0.00090606016,0.99827063,발라드 분야 황제 아님
310, 장범준 노래는 좋은데 감탄은 안나옴 성시경 노래는 좋은데 감탄도 나옴 당장 콘서트 보내줘도 성시경 콘서트 감 나는.래드키 애초에 장범준 성시경 분야가 다른데 남자 발라드 솔로하면 성시경이고 남자 컨템포러리 포크 솔로하면 장범준이지 뭘 그정도가 아니야 ㅋㅋ.,positive,0.0008024524,0.005535852,0.99366164,그정도가 아니야 
311,코제르다르크 장범준과의 비교를 떠나서 애초에 성시경이 그정도는 아님.,neutral,0.0018329968,0.99460405,0.0035629673,코제르다르크 장범준과의 비교를 떠나서 
312,노래실력 빼면 다 장범준 승아님?.,positive,0.00074636884,0.0030140844,0.99623954,노래실력 빼면 다 장범준 승아님
313,성시경이 장범준한테 비빌수있다는게 믿기지않네,positive,0.32498246,0.29374784,0.3812697,성시경이 장범준한테 비빌수있다는게 믿기지않네
314, 히트곡 수준이 다른데?,neutral,0.12757532,0.8587017,0.013722989,히트곡 수준이 다른데
315,성시경 전성기때 벚꽃엔딩급 임팩트는 아니더라도 여수밤바다 수준이라도 되는게 있나?,positive,0.00093309634,0.003564773,0.9955022,성시경 전성기때 벚꽃엔딩급 임팩트는 아니더라도 여수밤바다 수준이라도 되는게 있나
316,노래방에서정도나 있지.,neutral,0.0017742863,0.9967649,0.0014608172,노래방에서정도나 있지
317,전승우승가능 거리에서넌감동이었어,positive,0.0027981217,0.0002508037,0.9969511,전승우승가능 거리에서넌감동이었어
318,희재내게오는길좋을텐데두사람너는나의봄이다,positive,0.0032377928,0.056849506,0.9399127,희재내게오는길좋을텐데두사람너는나의봄이다
319,우린제법 잘어울려요,positive,0.00022581856,0.00077614136,0.9989981,우린제법 잘어울려요
320,대충생각나는거 적었는데 이거 다 여수밤바다급은 되는듯.,positive,9.976575e-06,3.3392414e-05,0.9999566,대충생각나는거 적었는데 
321,난 장범준 노래를 많이 들어서 장범준.,neutral,0.00024041177,0.9982212,0.0015384408,난 장범준 노래를 많이 들어서 장범준
322,낡은핸드폰 성시경 아는 노래가 별로 없어서 장범준 갈듯.벚꽃엔딩 < 끝판왕.0나니 딴건 모르겠고 벚꽃엔딩에 미소천사가 비빌수있음?.,positive,0.000647791,0.0009960637,0.99835616,낡은핸드폰 성시경 아는 노래가 별로 없어서 장범준 갈듯
323,둘 다 유튜버니까 구독자수로 비교한다,neutral,0.0026017756,0.99681014,0.0005880582,구독자수로 비교한다
324,성시경 109만장범준 94만성시경 승.,neutral,0.00046562526,0.9979709,0.0015635235,성시경 109만장범준 94만성시경 승
325,저논리면 박효신도 장범준한테 못비빔 ㅋㅋㅋㅋ,negative,0.99178207,0.0077159777,0.0005019288,저논리면 박효신도 장범준한테 못비빔 
326,밪꽃엔딩으로 장범준 전무후무 국내 최고가수 등극수준인데ㅋㅋㅋㅋㅋ.,positive,0.0016747855,0.00063360634,0.99769163,밪꽃엔딩으로 장범준 전무후무 국내 최고가수 등극수준인데
327,아 성시경쪽이었는데 좀 흔들리긴한다.,negative,0.9990097,0.0008650603,0.00012517716,아 성시경쪽이었는데 좀 흔들리긴한다
328,모든 앨범을 손수 만들어서 내놨다는점이 너무 크게 작용함.,negative,0.99564725,0.0026980764,0.0016546269,모든 앨범을 손수 만들어서 내놨다는점이 너무 크게 작용함
329," 내 발라드 명반 원탑이 유재하 앨범인데,성시경 앨범은 단 한번도 전체 풀재생으로들어본적이 없음장범준 앨범은 버스커버스커 이후로도 솔로앨범 3집까지 다 들어봤었고..장범준 음색이 진짜 독특한데 질리는 사람없음??",positive,0.0005414804,0.0034367123,0.9960218,독특한데 질리는 사람없음
330,나는 슈스케때 버스커 투표도하면서 잘 들었는데언제부턴가 좀 물린달까..,neutral,0.00082680205,0.99891627,0.00025694334,언제부턴가 좀 물린달까
331,  노래는 다른사람이 부를때 좋은데 버스커 때 노래나 솔로 노래는 안듣게되던데.,negative,0.993401,0.00575654,0.0008424651,좋은데 
332,난 첨에 보자마자 성시경이라고 생각했는데 댓글들 보니까 장범준이 더 위인가 싶기도하네.,neutral,0.0013839,0.96852714,0.030089045,난 첨에 보자마자 성시경이라고 생각했는데 
333,히트곡 빼고 슈스케 한정으로도 장범준 승인듯그시절에 노래잘하고 잘부르는 발라드 가수는 많았음,positive,0.0007048346,0.0004836689,0.9988115,부르는 발라드 가수는 많았음
334, 그사이에 성시경이 1티어도 아니었고.내기준에선 비교불가 장범준 압승임 ㅋㅋ,neutral,0.00092037563,0.9934523,0.005627209,내기준에선 비교불가 장범준 압승임 
335, 가요를 그렇게 많이듣는건 아니지만 아는 노래중에 장범준노래가 훨씬 많음.,neutral,0.00031300416,0.99514043,0.0045466567,아는 노래중에 장범준노래가 훨씬 많음
336,[페르소나],neutral,0.00013959053,0.99971145,0.0001489432,[페르소나
337, 장범준 아는세대면 성시경도 무조건 잘알지,neutral,0.0011207624,0.8882363,0.110642925,장범준 아는세대면 성시경도 무조건 잘알지
338, 근데 난 그세대인데 성시경 노래를 더 많이암.,neutral,0.00876077,0.9901635,0.0010756762,성시경 노래를 더 많이암
339,기준이 먼데 시발 ㅋㅋ,negative,0.99895394,0.0008288409,0.00021723172,기준이 먼데 시발 
340,히트곡이면 장범준이고 실력이면 성시경이고고음가창도 안되는데 장범준은 본인도 인정했고 걍 개성있게 부르는거고.,positive,0.00057398214,0.00095048663,0.9984755,고음가창도 안되는데 
341,일단 두 분 포지션이 많이 달라요.,neutral,0.0003002911,0.99957246,0.00012721385,일단 두 분 포지션이 많이 달라요
342,"성시경님은 발라드 하면 최정상에 위치한 대표가수고요,",positive,0.0005254366,0.0030359877,0.9964386,발라드 하면 최정상에 위치한 대표가수고요
343,지금도 그 많은 남성들이 성시경처럼 부르고 싶어해요.,neutral,0.00046130238,0.9971228,0.0024158093,지금도 그 많은 남성들이 성시경처럼 부르고 
344, 기술적으로도 뛰어나시고요.,positive,0.00019586702,0.00018272961,0.9996214,기술적으로도 뛰어나시고요
345,"장범준님은 대중적으로 성공한 싱어송라이터시고요,",positive,0.00031773144,0.003525683,0.99615663,대중적으로 성공한 싱어송라이터시고요
346,순수한 가창에 집중하신 분은 아니에요.,neutral,0.0015895048,0.99786925,0.00054125587,순수한 가창에 집중하신 분은 아니에요
347,이게 vs가 되는가?,neutral,0.04159699,0.95796335,0.00043967826,이게 vs가 되는가
348, 에 물음표가 생기네요..,neutral,0.001448521,0.9983255,0.00022594539,에 물음표가 생기네요
349,둘다 존나 좋아하는데 아직은 성시경이 위라 생각함.,neutral,0.0009639978,0.9900371,0.008998886,둘다 존나 좋아하는데 
350, 근데 아직 장범준은 앞으로 10년이나 더 남아서 이 기간에 충분히 반열에 오를 수 있다 생각..,neutral,0.000719154,0.97567433,0.02360646,이 기간에 충분히 반열에 오를 수 있다 생각
351,장범준이 한 곡 내고 사라진 것도 아니고 이게 비교가 되냐 ㅋㅋ,negative,0.99415576,0.0049881474,0.0008560196,이게 비교가 되냐 
352, 성시경은 한번도 정상을 찍어본 적이 없다.,neutral,0.0022139624,0.9547263,0.043059763,성시경은 한번도 정상을 찍어
353, 한 해 10대 가수를 뽑으면 간신히 한 두 번 들어갈 정도의 커리어. 좋니로 1위 찍기 전 윤종신 생각하면 되겠네.,neutral,0.004445461,0.98065346,0.014901006,전 윤종신 생각하면 되겠네
354,성시경 시대 좀 봤어도 장범준이 위별개로 목소리는 개취로 성시경장범준은 음색이....,negative,0.98000365,0.008943753,0.011052634,성시경 시대 좀 봤어도 장범준이 위별개로 목소리는 개취로 성시경장범준은 음색이
355,그냥 무조건 장범준 아닌가?,neutral,0.0010842117,0.99739397,0.0015218254,그냥 무조건 장범준 아닌가
356, 논쟁하는게 신기하네.,neutral,0.065349095,0.93354577,0.0011050915,논쟁하는게 신기하네
357,"아이스베어1 장범준이 프로듀싱으로 1,2등이요? ㅋㅋㅋ.",neutral,0.00043577192,0.9986713,0.0008930517,아이스베어1 장범준이 프로듀싱으로 1
358,당장 둘이 동시에 동네에서 공연중인데 어느거 보러갈래 하면 난 장범준 보러감 그리고 이 질문으로 설문하면 장범준이 압도적으로 이길거 같은데.,neutral,0.0014661448,0.9556965,0.04283738,이 질문으로 설문하면 장범준이 압도적으로 이길거 같은데
359,멍청이바로너 근데 장범준도 원탑이었던적이 없음.,negative,0.99706143,0.0009185145,0.0020199516,멍청이바로너 근데 
360,실력은 성시경히트곡은 장범준.,positive,0.00035997527,0.0021230017,0.997517,실력은 성시경히트곡은 장범준
361,이게 갈린다는게 더 신기한데 난..ㅋㅋㅋ;,neutral,3.350399e-05,0.99995077,1.5684654e-05,이게 갈린다는게 더 신기한데 
362,성시경은 우리나라에서 손에 꼽힐만한 보컬리스트이자 싱어송라이터임 히트로치면 김범수도 장범준보다 밑임??ㅋㅋㅋㅋ,neutral,0.0035562476,0.9869954,0.009448382,히트로치면 김범수도 장범준보다 밑임
363,말이되는소릴해라 좀.,negative,0.99930835,0.00040963173,0.00028192307,말이되는소릴해라 좀
364,성시경도 곡을 쓰는걸로 알지만 장범준은 엥간하면 다 본인이 쓰지않나? ㅋㅋ.,neutral,0.00080817536,0.99855465,0.00063714664,장범준은 엥간하면 다 본인이 쓰지않나
365,애초에 스타일도 시대도 조금 차이 나서 비교군인가 싶음ㅋㅋㅋㅋ,neutral,0.007130535,0.9922766,0.0005928384,애초에 스타일도 시대도 조금 차이 나서 
366," 개인적으로 후대에 가수로 누가 더 좋은 평가받냐하면 장범준일거 같긴한데, 난 둘 다 좋아하는 가수라 택하기 어렵다ㅋㅋㅋㅋ.",negative,0.9575774,0.040010296,0.0024122486,다 좋아하는 가수라 택하기 어렵다
367,벚꽃엔딩 장범준이 곡 혼자만든거면 비교불가지 성시경이랑.,neutral,0.0029497605,0.50106275,0.49598745,벚꽃엔딩 장범준이 곡 혼자만든거면 비교불가지 성시경이랑
368,작곡능력을 포함해버리면 김나박이보다 장범준인건가?.,neutral,0.21509722,0.77521056,0.009692156,작곡능력을 포함해버리면 김나박이보다 장범준인건가
369,박정규 여수사람들에게 혼나요.,negative,0.9967726,0.002883612,0.00034373289,박정규 여수사람들에게 혼나요
370,박정규 장범준 음원 성적 대한민국 탑에 드는 가수임,positive,0.0007214818,0.00082131935,0.9984572,박정규 장범준 음원 성적 대한민국 탑에 드는 가수임
371, 이건 좀....성시경 올려치기 심하네,negative,0.9990897,0.00073705526,0.00017318834,성시경 올려치기 심하네
372,실제로는 연간 판매 순위가02년에 8위한 것이 최대 등수다나머지는 10위 안에도 든 적 없고장범준과의 비교를 떠나서 최대 전성기조차 많은 상위권 가수 중에 하나였을 뿐이야성시경 목소리는 나도 가지고 싶지만성시경은 전성기에도 20위~5위 왔다갔다 하는 가수였어.,neutral,0.0021360503,0.9318823,0.06598167,최대 등수다나머지는 10위 안에도 든 적 없고
373,장범준 곡 중에 몇개는 10년 20년 뒤에도 흔히 들릴거 같긴함ㅋㅋ.,neutral,0.0005683957,0.98936135,0.010070329,장범준 곡 중에 몇개는 10년 20년 뒤에도 흔히 들릴거 같긴함
374,화산귀환1 ???,negative,0.9641395,0.035421353,0.00043907244,화산귀환1 
375, 봄 하면 난 아직도 벚꽃엔딩인데 이게 그냥 원탑아님???.,neutral,0.0037125195,0.9798814,0.016406123,이게 그냥 원탑아님
376,장범준 활동도 안해도 음원나오면 1등 가능.,positive,0.0020069014,0.46867886,0.5293142,장범준 활동도 안해도 음원나오면 1등 가능
377, 성시경 활동 존나함.,neutral,0.0023835467,0.9962741,0.0013423698,성시경 활동 존나함
378,성시경 노래도 별로 좋아하진않지만 장범준 노래는 질려서 못듣겠던대.,negative,0.9906313,0.005033518,0.0043352325,장범준 노래는 질려서 
379,난 흔꽃샴에서 장범준 파워 체감함 ㅋㅋ,neutral,0.0017021947,0.9266127,0.07168508,난 흔꽃샴에서 장범준 파워 체감함 
380,보통 ost는 아 이거 그 드라마!,neutral,0.00013101212,0.99947196,0.00039701874,보통 ost는 아 이거 그 드라마
381, 인데멜로가체질은 아 이거 장범준이 ost 부른거!,neutral,0.00012870366,0.9986241,0.0012472216,멜로가체질은 아 이거 장범준이 ost 부른거
382, 임.,neutral,0.0009984999,0.9980636,0.0009378859,임
383,뭘로 비교하는지 모르겠지만 가창력은 당연히 성시경이고 가수로서 따지면 곡까지 쓰는 장범준이 더 위인듯.,neutral,0.00041947706,0.9944455,0.0051351115,곡까지 쓰는 장범준이 더 위인듯
384,성발라 데뷔 때부터 봤지만  장범준  택할게요.,neutral,0.0009761075,0.9975134,0.0015104738,  장범준  택할게요
385,노래는 성시경이 더 잘부르는데 히트는 장범준이지.,positive,0.00037088495,0.0037248216,0.99590427,노래는 성시경이 더 잘부르는데 
386,성시경 전성기때는 그땐 너무 어려서 잘모르겠는데 성시경 노래는 거리에서말고는 잘모르겠고장범준은 버스커 1~2집 둘다 좋고 솔로앨범들도 꾸준히 상위권이라 난 장범준 같음.,positive,0.00046633734,0.001161553,0.99837214,솔로앨범들도 꾸준히 상위권이라 난 장범준 같음
387,지나이 벚꽃엔딩은 세대 뿐만 아니라 시대까지 아우르지.,neutral,0.022027215,0.97142845,0.006544369,시대까지 아우르지
388,아 그래서 킬링보이스 장범준 나왔냐고 ㅋㅋㅋ,positive,0.00043007568,0.002291448,0.9972785,아 그래서 킬링보이스 장범준 나왔냐고 
389, 조회수는 꽁이냐고 ㅋㅋㅋ.,negative,0.8243611,0.17412767,0.0015112624,조회수는 꽁이냐고 
390,근데 장범준도 발라드 가수로 분류함??,neutral,0.0029811128,0.9965215,0.0004974201,근데 장범준도 발라드 가수로 분류함
391, 그냥 둘이 느낌이 다른거같은데.,neutral,0.0016503292,0.99805,0.00029975708,그냥 둘이 느낌이 다른거같은데
392,성시경 진성팬 발라드빠돌이라 정확하게 표현가능함.,positive,0.00048415572,0.0023191995,0.9971967,성시경 진성팬 발라드빠돌이라 정확하게 표현가능함
393, 앨범성적이나 차트순위같은걸로 기준삼으면 장범준이 성시경 압살하는건 사실임.,negative,0.9947141,0.0049356725,0.00035027022,장범준이 성시경 압살하는건 사실임
394, 근데 성시경은 적당한 감성의 팬들에게 꾸준히 사랑받고 히트곡 수도 많이 내면서 롱런한거지.,positive,0.0012141566,0.00036148826,0.9984244,히트곡 수도 많이 내면서 롱런한거지
395, 근데 이런식의 기준이면 당장 박효신 김범수도 장범준한테는 안됨..,negative,0.8662655,0.119477324,0.0142572345,당장 박효신 김범수도 장범준한테는 안됨
396,귀로천 장범준이 히트곡 더많은데차트 줄세우고월간차트 1위2위3위 먹던새끼임.,negative,0.9976751,0.0012685066,0.0010563271,월간차트 1위2위3위 먹던새끼임
397,성시경도 물론 좋아하지만 장범준은 독보적임,positive,0.0006224893,0.0007428508,0.99863464,장범준은 독보적임
398, 그래서 장범준.그냥 장범준이지,neutral,0.0007602326,0.99802893,0.0012108607,그냥 장범준이지
399,성시경 노래 되게 좋아하긴하지만.난 개인적으로 장범준이 노래 잘하는줄 모르겠어서 성시경 한표.노래 실력+음색은 성시경돈은 장범준이 더 많이벌었을거같네 ㅋㅋ.,positive,0.00030071946,0.003468348,0.9962309,노래 실력
400,장범준.,neutral,0.0004902312,0.999015,0.0004948287,장범준
401,난 장범준이더좋아.,positive,0.000512769,0.0013414761,0.9981458,난 장범준이더좋아
402,장범준이 유재하 김광석급에 장르를 만들고 시대를 휩쓴급으로 평가 받기도 하는구나.,positive,0.0007297875,0.0006922133,0.99857795,급으로 평가 받기도 하는구나
403,둘이 시대가 달라서 히트곡 도르로 비교하는거도 애매하지둘 음악에 대한 접근성이 다른데성시경 전성기때는 테이프나 cd시대라 타이틀곡 말곤 많은 사람들이 접하기가 어렵던 시대였음,neutral,0.0020987447,0.9909469,0.0069544776,어렵던 시대였음
404,장범준처럼 수록곡 줄세우기가 불가능했던 시대.,neutral,0.018441837,0.97419226,0.007365801,장범준처럼 수록곡 줄세우기가 불가능했던 시대
405,오히려 고속도로 차트있던 그런 시대였는데전성기 기준 둘다 대중성 뛰어나고 히트곡 있고 롱런하는데시대가 넘  달라서 단순 히트곡수 비교는 애매해보임이미 성시경 새음악들은 대중성보단 지하고싶은거 해서 팬들위주로 바뀌었고 박효신처럼.,negative,0.9792205,0.017862085,0.0029174117,다 대중성 뛰어나고 
406,음원성적으로 따질거면 김나박이 다 갖다대도 장범준 아래잖아;;.,negative,0.99884844,0.0009084042,0.00024318042,음원성적으로 따질거면 김나박이 다 갖다대도 장범준 아래잖아
407,성시경 입장에서는 꽤 자존심상할듯ㅋㅋㅋ,negative,0.9991744,0.0004844303,0.0003411616,자존심상할듯
408, 지금 세대는 장범준이 맞는거같고.,neutral,0.00048672588,0.99455714,0.0049562193,세대는 장범준이 맞는거같고
409,"둘다 본인 영역은 확실하고 수요층도 많으니 이건 비슷하다고 치고,노래실력이야",neutral,0.0009312732,0.9851965,0.013872267,다 본인 영역은 확실하고 수요층도 많으니 
410, 당연히 성시경 우위인데히트곡 찍어내는건 장범준이 넘사라고 봄고점이 거리에서 vs 벚꽃엔딩 정도 같은데 일단 고점은 둘다 존나 높음근데 데뷔부터 지금까지 ㅍㅅㅌㅊ,negative,0.6865405,0.20707788,0.10638169,벚꽃엔딩 정도 같은데 일단 고점은 둘다 존나 높음근데 데뷔부터 지금까지 
411,이상 히트곡 나열하라면 이건 곡수대비 장범준이 넘사로 많음ㅋㅋ.,neutral,0.0006653053,0.99381953,0.005515128,곡수대비 장범준이 넘사로 많음
412,장범준은 근데 악뮤랑 비교하는게 맞지않냐 ㄹㅇ.,neutral,0.015624424,0.98168176,0.0026938305,악뮤랑 비교하는게 맞지않냐 
413,벚꽃엔딩하나로 성시경 다 박살냈지,negative,0.9982792,0.0012905312,0.0004302786,벚꽃엔딩하나로 성시경 다 박살냈지
414, 머.기준이 뭐지 대중성이라면 장범준 인정인데 그 외엔 싹다 성시경 압승같은데.,neutral,0.002110434,0.9963948,0.0014946939,다 성시경 압승같은데
415,걍 장범준이지 뭐.. ㅋㅋ.,neutral,0.00016688863,0.9996216,0.0002115202,걍 장범준이지 뭐
416,장범준 가창력 좋은건 아닌데 성시경이 장범준 노래 부른다고 노래 뺏는 수준인것도 아님.,negative,0.9885461,0.0070512327,0.004402799,노래 뺏는 수준인것도 아님
417,아스날지면포뿌림 성시경 보컬로 여수밤바다?,positive,0.00089072366,0.0019330615,0.9971762,아스날지면포뿌림 성시경 보컬로 여수밤바다
418,동상 건립 가능.,neutral,0.000718811,0.998723,0.0005581471,동상 건립 가능
419,걍 장범준은 곡하나로 시대를 풍미함 그거에서 비교불가.,positive,0.00085980137,0.0022656152,0.9968746,장범준은 곡하나로 시대를 풍미함 그거에서 비교불가
420,노래실력은 성시경이고 실적은 장범준인게 극명하지 않나.,neutral,0.007034225,0.9914278,0.0015379838,실적은 장범준인게 극명하지 않나
421,자시안 벚꽃 ㅋㅋ.,neutral,0.000102154125,0.99983203,6.581554e-05,자시안 벚꽃 
422,자시안 장범준은 버스커시절 인디계탑이지,neutral,0.0010977959,0.9893939,0.009508232,자시안 장범준은 버스커시절 인디계탑이지
423,지금도 볼사10센치정도랑 같이 최상위고.노래를 아는 느낌으로만 치면비틀즈(장범준)이랑 웨스트라이프(성시경) 느낌?,positive,0.00043516915,0.002849676,0.9967152,정도랑 같이 최상위고
424,성시경 노래는 진짜 좋은거 많고 보컬로서도 뛰어나고 독보적 음색으로 한 시대를 풍미했다고 할 수 있는데 장범준의 벚꽃엔딩이 한국의 렛잇비 수준이라...,positive,0.00092365965,0.00027956275,0.9987967,장범준의 벚꽃엔딩이 한국의 렛잇비 수준이라
