,content,sentiment,negative,neutral,positive,highlight
569,한시대를 풍미했던 발라드 가수이자 세계최고의 댄스가수 성시경을 장범준과 비교하다니.,positive,0.001064193,0.0031026735,0.9958332,세계최고의 댄스가수 성시경을 장범준과 비교하다니
570,난 롤대남이니까 장범준할래 실버판테온.,neutral,0.0018337113,0.99735767,0.00080861925,난 롤대남이니까 장범준할래 실버판테온
571,취향의 영역일 것도 없는 게음악성적 장범준 [승]가창력 개취 둘 다 개성있음,positive,0.0011750183,0.00084053655,0.9979844,없는 게음악성적 장범준 
572," [무]작곡능력 장범준 [승]2승 1무 장범준 압승이게 무슨 비교거리가 된다고 댓글이 3,000개씩이나 되냐.",negative,0.9730427,0.02612638,0.00083092734,"댓글이 3,000개씩이나 되냐"
573,댓글 읽어보니 납득 가는 내용도 많지만 난 개인적으로 처음부터 계속 성시경이라고 생각함.....,neutral,0.00093385176,0.9892971,0.009769161,댓글 읽어보니 납득 가는 내용도 많지만 
574,그렇다고 장범준이 못하다는 게 아님 장범준도 빅히트 친 가수맞음,neutral,0.003305997,0.585149,0.41154504,가수맞음
575, 둘 다 고유의 음색이 있어서 누가 낫다 비교 하는 것 자체가 어불성설인 점도 있다고 봄 방금 든 생각인데 성시경은 아직 아날로그 감성이 남아있던 00년대에 활발히 활동했던 가수이고 장범준은 본격적인 스마트폰과 동시에 디지털시대로 급속히 바뀌어가던 10년대 초반부터 활동을 했던 가수잖아?,negative,0.701107,0.2895539,0.009339017,비교 하는 것 자체가 어불성설인 점도 있다고 
576, 난 아날로그적인 느낌을 더 좋아하는 편이라 성시경에 손을 들어주고 싶음.,neutral,0.00037158068,0.9908257,0.008802742,성시경에 손을 들어주고 싶음
577,장범준이지 대중음악에 끼친 영향력하면 장범준을 이길가수 몇 없을텐데..,neutral,0.0006403338,0.9931982,0.0061614467,장범준이지 대중음악에 끼친 영향력하면 장범준을 이길가수 몇 없을텐데
578, 성시경은 엔터테이너 느낌이고.근데 소위말하는 김나박이도 가수로써 위상 비교하면 장범준이 이김??.,neutral,0.003748985,0.98791736,0.008333629,소위말하는 김나박이도 가수로써 위상 비교하면 장범준이 이김
579,성시경은 발라드 계보를 잇는 사람들 중 한명인데 장범준은 그 자체로 한 시대의 아이콘 중 한명임.,positive,0.00087861024,0.034151565,0.9649698,성시경은 발라드 계보를 잇는 사람들 중 한명인데 장범준은 그 자체로 한 시대의 아이콘 중 한명임
580,근데 장범준 존나 내는거마다 히트친다길래 찾아보니까 가온차트 스트리밍에서 볼사가 압살하네,negative,0.99080503,0.0077596037,0.0014354672,가온차트 스트리밍에서 볼사가 압살하네
581,장범준 1집2집도 다 흥하지않았나.,positive,0.00045262405,0.0025170639,0.99703026,장범준 1집2집도 다 흥하지않았나
582,노래실력 - 성가수로써의 업적 - 장종합적으로 장범준 승.,positive,0.0005385341,0.0015842041,0.99787724,노래실력 - 성가수로써의 업적 - 장종합적으로 장범준 승
583,근데 베댓에 00년생이후들이 성시경 고평가하는거는 성시경 활동 활발할때 성적을 직접 보지 못함 + 유튜브에서 성시경 노래 알고리즘 개많이 뜸 + 노래방 순위권 등등 여러가지 요인 합쳐진 것 같음 성시경 노래들 중에 당시 발매되었을 때는 별로 인기 없다가 지금 다시 많이 듣는 것들 많음,negative,0.86515397,0.1328638,0.0019822815,못함 + 유튜브에서 성시경 노래 알고리즘 개많이 뜸 + 노래방 순위권 등등 여러가지 요인 합쳐진 것 같음 성시경 노래들 중에 당시 발매되었을 때는 별로 인기 없다가 지금 다시 많이 듣는 것들 많음
584,킬링보이스 조회수나 아는형님 나와서 노래부른거 클립들만 봐도 성시경은 자기노래 안불러도 조회수 엄청난데 장범준은 예전 슈스케 시절이나 벛꽃엔딩 아니면 요즘에는 그닥 조회수가 높지는 않은거 보면 가수로서의 가창력(음색)은 성시경이 더 낫고 곡 작곡능력은 음반 성적 생각하면 장범준이 위인듯.,positive,0.0005909391,0.00446666,0.99494237,조회수가 높지는 않은거 보면 가수로서의 가창력
585,애초에 장범준은 발라더가 아니구만 성시경이랑 붙혀놔서 뭐함 ㅋㅋ,negative,0.9696069,0.029809428,0.0005837247,성시경이랑 붙혀놔서 
586,음원실적으로만 평가하면 장범준 승이지.,neutral,0.00051050796,0.9944522,0.0050373124,음원실적으로만 평가하면 장범준 승이지
587,둘다 내 최애 가수고 살면서 콘서트 가본적 없는데 딱 성시경 장범준만 가보고싶다 했는데 둘이 비교되고있으니 신기하네 ㅋㅋ.,positive,0.0023884233,0.08457699,0.9130346,둘이 비교되고
588,XTC-4 흩날리는 꽃들속에서~,neutral,0.000100765305,0.99939215,0.0005070697,XTC-4 흩날리는 꽃들속에서
589, 이 노래랑 여수밤바다도 안 들어봄?,negative,0.99640465,0.0031024695,0.0004929517,이 노래랑 여수밤바다도 안 들어봄
590,당연히 장범준이 압도적으로 노래 더 흥행했는데 ㅋㅋ.,positive,0.0004243511,0.0015359637,0.99803966,당연히 장범준이 압도적으로 노래 더 흥행했는데 
591,"가창력은 성시경이고 다른부분은 장범준이고.대구은행 성시경 장범준 둘 다 안듣는데성시경 미소천사, 두사람 이라는 제목 생전 처음 들어봤음.",positive,0.0006129553,0.00044768708,0.99893934,성시경 미소천사
592,장범준은 싱어송라이터는 맞는데 보컬로서의 입지가 조금 부족하지 않나.. 갠적으로 가창력이 너무 아쉬운데.,negative,0.99904937,0.0003881069,0.0005624438,장범준은 싱어송라이터는 맞는데 
593,나도 가수 전체적인 평가로는 장범준이라고 봄.,neutral,0.00046481224,0.9873941,0.012141019,나도 가수 전체적인 평가로는 장범준이라고 봄
594,성시경은 예능 나오기 전이나 초엔 안 듣거나 싫어하는 사람도 꽤 많이 보였는데장범준은 1등도 많이 찍고 그냥 트랜드 였으니.엥?,neutral,0.0014774996,0.9954684,0.0030540898,트랜드 였으니
595, 장범준이 한시대의 아이콘정도야?,neutral,0.0033419582,0.99229866,0.004359438,장범준이 한시대의 아이콘정도야
596, 난 왜 벚꽃엔딩말고는 모르겠지ㅠ.,negative,0.99989533,9.460049e-05,9.968223e-06,난 왜 벚꽃엔딩말고는 모르겠지
597,가수가 근데 노래부터 잘해야지...,neutral,0.006003066,0.9908764,0.0031205188,가수가 근데 노래부터 잘해야지
598, 아티스트적 싱어 송라이터의 능력까지보면 장범준인데 가수는 일단 노래를 잘해야된다고봄.,positive,0.0015570882,0.28577992,0.712663,노래를 잘해야된다고
599,장범준은 매년 봄 되면 그냥 신이야.,positive,0.00058095227,0.0011227566,0.9982963,봄 되면 그냥 신이야
600,커리어는 장범준이 훨씬 위임ㅋ.,neutral,0.005444383,0.9940977,0.0004578742,커리어는 장범준이 훨씬 위임
601,XTC-4 히트곡으로 치면 성시경이 무조건 불리함.,neutral,0.0054991916,0.9924621,0.002038752,성시경이 무조건 불리함
602, 벚꽃엔딩 여수밤바다 노래방에서 흔꽃샴 등등 vs 거리에서 넌 감동이었어,positive,0.001454084,0.0006018108,0.99794406,벚꽃엔딩 여수밤바다 노래방에서 흔꽃샴 등등 vs 거리에서 넌 감동이었어
603, 내게오는 길 희재 너의모든순간 등등 어떻게 이길려고..?.,neutral,0.0039850953,0.98295194,0.013062993,내게오는 길 희재 너의모든순간 등등 어떻게 이길려고
604,보컬 능력은 성시경이 압살인데 그시절에 성시경이 한번도 압도적이었던적은 없어서 장범준 택할듯히트친 노래 세곡만 뽑아도 벚꽃엔딩 여수밤바다 흔들리는 꽃들속에서 네 샴푸향이 느껴진거야,positive,0.0008038475,0.0039796755,0.9952165,장범준 택할듯히트친 노래 세곡만 뽑아도 벚꽃엔딩 여수밤바다 흔들리는 꽃들속에서 네 샴푸향이 느껴진거야
605, 바로 바로 메가 히트곡 떠오르는데성시경은 거리에서 빼곤 2곡 정하기도 애매한듯 내취향으로 골라야 내게오는길 너의모든순간 두사람 세곡중에 택할듯.Djxnxkdk 10년대 스트리밍 1위인건 벚꽃엔딩 맞음 가수로는 아이유고.,positive,0.0,0.0,1.0,성시경은 거리에서 빼곤 2곡 정하기도 애매한듯 내취향으로 골라야 내게오는길 너의모든순간 두사람 세곡중에 택할듯
606,그냥 성시경을 윗등급 취급하면서 옛날가수를 자기는 알고있다는 노래지식 자랑할라고 성시경 뽑는거임,negative,0.9966378,0.0028232415,0.0005389376,성시경을 윗등급 취급하면서 
607, 장범준은 현재진행형이라 어느급인지 누구나 잘알기때문에 자기 지식 자랑할려는애들이 성시경뽑음.,neutral,0.00090030767,0.9849467,0.01415293,장범준은 현재진행형이라 어느급인지 누구나 잘알기때문에 자기 지식 자랑할려는애들이 성시경뽑음
608,고점은 장범준이 더 높음.,neutral,0.0028006602,0.98995996,0.0072393105,고점은 장범준이 더 높음
609,여기 댓글에 적혀있는 가수보다 장범준이 나중에 평가가 더 좋을거같음ㅋㅋㅋ,positive,0.00058547186,0.0034178142,0.9959967,있는 가수보다 장범준이 나중에 평가가 더 좋을거같음
610,벚꽃엔딩 말고도 여수 도시하나를 활성화시킴.,neutral,0.0002956017,0.9894282,0.010276217,여수 도시하나를 활성화시킴
611,포텐 두개 댓글수봐 ㅋㅋㅋㅋㅋ,neutral,0.009340321,0.98725224,0.0034074413,포텐 두개 댓글수봐 
612,저쪽 포텐글서는 성시경 우위인데  여기서는 아닌데 장범준이 이래서 이기는데 하니까 또 여론 뒤집히고그냥 웃기네 ㅋㅋㅋ.,negative,0.98742896,0.011862009,0.0007089447,여론 뒤집히고그냥 웃기네 
613,웜뱃 난 반대인데 장범준이 해주는 커버들은 본인에 맞게 편곡까지 해서 부르는데이게 기가 막히거든,neutral,0.3739348,0.48252892,0.14353627,기가 막히거든
614, 3년 전에 유툽 막 시작하면서 커버곡 여러곡 했었는데나 아직도 종종 들음.,neutral,0.00013042409,0.9994072,0.00046237814,시작하면서 커버곡 여러곡 했었는데나 아직도 종종 들음
615,개닥장범준인데.닥 장범준.,neutral,0.0036850323,0.9895517,0.006763187,개닥장범준인데
616,가수로서 성시경아티스트로선 장범준이라고 생각함.,neutral,0.0004068396,0.9973097,0.002283513,가수로서 성시경아티스트로선 장범준이라고 생각함
617,장범준은 노래를 잘한다는 느낌은 없는데 작곡 실력이 사기같음.,negative,0.9987987,0.00044143916,0.00075976807,작곡 실력이 사기같음
618, 거기다 갈수록 더 좋아지는 느낌 ㅋㅋ,positive,0.0012503822,0.0002504951,0.99849916,거기다 갈수록 더 좋아지는 느낌 
619, 성시경이 보컬 실력으로는 압살인데 장범준은 나중에 좀 과장해서 김광석처럼 되어있을지도 모르겠음.건전한에펨닉네임 나도 이 생각 했었음,neutral,0.0037228055,0.81962407,0.17665312,건전한에펨닉네임 나도 이 생각 했었음
620, 우리세대 김광석은 장범준이라고.,neutral,0.00051416113,0.998868,0.0006178312,우리세대 김광석은 장범준이라고
621,"장, 성 불타는 이유는 가수로 서로 비슷한급이라 그런거멜론 주간 1위 횟수  장범준 3주, 성시경2주콘서트 성시경 체조경기장(8~9천정도)에서 했었음, 장범준 핸드볼경기장(4-5천석정도)멜론 감상자수 400만명 이상 노래 성시경 7곡, 장범준4곡 장범준이 10년대 앨범마다 대히트를 쳤고 히트곡이 성시경보다 많다?",neutral,0.0014235676,0.95916545,0.039410982,앨범마다 대히트를 쳤고 
622, 틀림성시경이 노래 더 잘부른다?,positive,0.0010596964,0.005513586,0.9934267,틀림성시경이 노래 더 잘부른다
623, 가창력은 지극히 주관적인 영역이라 듣는 대중들이 잘 들으면 그게 곧 가창력이라고 할수 있음 가창력 비교는 의미없다고 봄가창력비교 빼도 성시경과 장범준은 비슷한급.내 경험상활동시기가 다르니 시대로 비교하는건 좀 그렇고대신 장범준은 여자들보다 남자들이 좋아함그럼에도 장 > 성인 이유는장범준은 노래를 ㅈㄴ 잘뽑음히트곡도 ㅈㄴ많은데 + 본인 작가작곡도 ㅈㄴ,neutral,0.00080981466,0.9986339,0.0005562039,내 경험상활동시기가 다르니 
624,많음성보다,neutral,0.0010445036,0.9974232,0.0015323428,많음성보다
625, 노래 잘하는사람도 많고 단순 가창만 놓고보면이제 AI가 찜쪄먹음.,neutral,0.0010305959,0.99088997,0.008079341,이제 AI가 찜쪄먹음
626, 그림쟁이들 다 나락간거 보면 앎안그래도 죽은사람 예토전생 시켜서 노래부르게 하는데AI가 대체하기 힘든게 창작부분이라..,negative,0.99782735,0.0017794013,0.00039328786,그림쟁이들 다 나락간거 보면 앎안그래도 죽은사람 예토전생 시켜서 
627,성시경이 옛날가수라 잘 모른다고?,neutral,0.004529335,0.9947547,0.0007160007,성시경이 옛날가수라 잘 모른다고
628,이미 죽고 더 옛날가수인 김광석 노래는 엄청 잘 앎리메이크가 많이되서도 그렇지만 노래자체도 ㅈㄴ좋음.,positive,0.0020472612,0.0012544182,0.9966983,노래자체도 ㅈㄴ좋음
629,무조건 장범준이지.,neutral,0.0005793271,0.99644864,0.0029720059,무조건 장범준이지
630,대중성은 장범준 미만잡임 남자중에선 원탑급?,positive,0.26873598,0.30693096,0.42433307,대중성은 장범준 미만잡임 남자중에선 원탑급
631, 여자는 아이유 바로 밑정도일듯.,neutral,0.002159556,0.9972025,0.0006379627,여자는 아이유 바로 밑정도일듯
632,참 어디에 기준을 두느냐 그리고 취향에 따라 갈릴 요소가 많을듯 ㅇㅇ,neutral,0.0014659388,0.9983468,0.00018720554,취향에 따라 갈릴 요소가 많을듯 
633, 개인적으로 가수로서는 성시경을 더 우위로 치고 싶지만 평생 한 가수의 노래만 들어야한다?,neutral,0.002564537,0.9931163,0.004319167,개인적으로 가수로서는 성시경을 더 우위로 치고 
634, 라면 장범준일 듯...,neutral,0.0010779705,0.99835986,0.0005620695,라면 장범준일 듯
635,장범준 저평가 ㅈ대네.,negative,0.9987417,0.0006786146,0.00057969085,장범준 저평가 
636,소러울 난 00년생인데 여자애들은 장범준 존나 좋아하던데.,negative,0.62691367,0.33910984,0.033976533,여자애들은 장범준 존나 좋아하던데
637, 결혼도 잘했다고 생각하는지 이미지도 엄청 좋음.,positive,0.002348493,0.0002988842,0.9973526,생각하는지 이미지도 엄청 좋음
638,나보다 나이 많은 여자들은 모르겠다..,neutral,0.0012456067,0.9982461,0.00050842104,나보다 나이 많은 여자들은 모르겠다
639,야 댓글 77페이지ㅋㅋㅋ,neutral,0.0014835194,0.99811506,0.00040150253,야 댓글 77페이지
640,그냥 부인이 이쁜 장범준 승 하자.,positive,0.00057356496,0.0023577746,0.9970687,부인이 이쁜 장범준 승 하자
641,애초에 히트곡으로 따지면 장범준 씹압승보컬은 성시경 개씨발압승이지.,negative,0.9945146,0.003572254,0.0019131734,애초에 히트곡으로 따지면 장범준 씹압승보컬은 성시경 개씨발압승이지
642,가치를 어디에 두느냐에 따라 사람마다 평가가 다를듯.,neutral,0.00040036702,0.9994216,0.00017812315,사람마다 평가가 다를듯
643,난 장범준.장범준에 한표 성시경이 제일 고점 높았을때가 01~02인데 장범준 최고점이랑은 비교가 안됨.펨코 특) 빅뱅 성시경 버즈 등등 자기들 세대 가수만 존나 올려치기함ㅋㅋㅋㅋ,negative,0.7330844,0.24759725,0.019318324,빅뱅 성시경 버즈 등등 자기들 세대 가수만 존나 올려치기함
644, 현실은 히트곡 차트 앨범판매 등 객관적인 지표 장범준이 압도하쥬?ㅋㅋㅋ,neutral,0.0014773048,0.98240995,0.016112788,현실은 히트곡 차트 앨범판매 등 객관적인 지표 장범준이 압도하쥬
645,게다가 직접 작사작곡??,neutral,0.0021476496,0.9973997,0.00045260997,게다가 직접 작사작곡
646, 이거 못막습니다 ㄷㄷㄷㄷ.,neutral,0.0061444812,0.99057406,0.0032814848,이거 못막습니다 
647,muatau91 성시경 우리세대라기엔 좀 윗대임ㅋㅋㅋㅋㅋ,neutral,0.012861961,0.9863673,0.0007707751,성시경 우리세대라기엔 좀 윗대임
648, 슈스케 한참 보던 세대거나 그 아래라 오히려 장범준이가까움ㅋㅋㅋ.,neutral,0.00012861285,0.99936527,0.0005060814,장범준이가까움
649,백수아다다 솔직히 싸는노래는 장범준이 더 많지.,negative,0.992023,0.006845738,0.0011312976,백수아다다 솔직히 싸는노래는 장범준이 더 많지
650,장범준 승.,neutral,0.00066448614,0.9982414,0.0010941174,장범준 승
651,댓글 이렇게 많은거 첨본다ㅋㅋㅋ,negative,0.6971551,0.2845558,0.018289132,댓글 이렇게 많은거 첨본다
652,난 장범준에 한표.,neutral,0.000925428,0.9977843,0.0012903028,난 장범준에 한표
653,장범준은 지나고 평가하면 김광석처럼한시절을 대표하는 임팩트지현역이고 젊어서 저평가 오지게 당하는 부분이큼.,negative,0.9851436,0.01059127,0.0042651794,평가하면 김광석처럼한시절을 대표하는 임팩트지현역이고 젊어서 저평가 오지게 당하는 부분이큼
654,장범준 압승 ㅇㅇ.,positive,0.00145296,0.009319869,0.9892272,장범준 압승 
655,장범준 압승.,positive,0.005851908,0.17982903,0.8143191,장범준 압승
656,전승우승가능 그럴거면 김나박이도 장범준밑아닌가.,neutral,0.22158699,0.7716773,0.0067356974,김나박이도 장범준밑아닌가
657,장범준 압승이란다 ㅋㅋㅋㅋ,neutral,0.0011072675,0.9948894,0.004003348,장범준 압승이란다 
658, 장범준팬인거지,neutral,0.00178252,0.967666,0.030551441,장범준팬인거지
659, 냉정하게 말을해야지 ㅋㅋ,neutral,0.0065587857,0.9923718,0.0010694193,냉정하게 말을해야지 
660,압승 이지랄 ㅋㅋ.,negative,0.9971185,0.0026717081,0.00020974026,압승 이지랄 
661,성시경이 노래는 진짜 잘하는데 뭐 역사시간처럼 대한민국 대중가요 시대별 대표하는 가수를 줄세운다치면 절대 못들어갈듯장범준은 무조건 들어가고.대체닉넴뭘로해 아니 그건 아닌거 같어...봄 노래하면 장범준 노래 떠오르는데 니가 말한 것들은 안 떠오름....,neutral,0.0048527694,0.9850974,0.010049727,대체닉넴뭘로해 아니 그건 아닌거 같어
662,.노래실력 음색  성시경 압승 장범준 기타 + 흐어어~~ 원툴.,positive,0.0007690623,0.00065080455,0.9985801,노래실력 음색  성시경 압승 장범준 기타 
663,미소천사 이기면 장범준못이기면 성시경장범준도 댄스곡 하나내서 증명하자.,neutral,0.0011468896,0.9745821,0.024271004,성시경장범준도 댄스곡 하나내서 
664,그냥 장범준이 인기는 더 많은거같긴한데 노래는 10번도 안들은거 같음;;,neutral,0.006147803,0.99043065,0.0034214868,그냥 장범준이 인기는 더 많은거같긴한데 
665,근데 성시경 노래는 꽤나 많이 들음 가을~겨울에는 매년 즐겨들으니.,neutral,0.00043010325,0.9790011,0.020568864,가을~겨울에는 매년 즐겨들으니
666,2000년대 교복을 입었다면 성식이형이지 ㅋㅋㅋ,neutral,0.000643443,0.99877113,0.0005854765,교복을 입었다면 성식이형이지 
667,신승훈과 이승환노래로 큰누님들 꼬셨다면 성식이로또래들 다 후림가능 ㅎㅎ,negative,0.99552464,0.00308529,0.0013900968,누님들 꼬셨다면 성식이로또래들 다 후림가능 
668, 범준이가 돈을 더 많이벌고잘벌고 있다지만 후벼파기좋은건 성식이노래 ㅎㅎ,positive,0.00061287824,0.00076668215,0.9986204,범준이가 돈을 더 많이벌고잘벌고 
669,"국화꽃향기 , 선인장으로 3.5톤 윙바디만큼 채웠다.",neutral,0.00013442159,0.999453,0.00041262974,윙바디만큼 채웠다
670,장범준이 시대를 대표할 곡이 너무 많지둘중에 누구의 목소리를 갖고싶냐 하면 성시경이긴함.,neutral,0.00074528536,0.99638283,0.0028718654,누구의 목소리를 갖고싶냐 하면 성시경이긴함
671,장범준.내가 여자면 성시경근데 남자라서 장범준.보컬이랑 싱어송라이터를 왜비교해 ㅋㅋㅋ,neutral,0.001189506,0.99813217,0.000678401,보컬이랑 싱어송라이터를 왜비교해 
672," 성시경 장점은 음색이고 장범준은 작곡인데.성시경 vs 장범준 누가 먼저 언급한지는 모르겠지만, 성공했네 ㅋㅋㅋ.",positive,0.00041963012,0.0012826356,0.99829775,성공했네 
673,이정도면 취향차이아닌가ㅋㅋ,neutral,0.0015809971,0.99759907,0.0008199189,이정도면 취향차이아닌가
674, 누가더 훌륭한 가수인지는 모르겠지만 30대남자인데 장범준 노래들이 취향에 맞아서인지 훨씬 익숙하고 즐겨들었음.,positive,0.00039318972,0.0021434976,0.99746335,장범준 노래들이 취향에 맞아서인지 훨씬 익숙하고 즐겨들었음
675,장범준은 임팩트는 더 말할것도 없고성시경은 예능과 음색으로 꾸준히 네임밸류 쌓은 느낌.안죽는다니까 꿀리지..,positive,0.00088606606,0.00075959583,0.9983543,안죽는다니까 꿀리지
676, 벚꽃엔딩 하나로 정리되는 수준이고 나머지 하나씩 대입하면 더 처참할걸.,negative,0.99907887,0.00058384164,0.00033729328,대입하면 더 처참할걸
677,확실한건 성시경이 장범준보다 술 더 잘 먹음.,positive,0.0005394386,0.0017571773,0.9977034,확실한건 성시경이 장범준보다 술 더 잘 먹음
678,장범준노래들을때마다 장송곡느낌나서 별로던데 ㅋㅋ,negative,0.99241227,0.002575419,0.005012293,장송곡느낌나서 별로던데 
679, 난 성시경.내가 표현하고 싶은 느낌의 끝 : 성시경내가 표현할 수 있는 노래의 끝 : 장범준.장범준이 성시경에 비해서 노래를 못해서 그런 것도 있는듯..,neutral,0.0014961403,0.997729,0.0007749307,장범준이 성시경에 비해서 
680,장범준은 노래스타일도 다 비슷해서 좀 질림.,negative,0.9968297,0.0021282262,0.001042052,장범준은 노래스타일도 다 비슷해서 좀 질림
681,둘 콘서트 한다면 성시경 콘서트 갈듯...,neutral,0.0010344078,0.9979102,0.0010553681,콘서트 한다면 성시경 콘서트 갈듯
682,기량을 떠나서 장범준이 킬링보이스 나오면 성시경의 킬링보이스 조회수 3800만 명은 못찍을거같음 ㅋㅋㅋㅋㅋ.,positive,0.0009174532,0.00070254144,0.99837995,성시경의 킬링보이스 조회수 3800만 명은 못찍을거같음 
683,성시경 노래는 계속 들어도 장범준 노래는 안들음.,negative,0.99477047,0.0046753343,0.00055411493,장범준 노래는 안들음
684, 다 비슷해서.,neutral,0.0012434977,0.9971534,0.0016031314,다 비슷해서
685, 그리고 장범준이 전성기로 체감이 높은건 예전보다 오디션이니 유튭 등 매체의 발달 영향도 ㅈㄴ 크다고 봄. 시절보정도 감안해야지..,neutral,0.43327868,0.5622409,0.00448037,유튭 등 매체의 발달 영향도 ㅈㄴ 크다고 
686,장범준 내려치기 해도해도 너무하네ㅋㅋ.,negative,0.9984516,0.0010811676,0.00046722256,장범준 내려치기 해도해도 너무하네
687,fishbone 젤리피쉬인가 거기 있을때 소속 연예인들 모아서 크리스마스 앨범 낸거 박효신도 있었음,neutral,0.0009069996,0.9980076,0.001085361,크리스마스 앨범 낸거 박효신도 있었음
688,크리스마스 시즌되면 벚꽃엔딩만큼은 아니어도 매년 역주행함이 노래 나름 대박 쳐서 다음해에도 크리스마스 앨범 냈는데 그건 망했을걸?.,negative,0.9989242,0.0005458059,0.00053003634,역주행함이 노래 나름 대박 쳐서 
689,벚꽃엔딩 /고백 /왜 /추적이는 여름비가되어/ 노래방에서 /잠이오질않네요/,neutral,0.00064653944,0.9961598,0.0031937405,잠이오질않네요
690, 흔들리는 꽃들 속에서 네샴푸향 다 너무 좋음.,positive,0.0001697014,8.3143816e-05,0.9997471,흔들리는 꽃들 속에서 네샴푸향 다 너무 좋음
691,히트곡 고점이랑 개수도 있는데성시경은 대부분 윤종신 김형석한테 받아서 불렀고장범준은 본인이 거진 다 작사작곡했다는 데에서 차이가 매우 큼.,neutral,0.002848364,0.99101603,0.0061356323,차이가 매우 큼
692,뒷세대라고 장범준을 너무 후려치네 ㅋㅋ,negative,0.9984515,0.0012327483,0.00031577903,뒷세대라고 장범준을 너무 후려치네 
693,둘이 동시대였으면 성시경 갖다대면 ㅈㄴ 쳐맞았을텐데.,negative,0.9987062,0.0010731308,0.0002206507,성시경 갖다대면 ㅈㄴ 쳐맞았을텐데
694,4613378 장르적 차이가 좀 있긴해 축구로 따지면 장범준은 알베스 람 마르셀루같은 풀백 탑인데 성시경은 발라드쪽에선 이과인정도인데 레비 수지 벤제마 즐라탄같은 더한 괴물들이 있는거지ㅋ.,negative,0.9966875,0.002183108,0.0011294739,레비 수지 벤제마 즐라탄같은 더한 괴물들이 있는거지
695,병신들 당연히 장범준이지 깨시민인척 오지네 ㅋㅋㅋ.,negative,0.999081,0.00046294634,0.00045607597,병신들 당연히 장범준이지 깨시민인척 오지네 
696,성시경하고 장범준하고 가창력 차이가 너무 넘사고 장범준이 벚꽃연금이 있는데데뷔년도만 10년차이인데 정작 멜론에서도 성시경이 안 꿀리는데?,negative,0.9891037,0.004827252,0.0060691056,정작 멜론에서도 성시경이 안 꿀리는데
697,애초에 같은시대도 아니고 영역도 다른데 끌고와서 줄세우기는 좀 너무한거 아닌가?,negative,0.9993349,0.00035995373,0.0003051226,애초에 같은시대도 아니고 
698,  중학교시절 잭스키스 hot멤버 숫자도 모를만큼티비도 안보고 알못인데 나이가 많아 그런가성시경 미소천사 희재 넌 감동이었어,positive,0.0016793283,0.00023848581,0.99808216,나이가 많아 그런가성시경 미소천사 희재 넌 감동이었어
699, 거리에서 차마 외 몇곡은 아는데 장범준은 벚꽃연금 밖에 모름 그냥 이건 세대차이도 있어서 애매한거같음.,negative,0.9999373,5.18273e-05,1.0847917e-05,세대차이도 있어서 애매한거같음
700,성시경 이윽고 들으면 와시발 소리나오지만장범준 벚꽃엔딩 흔꽃샴 들어도 와시발소리까진 안나옴.,negative,0.99114674,0.007642148,0.0012110827,성시경 이윽고 
701,노알못성시경 몇몇 노래 완전 듣기 좋음장범준 많은 노래 듣기 좋음.,positive,0.0011387864,0.00029072902,0.99857044,좋음장범준 많은 노래 듣기 좋음
702,가창력은 성이 위지만 후대에 기억되는건 장범준이라는건 공감불가 장범준이 우리가 가지는 생각보다 어떻게보면 위상이나 평가가 다를 수 있을 수도 있다고 보지만 성이 밀린다는건 좀 멜론같은거 따지는건 마치 버즈랑 잔나비랑 비교하는꼴 아닌가.,negative,0.9983847,0.0012049192,0.00041035935,버즈랑 잔나비랑 비교하는꼴 아닌가
703,장범준 노래 메들리로 연결해서 들으면 언제 노래가 바뀐지 알아차릴 수 없고 제목 못맞춤 ㅇㅈ?.,neutral,0.13520372,0.80547035,0.05932598,제목 못맞춤 ㅇㅈ
704,벚꽃엔딩이 사기긴해.,negative,0.9976046,0.0017641467,0.00063120696,벚꽃엔딩이 사기긴해
705,ㅋㅋ별걸 다 가지고 싸우네,negative,0.9943997,0.0051548914,0.00044541934,ㅋㅋ별걸 다 가지고 싸우네
706, 개취가지고난 저음 노래를 너무 싫어해서 장범준 노래 좋은건 알지만 음이나 목소리가 내 취향이 아닌데 나같은 놈들도 있는 거지,positive,0.0,0.0,1.0,음이나 목소리가 내 취향이 아닌데
707, 뭐.보컬실력으로는 100대0수준 아닌가?,negative,0.97750014,0.021575755,0.000924081,보컬실력으로는 100대0수준 아닌가
708, 장범준은 그냥 취향하나로 듣는거같은대.,neutral,0.0034924068,0.992101,0.004406548,취향하나로 듣는거같은대
